# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100
# Warmup Iteration   3: 11,784 ms/op
# Warmup Iteration   4: 21,971 ms/op
# Warmup Iteration   5: 24,872 ms/op
# Warmup Iteration   6: 21,592 ms/op
# Warmup Iteration   7: 22,164 ms/op
# Warmup Iteration   8: 21,856 ms/op
# Warmup Iteration   9: 16,069 ms/op
# Warmup Iteration  10: 12,251 ms/op
Iteration   1: 6,137 ms/op
Iteration   2: 6,745 ms/op
Iteration   3: 5,479 ms/op
Iteration   4: 5,317 ms/op
Iteration   5: 4,581 ms/op
Iteration   6: 4,804 ms/op
Iteration   7: 4,899 ms/op
Iteration   8: 4,523 ms/op
Iteration   9: 6,315 ms/op
Iteration  10: 4,520 ms/op

# Run progress: 57,04% complete, ETA 00:18:20
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 28,562 ms/op
# Warmup Iteration   2: 9,717 ms/op
# Warmup Iteration   3: 7,721 ms/op
# Warmup Iteration   4: 13,307 ms/op
# Warmup Iteration   5: 15,911 ms/op
# Warmup Iteration   6: 18,668 ms/op
# Warmup Iteration   7: 17,507 ms/op
# Warmup Iteration   8: 13,802 ms/op
# Warmup Iteration   9: 8,874 ms/op
# Warmup Iteration  10: 8,038 ms/op
Iteration   1: 8,196 ms/op
Iteration   2: 14,532 ms/op
Iteration   3: 7,271 ms/op
Iteration   4: 5,598 ms/op
Iteration   5: 4,638 ms/op
Iteration   6: 4,490 ms/op
Iteration   7: 4,541 ms/op
Iteration   8: 4,569 ms/op
Iteration   9: 6,375 ms/op
Iteration  10: 4,566 ms/op

# Run progress: 57,78% complete, ETA 00:17:51
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 27,829 ms/op
# Warmup Iteration   2: 7,411 ms/op
# Warmup Iteration   3: 11,713 ms/op
# Warmup Iteration   4: 24,287 ms/op
# Warmup Iteration   5: 15,645 ms/op
# Warmup Iteration   6: 26,196 ms/op
# Warmup Iteration   7: 16,274 ms/op
# Warmup Iteration   8: 20,670 ms/op
# Warmup Iteration   9: 17,036 ms/op
# Warmup Iteration  10: 20,464 ms/op
Iteration   1: 6,219 ms/op
Iteration   2: 7,151 ms/op
Iteration   3: 5,634 ms/op
Iteration   4: 5,410 ms/op
Iteration   5: 4,544 ms/op
Iteration   6: 4,483 ms/op
Iteration   7: 5,393 ms/op
Iteration   8: 4,598 ms/op
Iteration   9: 5,218 ms/op
Iteration  10: 4,566 ms/op

# Run progress: 58,52% complete, ETA 00:17:23
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 33,126 ms/op
# Warmup Iteration   2: 11,017 ms/op
# Warmup Iteration   3: 7,312 ms/op
# Warmup Iteration   4: 14,737 ms/op
# Warmup Iteration   5: 24,522 ms/op
# Warmup Iteration   6: 21,843 ms/op
# Warmup Iteration   7: 20,342 ms/op
# Warmup Iteration   8: 23,142 ms/op
# Warmup Iteration   9: 8,872 ms/op
# Warmup Iteration  10: 11,894 ms/op
Iteration   1: 5,166 ms/op
Iteration   2: 7,060 ms/op
Iteration   3: 6,877 ms/op
Iteration   4: 6,697 ms/op
Iteration   5: 4,897 ms/op
Iteration   6: 4,545 ms/op
Iteration   7: 4,697 ms/op
Iteration   8: 6,317 ms/op
Iteration   9: 5,168 ms/op
Iteration  10: 4,639 ms/op

# Run progress: 59,26% complete, ETA 00:16:54
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 27,805 ms/op
# Warmup Iteration   2: 9,280 ms/op
# Warmup Iteration   3: 7,035 ms/op
# Warmup Iteration   4: 26,949 ms/op
# Warmup Iteration   5: 26,477 ms/op
# Warmup Iteration   6: 21,464 ms/op
# Warmup Iteration   7: 15,015 ms/op
# Warmup Iteration   8: 16,512 ms/op
# Warmup Iteration   9: 10,183 ms/op
# Warmup Iteration  10: 20,449 ms/op
Iteration   1: 6,094 ms/op
Iteration   2: 5,525 ms/op
Iteration   3: 7,137 ms/op
Iteration   4: 5,357 ms/op
Iteration   5: 4,545 ms/op
Iteration   6: 4,475 ms/op
Iteration   7: 5,201 ms/op
Iteration   8: 4,590 ms/op
Iteration   9: 6,213 ms/op
Iteration  10: 4,479 ms/op

# Run progress: 60,00% complete, ETA 00:16:27
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 26,657 ms/op
# Warmup Iteration   2: 6,833 ms/op
# Warmup Iteration   3: 12,096 ms/op
# Warmup Iteration   4: 21,807 ms/op
# Warmup Iteration   5: 23,554 ms/op
# Warmup Iteration   6: 13,734 ms/op
# Warmup Iteration   7: 20,445 ms/op
# Warmup Iteration   8: 12,284 ms/op
# Warmup Iteration   9: 17,570 ms/op
# Warmup Iteration  10: 5,245 ms/op
Iteration   1: 5,199 ms/op
Iteration   2: 5,454 ms/op
Iteration   3: 6,944 ms/op
Iteration   4: 5,277 ms/op
Iteration   5: 4,610 ms/op
Iteration   6: 4,513 ms/op
Iteration   7: 4,471 ms/op
Iteration   8: 4,803 ms/op
Iteration   9: 6,202 ms/op
Iteration  10: 4,563 ms/op

# Run progress: 60,74% complete, ETA 00:16:00
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 28,650 ms/op
# Warmup Iteration   2: 9,852 ms/op
# Warmup Iteration   3: 7,264 ms/op
# Warmup Iteration   4: 21,742 ms/op
# Warmup Iteration   5: 26,604 ms/op
# Warmup Iteration   6: 15,979 ms/op
# Warmup Iteration   7: 12,998 ms/op
# Warmup Iteration   8: 12,745 ms/op
# Warmup Iteration   9: 12,124 ms/op
# Warmup Iteration  10: 9,043 ms/op
Iteration   1: 5,255 ms/op
Iteration   2: 5,578 ms/op
Iteration   3: 7,356 ms/op
Iteration   4: 6,670 ms/op
Iteration   5: 4,551 ms/op
Iteration   6: 4,837 ms/op
Iteration   7: 4,728 ms/op
Iteration   8: 4,615 ms/op
Iteration   9: 6,202 ms/op
Iteration  10: 4,731 ms/op

# Run progress: 61,48% complete, ETA 00:15:34
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 25,816 ms/op
# Warmup Iteration   2: 10,317 ms/op
# Warmup Iteration   3: 11,650 ms/op
# Warmup Iteration   4: 22,245 ms/op
# Warmup Iteration   5: 25,104 ms/op
# Warmup Iteration   6: 12,479 ms/op
# Warmup Iteration   7: 21,604 ms/op
# Warmup Iteration   8: 22,685 ms/op
# Warmup Iteration   9: 21,855 ms/op
# Warmup Iteration  10: 20,345 ms/op
Iteration   1: 6,524 ms/op
Iteration   2: 5,488 ms/op
Iteration   3: 7,500 ms/op
Iteration   4: 6,972 ms/op
Iteration   5: 4,531 ms/op
Iteration   6: 4,541 ms/op
Iteration   7: 4,487 ms/op
Iteration   8: 4,513 ms/op
Iteration   9: 5,049 ms/op
Iteration  10: 4,570 ms/op

# Run progress: 62,22% complete, ETA 00:15:08
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 33,282 ms/op
# Warmup Iteration   2: 7,470 ms/op
# Warmup Iteration   3: 7,571 ms/op
# Warmup Iteration   4: 14,464 ms/op
# Warmup Iteration   5: 27,229 ms/op
# Warmup Iteration   6: 14,073 ms/op
# Warmup Iteration   7: 9,172 ms/op
# Warmup Iteration   8: 13,420 ms/op
# Warmup Iteration   9: 9,187 ms/op
# Warmup Iteration  10: 9,502 ms/op
Iteration   1: 8,219 ms/op
Iteration   2: 9,031 ms/op
Iteration   3: 6,236 ms/op
Iteration   4: 6,663 ms/op
Iteration   5: 4,848 ms/op
Iteration   6: 4,596 ms/op
Iteration   7: 4,616 ms/op
Iteration   8: 4,556 ms/op
Iteration   9: 6,308 ms/op
Iteration  10: 4,568 ms/op


Result: 5,537 ±(99.9%) 0,464 ms/op [Average]
  Statistics: (min, avg, max) = (4,471, 5,537, 14,532), stdev = 1,369
  Confidence interval (99.9%): [5,073, 6,002]
  Samples, N = 100
        mean =      5,537 ±(99.9%) 0,464 ms/op
         min =      4,471 ms/op
  p( 0,0000) =      4,471 ms/op
  p(50,0000) =      5,184 ms/op
  p(90,0000) =      7,052 ms/op
  p(95,0000) =      7,493 ms/op
  p(99,0000) =     14,477 ms/op
  p(99,9000) =     14,532 ms/op
  p(99,9900) =     14,532 ms/op
  p(99,9990) =     14,532 ms/op
  p(99,9999) =     14,532 ms/op
         max =     14,532 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 62,96% complete, ETA 00:14:43
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 200,157 ms/op
# Warmup Iteration   2: 181,209 ms/op
# Warmup Iteration   3: 174,940 ms/op
# Warmup Iteration   4: 136,909 ms/op
# Warmup Iteration   5: 74,337 ms/op
# Warmup Iteration   6: 74,707 ms/op
# Warmup Iteration   7: 74,206 ms/op
# Warmup Iteration   8: 75,321 ms/op
# Warmup Iteration   9: 74,534 ms/op
# Warmup Iteration  10: 74,513 ms/op
Iteration   1: 75,846 ms/op
Iteration   2: 74,508 ms/op
Iteration   3: 74,194 ms/op
Iteration   4: 74,656 ms/op
Iteration   5: 74,617 ms/op
Iteration   6: 75,839 ms/op
Iteration   7: 75,637 ms/op
Iteration   8: 74,200 ms/op
Iteration   9: 74,340 ms/op
Iteration  10: 75,093 ms/op

# Run progress: 63,70% complete, ETA 00:14:19
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 171,647 ms/op
# Warmup Iteration   2: 195,300 ms/op
# Warmup Iteration   3: 196,274 ms/op
# Warmup Iteration   4: 144,898 ms/op
# Warmup Iteration   5: 136,871 ms/op
# Warmup Iteration   6: 75,728 ms/op
# Warmup Iteration   7: 75,684 ms/op
# Warmup Iteration   8: 75,674 ms/op
# Warmup Iteration   9: 76,299 ms/op
# Warmup Iteration  10: 76,505 ms/op
Iteration   1: 76,939 ms/op
Iteration   2: 77,440 ms/op
Iteration   3: 76,817 ms/op
Iteration   4: 76,158 ms/op
Iteration   5: 75,777 ms/op
Iteration   6: 76,577 ms/op
Iteration   7: 76,788 ms/op
Iteration   8: 75,791 ms/op
Iteration   9: 76,714 ms/op
Iteration  10: 75,861 ms/op

# Run progress: 64,44% complete, ETA 00:13:56
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 169,297 ms/op
# Warmup Iteration   2: 250,407 ms/op
# Warmup Iteration   3: 141,826 ms/op
# Warmup Iteration   4: 119,123 ms/op
# Warmup Iteration   5: 74,461 ms/op
# Warmup Iteration   6: 74,175 ms/op
# Warmup Iteration   7: 74,695 ms/op
# Warmup Iteration   8: 75,768 ms/op
# Warmup Iteration   9: 74,500 ms/op
# Warmup Iteration  10: 74,521 ms/op
Iteration   1: 74,493 ms/op
Iteration   2: 74,506 ms/op
Iteration   3: 75,064 ms/op
Iteration   4: 74,190 ms/op
Iteration   5: 74,685 ms/op
Iteration   6: 77,312 ms/op
Iteration   7: 73,857 ms/op
Iteration   8: 73,290 ms/op
Iteration   9: 75,415 ms/op
Iteration  10: 73,949 ms/op

# Run progress: 65,19% complete, ETA 00:13:33
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 296,148 ms/op
# Warmup Iteration   2: 135,581 ms/op
# Warmup Iteration   3: 161,918 ms/op
# Warmup Iteration   4: 136,361 ms/op
# Warmup Iteration   5: 74,349 ms/op
# Warmup Iteration   6: 74,657 ms/op
# Warmup Iteration   7: 75,193 ms/op
# Warmup Iteration   8: 74,795 ms/op
# Warmup Iteration   9: 75,799 ms/op
# Warmup Iteration  10: 76,991 ms/op
Iteration   1: 74,545 ms/op
Iteration   2: 74,578 ms/op
Iteration   3: 76,949 ms/op
Iteration   4: 75,197 ms/op
Iteration   5: 74,358 ms/op
Iteration   6: 75,734 ms/op
Iteration   7: 75,168 ms/op
Iteration   8: 73,823 ms/op
Iteration   9: 75,328 ms/op
Iteration  10: 74,037 ms/op

# Run progress: 65,93% complete, ETA 00:13:11
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 278,515 ms/op
# Warmup Iteration   2: 145,532 ms/op
# Warmup Iteration   3: 136,034 ms/op
# Warmup Iteration   4: 102,186 ms/op
# Warmup Iteration   5: 75,336 ms/op
# Warmup Iteration   6: 76,676 ms/op
# Warmup Iteration   7: 75,847 ms/op
# Warmup Iteration   8: 76,072 ms/op
# Warmup Iteration   9: 76,977 ms/op
# Warmup Iteration  10: 97,475 ms/op
Iteration   1: 75,507 ms/op
Iteration   2: 76,035 ms/op
Iteration   3: 75,333 ms/op
Iteration   4: 76,533 ms/op
Iteration   5: 75,546 ms/op
Iteration   6: 75,497 ms/op
Iteration   7: 74,361 ms/op
Iteration   8: 75,474 ms/op
Iteration   9: 75,138 ms/op
Iteration  10: 75,808 ms/op

# Run progress: 66,67% complete, ETA 00:12:49
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 275,293 ms/op
# Warmup Iteration   2: 144,255 ms/op
# Warmup Iteration   3: 132,969 ms/op
# Warmup Iteration   4: 132,883 ms/op
# Warmup Iteration   5: 75,622 ms/op
# Warmup Iteration   6: 75,058 ms/op
# Warmup Iteration   7: 75,038 ms/op
# Warmup Iteration   8: 76,110 ms/op
# Warmup Iteration   9: 75,184 ms/op
# Warmup Iteration  10: 75,344 ms/op
Iteration   1: 75,547 ms/op
Iteration   2: 75,904 ms/op
Iteration   3: 75,726 ms/op
Iteration   4: 76,045 ms/op
Iteration   5: 75,494 ms/op
Iteration   6: 75,804 ms/op
Iteration   7: 75,225 ms/op
Iteration   8: 74,506 ms/op
Iteration   9: 76,745 ms/op
Iteration  10: 74,874 ms/op

# Run progress: 67,41% complete, ETA 00:12:28
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 246,552 ms/op
# Warmup Iteration   2: 176,440 ms/op
# Warmup Iteration   3: 149,046 ms/op
# Warmup Iteration   4: 134,566 ms/op
# Warmup Iteration   5: 85,969 ms/op
# Warmup Iteration   6: 75,484 ms/op
# Warmup Iteration   7: 76,949 ms/op
# Warmup Iteration   8: 75,791 ms/op
# Warmup Iteration   9: 75,690 ms/op
# Warmup Iteration  10: 74,606 ms/op
Iteration   1: 74,362 ms/op
Iteration   2: 74,989 ms/op
Iteration   3: 74,843 ms/op
Iteration   4: 76,253 ms/op
Iteration   5: 74,152 ms/op
Iteration   6: 75,134 ms/op
Iteration   7: 74,369 ms/op
Iteration   8: 74,024 ms/op
Iteration   9: 74,202 ms/op
Iteration  10: 73,866 ms/op

# Run progress: 68,15% complete, ETA 00:12:06
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 148,621 ms/op
# Warmup Iteration   2: 240,934 ms/op
# Warmup Iteration   3: 138,435 ms/op
# Warmup Iteration   4: 140,255 ms/op
# Warmup Iteration   5: 75,118 ms/op
# Warmup Iteration   6: 75,109 ms/op
# Warmup Iteration   7: 75,234 ms/op
# Warmup Iteration   8: 75,514 ms/op
# Warmup Iteration   9: 74,968 ms/op
# Warmup Iteration  10: 75,309 ms/op
Iteration   1: 74,769 ms/op
Iteration   2: 74,718 ms/op
Iteration   3: 77,096 ms/op
Iteration   4: 75,033 ms/op
Iteration   5: 76,374 ms/op
Iteration   6: 75,545 ms/op
Iteration   7: 76,083 ms/op
Iteration   8: 74,028 ms/op
Iteration   9: 75,979 ms/op
Iteration  10: 75,210 ms/op

# Run progress: 68,89% complete, ETA 00:11:45
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 289,759 ms/op
# Warmup Iteration   2: 128,345 ms/op
# Warmup Iteration   3: 132,636 ms/op
# Warmup Iteration   4: 119,310 ms/op
# Warmup Iteration   5: 75,420 ms/op
# Warmup Iteration   6: 75,232 ms/op
# Warmup Iteration   7: 74,995 ms/op
# Warmup Iteration   8: 74,528 ms/op
# Warmup Iteration   9: 76,840 ms/op
# Warmup Iteration  10: 74,322 ms/op
Iteration   1: 73,962 ms/op
Iteration   2: 74,244 ms/op
Iteration   3: 73,944 ms/op
Iteration   4: 75,901 ms/op
Iteration   5: 74,806 ms/op
Iteration   6: 75,033 ms/op
Iteration   7: 74,786 ms/op
Iteration   8: 73,600 ms/op
Iteration   9: 75,375 ms/op
Iteration  10: 73,011 ms/op

# Run progress: 69,63% complete, ETA 00:11:24
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 288,517 ms/op
# Warmup Iteration   2: 198,679 ms/op
# Warmup Iteration   3: 140,606 ms/op
# Warmup Iteration   4: 135,954 ms/op
# Warmup Iteration   5: 75,641 ms/op
# Warmup Iteration   6: 76,260 ms/op
# Warmup Iteration   7: 76,498 ms/op
# Warmup Iteration   8: 76,506 ms/op
# Warmup Iteration   9: 75,726 ms/op
# Warmup Iteration  10: 76,950 ms/op
Iteration   1: 75,688 ms/op
Iteration   2: 76,023 ms/op
Iteration   3: 75,565 ms/op
Iteration   4: 77,752 ms/op
Iteration   5: 75,351 ms/op
Iteration   6: 76,100 ms/op
Iteration   7: 75,907 ms/op
Iteration   8: 74,462 ms/op
Iteration   9: 76,758 ms/op
Iteration  10: 76,600 ms/op


Result: 75,273 ±(99.9%) 0,336 ms/op [Average]
  Statistics: (min, avg, max) = (73,011, 75,273, 77,752), stdev = 0,990
  Confidence interval (99.9%): [74,937, 75,608]
  Samples, N = 100
        mean =     75,273 ±(99.9%) 0,336 ms/op
         min =     73,011 ms/op
  p( 0,0000) =     73,011 ms/op
  p(50,0000) =     75,276 ms/op
  p(90,0000) =     76,742 ms/op
  p(95,0000) =     76,948 ms/op
  p(99,0000) =     77,748 ms/op
  p(99,9000) =     77,752 ms/op
  p(99,9900) =     77,752 ms/op
  p(99,9990) =     77,752 ms/op
  p(99,9999) =     77,752 ms/op
         max =     77,752 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 200000)

# Run progress: 70,37% complete, ETA 00:11:04
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 396,415 ms/op
# Warmup Iteration   2: 246,858 ms/op
# Warmup Iteration   3: 290,398 ms/op
# Warmup Iteration   4: 170,146 ms/op
# Warmup Iteration   5: 170,043 ms/op
# Warmup Iteration   6: 169,381 ms/op
# Warmup Iteration   7: 169,273 ms/op
# Warmup Iteration   8: 169,663 ms/op
# Warmup Iteration   9: 168,908 ms/op
# Warmup Iteration  10: 168,041 ms/op
Iteration   1: 167,428 ms/op
Iteration   2: 166,518 ms/op
Iteration   3: 170,002 ms/op
Iteration   4: 169,406 ms/op
Iteration   5: 167,062 ms/op
Iteration   6: 167,477 ms/op
Iteration   7: 168,041 ms/op
Iteration   8: 167,200 ms/op
Iteration   9: 169,980 ms/op
Iteration  10: 169,053 ms/op

# Run progress: 71,11% complete, ETA 00:10:45
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 463,415 ms/op
# Warmup Iteration   2: 254,155 ms/op
# Warmup Iteration   3: 181,341 ms/op
# Warmup Iteration   4: 169,319 ms/op
# Warmup Iteration   5: 166,571 ms/op
# Warmup Iteration   6: 169,654 ms/op
# Warmup Iteration   7: 168,558 ms/op
# Warmup Iteration   8: 168,794 ms/op
# Warmup Iteration   9: 165,585 ms/op
# Warmup Iteration  10: 165,349 ms/op
Iteration   1: 166,373 ms/op
Iteration   2: 165,870 ms/op
Iteration   3: 168,501 ms/op
Iteration   4: 169,584 ms/op
Iteration   5: 189,643 ms/op
Iteration   6: 165,109 ms/op
Iteration   7: 164,946 ms/op
Iteration   8: 165,796 ms/op
Iteration   9: 172,783 ms/op
Iteration  10: 169,059 ms/op

# Run progress: 71,85% complete, ETA 00:10:26
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 409,110 ms/op
# Warmup Iteration   2: 273,218 ms/op
# Warmup Iteration   3: 205,405 ms/op
# Warmup Iteration   4: 198,938 ms/op
# Warmup Iteration   5: 170,809 ms/op
# Warmup Iteration   6: 170,524 ms/op
# Warmup Iteration   7: 171,169 ms/op
# Warmup Iteration   8: 170,428 ms/op
# Warmup Iteration   9: 169,153 ms/op
# Warmup Iteration  10: 169,716 ms/op
Iteration   1: 168,966 ms/op
Iteration   2: 170,025 ms/op
Iteration   3: 170,685 ms/op
Iteration   4: 170,575 ms/op
Iteration   5: 167,435 ms/op
Iteration   6: 168,626 ms/op
Iteration   7: 171,601 ms/op
Iteration   8: 171,965 ms/op
Iteration   9: 171,846 ms/op
Iteration  10: 171,938 ms/op

# Run progress: 72,59% complete, ETA 00:10:07
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 481,942 ms/op
# Warmup Iteration   2: 256,129 ms/op
# Warmup Iteration   3: 200,158 ms/op
# Warmup Iteration   4: 169,353 ms/op
# Warmup Iteration   5: 168,563 ms/op
# Warmup Iteration   6: 170,101 ms/op
# Warmup Iteration   7: 168,398 ms/op
# Warmup Iteration   8: 168,698 ms/op
# Warmup Iteration   9: 166,238 ms/op
# Warmup Iteration  10: 166,898 ms/op
Iteration   1: 168,193 ms/op
Iteration   2: 166,188 ms/op
Iteration   3: 166,733 ms/op
Iteration   4: 170,911 ms/op
Iteration   5: 166,321 ms/op
Iteration   6: 166,853 ms/op
Iteration   7: 167,086 ms/op
Iteration   8: 168,116 ms/op
Iteration   9: 168,238 ms/op
Iteration  10: 169,941 ms/op

# Run progress: 73,33% complete, ETA 00:09:48
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 382,037 ms/op
# Warmup Iteration   2: 324,207 ms/op
# Warmup Iteration   3: 242,943 ms/op
# Warmup Iteration   4: 215,464 ms/op
# Warmup Iteration   5: 173,130 ms/op
# Warmup Iteration   6: 172,651 ms/op
# Warmup Iteration   7: 173,709 ms/op
# Warmup Iteration   8: 172,408 ms/op
# Warmup Iteration   9: 172,645 ms/op
# Warmup Iteration  10: 170,666 ms/op
Iteration   1: 173,588 ms/op
Iteration   2: 170,483 ms/op
Iteration   3: 170,820 ms/op
Iteration   4: 172,684 ms/op
Iteration   5: 171,837 ms/op
Iteration   6: 171,246 ms/op
Iteration   7: 172,164 ms/op
Iteration   8: 171,081 ms/op
Iteration   9: 171,520 ms/op
Iteration  10: 171,708 ms/op

# Run progress: 74,07% complete, ETA 00:09:30
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 411,512 ms/op
# Warmup Iteration   2: 273,548 ms/op
# Warmup Iteration   3: 217,319 ms/op
# Warmup Iteration   4: 169,579 ms/op
# Warmup Iteration   5: 169,339 ms/op
# Warmup Iteration   6: 167,812 ms/op
# Warmup Iteration   7: 168,244 ms/op
# Warmup Iteration   8: 168,188 ms/op
# Warmup Iteration   9: 167,276 ms/op
# Warmup Iteration  10: 166,649 ms/op
Iteration   1: 168,505 ms/op
Iteration   2: 167,377 ms/op
Iteration   3: 167,939 ms/op
Iteration   4: 168,397 ms/op
Iteration   5: 166,588 ms/op
Iteration   6: 166,021 ms/op
Iteration   7: 167,692 ms/op
Iteration   8: 166,820 ms/op
Iteration   9: 167,709 ms/op
Iteration  10: 170,164 ms/op

# Run progress: 74,81% complete, ETA 00:09:12
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 387,053 ms/op
# Warmup Iteration   2: 292,659 ms/op
# Warmup Iteration   3: 212,393 ms/op
# Warmup Iteration   4: 171,504 ms/op
# Warmup Iteration   5: 172,025 ms/op
# Warmup Iteration   6: 173,379 ms/op
# Warmup Iteration   7: 170,398 ms/op
# Warmup Iteration   8: 172,485 ms/op
# Warmup Iteration   9: 170,739 ms/op
# Warmup Iteration  10: 170,317 ms/op
Iteration   1: 170,172 ms/op
Iteration   2: 170,289 ms/op
Iteration   3: 172,682 ms/op
Iteration   4: 172,815 ms/op
Iteration   5: 170,998 ms/op
Iteration   6: 169,334 ms/op
Iteration   7: 169,198 ms/op
Iteration   8: 170,201 ms/op
Iteration   9: 173,253 ms/op
Iteration  10: 169,431 ms/op

# Run progress: 75,56% complete, ETA 00:08:54
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 388,211 ms/op
# Warmup Iteration   2: 306,599 ms/op
# Warmup Iteration   3: 199,539 ms/op
# Warmup Iteration   4: 170,331 ms/op
# Warmup Iteration   5: 168,745 ms/op
# Warmup Iteration   6: 171,096 ms/op
# Warmup Iteration   7: 169,570 ms/op
# Warmup Iteration   8: 169,325 ms/op
# Warmup Iteration   9: 236,058 ms/op
# Warmup Iteration  10: 168,082 ms/op
Iteration   1: 168,496 ms/op
Iteration   2: 167,316 ms/op
Iteration   3: 169,178 ms/op
Iteration   4: 170,028 ms/op
