# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10

# Run progress: 88,74% complete, ETA 00:03:23
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 404,414 ms/op

# Run progress: 88,78% complete, ETA 00:03:22
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 504,505 ms/op

# Run progress: 88,81% complete, ETA 00:03:21
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 387,319 ms/op

# Run progress: 88,85% complete, ETA 00:03:21
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 397,703 ms/op


Result: 454,139 ±(99.9%) 14,557 ms/op [Average]
  Statistics: (min, avg, max) = (374,247, 454,139, 536,702), stdev = 42,921
  Confidence interval (99.9%): [439,583, 468,696]
  Samples, N = 100
        mean =    454,139 ±(99.9%) 14,557 ms/op
         min =    374,247 ms/op
  p( 0,0000) =    374,247 ms/op
  p(50,0000) =    462,964 ms/op
  p(90,0000) =    508,551 ms/op
  p(95,0000) =    514,649 ms/op
  p(99,0000) =    536,521 ms/op
  p(99,9000) =    536,702 ms/op
  p(99,9900) =    536,702 ms/op
  p(99,9990) =    536,702 ms/op
  p(99,9999) =    536,702 ms/op
         max =    536,702 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineenchmark.anonymous_class
# Parameters: (nbPersons = 400000)

# Run progress: 88,89% complete, ETA 00:03:20
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 684,398 ms/op

# Run progress: 88,93% complete, ETA 00:03:20
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 720,666 ms/op

# Run progress: 88,96% complete, ETA 00:03:19
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 796,083 ms/op

# Run progress: 89,00% complete, ETA 00:03:19
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 786,629 ms/op

# Run progress: 89,04% complete, ETA 00:03:18
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 788,984 ms/op

# Run progress: 89,07% complete, ETA 00:03:18
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 745,658 ms/op

# Run progress: 89,11% complete, ETA 00:03:17
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 787,657 ms/op

# Run progress: 89,15% complete, ETA 00:03:17
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 798,710 ms/op

# Run progress: 89,19% complete, ETA 00:03:16
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 709,438 ms/op

# Run progress: 89,22% complete, ETA 00:03:16
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 727,867 ms/op

# Run progress: 89,26% complete, ETA 00:03:15
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 807,388 ms/op

# Run progress: 89,30% complete, ETA 00:03:15
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 786,006 ms/op

# Run progress: 89,33% complete, ETA 00:03:14
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 782,134 ms/op

# Run progress: 89,37% complete, ETA 00:03:14
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 743,934 ms/op

# Run progress: 89,41% complete, ETA 00:03:13
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 727,953 ms/op

# Run progress: 89,44% complete, ETA 00:03:13
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 756,300 ms/op

# Run progress: 89,48% complete, ETA 00:03:12
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 843,470 ms/op

# Run progress: 89,52% complete, ETA 00:03:12
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 810,757 ms/op

# Run progress: 89,56% complete, ETA 00:03:11
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 809,255 ms/op

# Run progress: 89,59% complete, ETA 00:03:11
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 741,750 ms/op

# Run progress: 89,63% complete, ETA 00:03:10
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 719,750 ms/op

# Run progress: 89,67% complete, ETA 00:03:10
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 731,066 ms/op

# Run progress: 89,70% complete, ETA 00:03:09
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 698,997 ms/op

# Run progress: 89,74% complete, ETA 00:03:08
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 809,062 ms/op

# Run progress: 89,78% complete, ETA 00:03:08
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 726,166 ms/op

# Run progress: 89,81% complete, ETA 00:03:07
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 713,714 ms/op

# Run progress: 89,85% complete, ETA 00:03:07
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 809,839 ms/op

# Run progress: 89,89% complete, ETA 00:03:06
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 764,898 ms/op

# Run progress: 89,93% complete, ETA 00:03:06
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 701,894 ms/op

# Run progress: 89,96% complete, ETA 00:03:05
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 811,871 ms/op

# Run progress: 90,00% complete, ETA 00:03:05
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 762,357 ms/op

# Run progress: 90,04% complete, ETA 00:03:04
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 741,355 ms/op

# Run progress: 90,07% complete, ETA 00:03:04
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 833,304 ms/op

# Run progress: 90,11% complete, ETA 00:03:03
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 800,910 ms/op

# Run progress: 90,15% complete, ETA 00:03:03
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 717,578 ms/op

# Run progress: 90,19% complete, ETA 00:03:02
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 766,765 ms/op

# Run progress: 90,22% complete, ETA 00:03:02
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 810,996 ms/op

# Run progress: 90,26% complete, ETA 00:03:01
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 816,832 ms/op

# Run progress: 90,30% complete, ETA 00:03:01
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 766,853 ms/op

# Run progress: 90,33% complete, ETA 00:03:00
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 738,298 ms/op

# Run progress: 90,37% complete, ETA 00:02:59
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 698,168 ms/op

# Run progress: 90,41% complete, ETA 00:02:59
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 716,084 ms/op

# Run progress: 90,44% complete, ETA 00:02:58
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 752,300 ms/op

# Run progress: 90,48% complete, ETA 00:02:58
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 793,586 ms/op

# Run progress: 90,52% complete, ETA 00:02:57
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 769,105 ms/op

# Run progress: 90,56% complete, ETA 00:02:57
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 720,753 ms/op

# Run progress: 90,59% complete, ETA 00:02:56
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 738,056 ms/op

# Run progress: 90,63% complete, ETA 00:02:56
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 787,313 ms/op

# Run progress: 90,67% complete, ETA 00:02:55
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 807,183 ms/op

# Run progress: 90,70% complete, ETA 00:02:54
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 774,506 ms/op

# Run progress: 90,74% complete, ETA 00:02:54
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 721,387 ms/op

# Run progress: 90,78% complete, ETA 00:02:53
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 815,505 ms/op

# Run progress: 90,81% complete, ETA 00:02:53
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 781,364 ms/op

# Run progress: 90,85% complete, ETA 00:02:52
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 837,450 ms/op

# Run progress: 90,89% complete, ETA 00:02:52
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 754,317 ms/op

# Run progress: 90,93% complete, ETA 00:02:51
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 789,371 ms/op

# Run progress: 90,96% complete, ETA 00:02:51
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 771,096 ms/op

# Run progress: 91,00% complete, ETA 00:02:50
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 780,806 ms/op

# Run progress: 91,04% complete, ETA 00:02:49
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 753,587 ms/op

# Run progress: 91,07% complete, ETA 00:02:49
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 743,459 ms/op

# Run progress: 91,11% complete, ETA 00:02:48
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 814,896 ms/op

# Run progress: 91,15% complete, ETA 00:02:48
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 797,696 ms/op

# Run progress: 91,19% complete, ETA 00:02:47
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 770,602 ms/op

# Run progress: 91,22% complete, ETA 00:02:47
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 786,545 ms/op

# Run progress: 91,26% complete, ETA 00:02:46
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 803,074 ms/op

# Run progress: 91,30% complete, ETA 00:02:45
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 762,103 ms/op

# Run progress: 91,33% complete, ETA 00:02:45
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 805,996 ms/op

# Run progress: 91,37% complete, ETA 00:02:44
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 905,710 ms/op

# Run progress: 91,41% complete, ETA 00:02:44
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 847,667 ms/op

# Run progress: 91,44% complete, ETA 00:02:43
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 727,454 ms/op

# Run progress: 91,48% complete, ETA 00:02:43
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 738,869 ms/op

# Run progress: 91,52% complete, ETA 00:02:42
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 802,724 ms/op

# Run progress: 91,56% complete, ETA 00:02:41
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 799,980 ms/op

# Run progress: 91,59% complete, ETA 00:02:41
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 740,606 ms/op

# Run progress: 91,63% complete, ETA 00:02:40
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 807,735 ms/op

# Run progress: 91,67% complete, ETA 00:02:40
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 729,527 ms/op

# Run progress: 91,70% complete, ETA 00:02:39
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 741,410 ms/op

# Run progress: 91,74% complete, ETA 00:02:38
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 802,134 ms/op

# Run progress: 91,78% complete, ETA 00:02:38
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 817,486 ms/op

# Run progress: 91,81% complete, ETA 00:02:37
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 813,753 ms/op

# Run progress: 91,85% complete, ETA 00:02:37
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 717,966 ms/op

# Run progress: 91,89% complete, ETA 00:02:36
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 732,306 ms/op

# Run progress: 91,93% complete, ETA 00:02:36
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 800,512 ms/op

# Run progress: 91,96% complete, ETA 00:02:35
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 711,781 ms/op

# Run progress: 92,00% complete, ETA 00:02:34
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 800,246 ms/op

# Run progress: 92,04% complete, ETA 00:02:34
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 751,258 ms/op

# Run progress: 92,07% complete, ETA 00:02:33
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 773,031 ms/op

# Run progress: 92,11% complete, ETA 00:02:33
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 768,714 ms/op

# Run progress: 92,15% complete, ETA 00:02:32
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 771,273 ms/op

# Run progress: 92,19% complete, ETA 00:02:31
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 755,511 ms/op

# Run progress: 92,22% complete, ETA 00:02:31
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 801,277 ms/op

# Run progress: 92,26% complete, ETA 00:02:30
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 776,619 ms/op

# Run progress: 92,30% complete, ETA 00:02:30
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 783,312 ms/op

# Run progress: 92,33% complete, ETA 00:02:29
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 715,868 ms/op

# Run progress: 92,37% complete, ETA 00:02:28
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 813,302 ms/op

# Run progress: 92,41% complete, ETA 00:02:28
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 808,701 ms/op

# Run progress: 92,44% complete, ETA 00:02:27
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 762,571 ms/op

# Run progress: 92,48% complete, ETA 00:02:26
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 760,078 ms/op

# Run progress: 92,52% complete, ETA 00:02:26
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 726,871 ms/op

# Run progress: 92,56% complete, ETA 00:02:25
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 808,289 ms/op


Result: 770,584 ±(99.9%) 13,623 ms/op [Average]
  Statistics: (min, avg, max) = (684,398, 770,584, 905,710), stdev = 40,167
  Confidence interval (99.9%): [756,961, 784,207]
  Samples, N = 100
        mean =    770,584 ±(99.9%) 13,623 ms/op
         min =    684,398 ms/op
  p( 0,0000) =    684,398 ms/op
  p(50,0000) =    771,184 ms/op
  p(90,0000) =    813,708 ms/op
  p(95,0000) =    832,513 ms/op
  p(99,0000) =    905,130 ms/op
  p(99,9000) =    905,710 ms/op
  p(99,9900) =    905,710 ms/op
  p(99,9990) =    905,710 ms/op
  p(99,9999) =    905,710 ms/op
         max =    905,710 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineenchmark.anonymous_class
# Parameters: (nbPersons = 800000)

# Run progress: 92,59% complete, ETA 00:02:25
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1297,027 ms/op

# Run progress: 92,63% complete, ETA 00:02:24
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1203,457 ms/op

# Run progress: 92,67% complete, ETA 00:02:24
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1274,635 ms/op

# Run progress: 92,70% complete, ETA 00:02:23
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1290,671 ms/op

# Run progress: 92,74% complete, ETA 00:02:23
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1251,088 ms/op

# Run progress: 92,78% complete, ETA 00:02:22
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1217,701 ms/op

# Run progress: 92,81% complete, ETA 00:02:22
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1212,724 ms/op

# Run progress: 92,85% complete, ETA 00:02:21
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1242,303 ms/op

# Run progress: 92,89% complete, ETA 00:02:20
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1217,059 ms/op

# Run progress: 92,93% complete, ETA 00:02:20
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1263,458 ms/op

# Run progress: 92,96% complete, ETA 00:02:19
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1228,020 ms/op

# Run progress: 93,00% complete, ETA 00:02:19
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1242,449 ms/op

# Run progress: 93,04% complete, ETA 00:02:18
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1284,356 ms/op

# Run progress: 93,07% complete, ETA 00:02:18
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1249,589 ms/op

# Run progress: 93,11% complete, ETA 00:02:17
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1235,424 ms/op

# Run progress: 93,15% complete, ETA 00:02:17
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1249,297 ms/op

# Run progress: 93,19% complete, ETA 00:02:16
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1261,565 ms/op

# Run progress: 93,22% complete, ETA 00:02:15
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1262,442 ms/op

# Run progress: 93,26% complete, ETA 00:02:15
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1240,113 ms/op

# Run progress: 93,30% complete, ETA 00:02:14
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1234,454 ms/op

# Run progress: 93,33% complete, ETA 00:02:14
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1223,860 ms/op

# Run progress: 93,37% complete, ETA 00:02:13
# Fork: 22 of 100
