# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:32
# Fork: 1 of 100

# Run progress: 86,73% complete, ETA 01:06:03
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 263,562 ms/op
# Warmup Iteration   2: 164,864 ms/op
# Warmup Iteration   3: 186,286 ms/op
# Warmup Iteration   4: 165,638 ms/op
# Warmup Iteration   5: 162,993 ms/op
# Warmup Iteration   6: 162,737 ms/op
# Warmup Iteration   7: 161,887 ms/op
# Warmup Iteration   8: 163,340 ms/op
# Warmup Iteration   9: 161,487 ms/op
# Warmup Iteration  10: 162,160 ms/op
Iteration   1: 161,742 ms/op
Iteration   2: 162,348 ms/op
Iteration   3: 161,901 ms/op
Iteration   4: 166,645 ms/op
Iteration   5: 161,232 ms/op
Iteration   6: 162,264 ms/op
Iteration   7: 161,318 ms/op
Iteration   8: 161,084 ms/op
Iteration   9: 162,871 ms/op
Iteration  10: 161,148 ms/op

# Run progress: 86,79% complete, ETA 01:05:43
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 244,117 ms/op
# Warmup Iteration   2: 205,157 ms/op
# Warmup Iteration   3: 162,503 ms/op
# Warmup Iteration   4: 164,253 ms/op
# Warmup Iteration   5: 162,874 ms/op
# Warmup Iteration   6: 163,467 ms/op
# Warmup Iteration   7: 167,994 ms/op
# Warmup Iteration   8: 163,830 ms/op
# Warmup Iteration   9: 161,609 ms/op
# Warmup Iteration  10: 162,262 ms/op
Iteration   1: 160,860 ms/op
Iteration   2: 212,688 ms/op
Iteration   3: 162,869 ms/op
Iteration   4: 171,159 ms/op
Iteration   5: 160,313 ms/op
Iteration   6: 167,599 ms/op
Iteration   7: 168,076 ms/op
Iteration   8: 161,743 ms/op
Iteration   9: 168,116 ms/op
Iteration  10: 203,065 ms/op

# Run progress: 86,85% complete, ETA 01:05:24
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 266,910 ms/op
# Warmup Iteration   2: 170,627 ms/op
# Warmup Iteration   3: 175,324 ms/op
# Warmup Iteration   4: 162,578 ms/op
# Warmup Iteration   5: 186,244 ms/op
# Warmup Iteration   6: 162,275 ms/op
# Warmup Iteration   7: 203,914 ms/op
# Warmup Iteration   8: 162,949 ms/op
# Warmup Iteration   9: 161,891 ms/op
# Warmup Iteration  10: 161,095 ms/op
Iteration   1: 160,677 ms/op
Iteration   2: 161,667 ms/op
Iteration   3: 162,697 ms/op
Iteration   4: 169,919 ms/op
Iteration   5: 162,361 ms/op
Iteration   6: 161,877 ms/op
Iteration   7: 163,557 ms/op
Iteration   8: 168,303 ms/op
Iteration   9: 162,270 ms/op
Iteration  10: 215,498 ms/op

# Run progress: 86,91% complete, ETA 01:05:04
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 242,359 ms/op
# Warmup Iteration   2: 199,005 ms/op
# Warmup Iteration   3: 163,487 ms/op
# Warmup Iteration   4: 168,224 ms/op
# Warmup Iteration   5: 163,307 ms/op
# Warmup Iteration   6: 163,188 ms/op
# Warmup Iteration   7: 200,905 ms/op
# Warmup Iteration   8: 163,741 ms/op
# Warmup Iteration   9: 160,753 ms/op
# Warmup Iteration  10: 167,089 ms/op
Iteration   1: 161,556 ms/op
Iteration   2: 162,130 ms/op
Iteration   3: 161,545 ms/op
Iteration   4: 162,971 ms/op
Iteration   5: 167,685 ms/op
Iteration   6: 218,748 ms/op
Iteration   7: 202,902 ms/op
Iteration   8: 161,719 ms/op
Iteration   9: 217,607 ms/op
Iteration  10: 161,613 ms/op

# Run progress: 86,98% complete, ETA 01:04:44
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 256,309 ms/op
# Warmup Iteration   2: 188,319 ms/op
# Warmup Iteration   3: 172,845 ms/op
# Warmup Iteration   4: 164,020 ms/op
# Warmup Iteration   5: 162,781 ms/op
# Warmup Iteration   6: 200,974 ms/op
# Warmup Iteration   7: 163,143 ms/op
# Warmup Iteration   8: 209,922 ms/op
# Warmup Iteration   9: 161,639 ms/op
# Warmup Iteration  10: 162,857 ms/op
Iteration   1: 205,955 ms/op
Iteration   2: 202,099 ms/op
Iteration   3: 163,790 ms/op
Iteration   4: 166,994 ms/op
Iteration   5: 161,995 ms/op
Iteration   6: 164,006 ms/op
Iteration   7: 160,618 ms/op
Iteration   8: 160,884 ms/op
Iteration   9: 213,347 ms/op
Iteration  10: 161,910 ms/op


Result: 171,577 ±(99.9%) 6,109 ms/op [Average]
  Statistics: (min, avg, max) = (160,313, 171,577, 219,599), stdev = 18,014
  Confidence interval (99.9%): [165,468, 177,686]
  Samples, N = 100
        mean =    171,577 ±(99.9%) 6,109 ms/op
         min =    160,313 ms/op
  p( 0,0000) =    160,313 ms/op
  p(50,0000) =    163,021 ms/op
  p(90,0000) =    210,456 ms/op
  p(95,0000) =    217,540 ms/op
  p(99,0000) =    219,594 ms/op
  p(99,9000) =    219,599 ms/op
  p(99,9900) =    219,599 ms/op
  p(99,9990) =    219,599 ms/op
  p(99,9999) =    219,599 ms/op
         max =    219,599 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.stream_lambda
# Parameters: (nbPersons = 400000)

# Run progress: 87,04% complete, ETA 01:04:25
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 462,383 ms/op
# Warmup Iteration   2: 372,290 ms/op
# Warmup Iteration   3: 370,538 ms/op
# Warmup Iteration   4: 381,801 ms/op
# Warmup Iteration   5: 406,557 ms/op
# Warmup Iteration   6: 365,865 ms/op
# Warmup Iteration   7: 373,705 ms/op
# Warmup Iteration   8: 414,742 ms/op
# Warmup Iteration   9: 450,389 ms/op
# Warmup Iteration  10: 368,708 ms/op
Iteration   1: 367,800 ms/op
Iteration   2: 410,087 ms/op
Iteration   3: 371,245 ms/op
Iteration   4: 388,334 ms/op
Iteration   5: 368,085 ms/op
Iteration   6: 365,886 ms/op
Iteration   7: 421,583 ms/op
Iteration   8: 366,808 ms/op
Iteration   9: 367,693 ms/op
Iteration  10: 366,138 ms/op

# Run progress: 87,10% complete, ETA 01:04:06
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 462,965 ms/op
# Warmup Iteration   2: 415,685 ms/op
# Warmup Iteration   3: 367,759 ms/op
# Warmup Iteration   4: 373,381 ms/op
# Warmup Iteration   5: 368,780 ms/op
# Warmup Iteration   6: 396,691 ms/op
# Warmup Iteration   7: 368,667 ms/op
# Warmup Iteration   8: 364,434 ms/op
# Warmup Iteration   9: 426,603 ms/op
# Warmup Iteration  10: 366,850 ms/op
Iteration   1: 404,622 ms/op
Iteration   2: 363,662 ms/op
Iteration   3: 374,070 ms/op
Iteration   4: 387,020 ms/op
Iteration   5: 365,515 ms/op
Iteration   6: 373,597 ms/op
Iteration   7: 375,791 ms/op
Iteration   8: 423,616 ms/op
Iteration   9: 370,844 ms/op
Iteration  10: 366,267 ms/op

# Run progress: 87,16% complete, ETA 01:03:47
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 443,179 ms/op
# Warmup Iteration   2: 373,724 ms/op
# Warmup Iteration   3: 369,243 ms/op
# Warmup Iteration   4: 389,758 ms/op
# Warmup Iteration   5: 388,296 ms/op
# Warmup Iteration   6: 377,747 ms/op
# Warmup Iteration   7: 375,632 ms/op
# Warmup Iteration   8: 421,808 ms/op
# Warmup Iteration   9: 392,917 ms/op
# Warmup Iteration  10: 365,233 ms/op
Iteration   1: 363,977 ms/op
Iteration   2: 368,466 ms/op
Iteration   3: 365,941 ms/op
Iteration   4: 362,465 ms/op
Iteration   5: 363,034 ms/op
Iteration   6: 367,098 ms/op
Iteration   7: 379,840 ms/op
Iteration   8: 365,676 ms/op
Iteration   9: 365,870 ms/op
Iteration  10: 364,604 ms/op

# Run progress: 87,22% complete, ETA 01:03:28
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 463,422 ms/op
# Warmup Iteration   2: 414,266 ms/op
# Warmup Iteration   3: 368,379 ms/op
# Warmup Iteration   4: 369,125 ms/op
# Warmup Iteration   5: 416,616 ms/op
# Warmup Iteration   6: 371,969 ms/op
# Warmup Iteration   7: 410,990 ms/op
# Warmup Iteration   8: 422,745 ms/op
# Warmup Iteration   9: 367,574 ms/op
# Warmup Iteration  10: 380,924 ms/op
Iteration   1: 367,372 ms/op
Iteration   2: 368,283 ms/op
Iteration   3: 383,314 ms/op
Iteration   4: 415,903 ms/op
Iteration   5: 376,065 ms/op
Iteration   6: 367,775 ms/op
Iteration   7: 371,910 ms/op
Iteration   8: 373,486 ms/op
Iteration   9: 373,902 ms/op
Iteration  10: 367,392 ms/op

# Run progress: 87,28% complete, ETA 01:03:10
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 463,467 ms/op
# Warmup Iteration   2: 371,015 ms/op
# Warmup Iteration   3: 372,343 ms/op
# Warmup Iteration   4: 370,605 ms/op
# Warmup Iteration   5: 408,420 ms/op
# Warmup Iteration   6: 375,513 ms/op
# Warmup Iteration   7: 373,000 ms/op
# Warmup Iteration   8: 379,049 ms/op
# Warmup Iteration   9: 367,876 ms/op
# Warmup Iteration  10: 367,495 ms/op
Iteration   1: 389,165 ms/op
Iteration   2: 365,468 ms/op
Iteration   3: 369,468 ms/op
Iteration   4: 367,251 ms/op
Iteration   5: 367,334 ms/op
Iteration   6: 367,101 ms/op
Iteration   7: 367,887 ms/op
Iteration   8: 368,376 ms/op
Iteration   9: 369,096 ms/op
Iteration  10: 367,100 ms/op

# Run progress: 87,35% complete, ETA 01:02:51
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 452,370 ms/op
# Warmup Iteration   2: 383,921 ms/op
# Warmup Iteration   3: 369,090 ms/op
# Warmup Iteration   4: 372,410 ms/op
# Warmup Iteration   5: 366,145 ms/op
# Warmup Iteration   6: 366,132 ms/op
# Warmup Iteration   7: 373,309 ms/op
# Warmup Iteration   8: 378,471 ms/op
# Warmup Iteration   9: 365,009 ms/op
# Warmup Iteration  10: 365,973 ms/op
Iteration   1: 369,607 ms/op
Iteration   2: 365,201 ms/op
Iteration   3: 366,360 ms/op
Iteration   4: 370,208 ms/op
Iteration   5: 363,748 ms/op
Iteration   6: 415,638 ms/op
Iteration   7: 367,196 ms/op
Iteration   8: 366,460 ms/op
Iteration   9: 383,616 ms/op
Iteration  10: 367,279 ms/op

# Run progress: 87,41% complete, ETA 01:02:32
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 450,972 ms/op
# Warmup Iteration   2: 415,373 ms/op
# Warmup Iteration   3: 390,878 ms/op
# Warmup Iteration   4: 370,342 ms/op
# Warmup Iteration   5: 365,085 ms/op
# Warmup Iteration   6: 366,181 ms/op
# Warmup Iteration   7: 369,122 ms/op
# Warmup Iteration   8: 395,784 ms/op
# Warmup Iteration   9: 365,825 ms/op
# Warmup Iteration  10: 423,017 ms/op
Iteration   1: 389,410 ms/op
Iteration   2: 367,671 ms/op
Iteration   3: 366,777 ms/op
Iteration   4: 367,599 ms/op
Iteration   5: 368,598 ms/op
Iteration   6: 366,333 ms/op
Iteration   7: 368,827 ms/op
Iteration   8: 367,383 ms/op
Iteration   9: 379,414 ms/op
Iteration  10: 366,059 ms/op

# Run progress: 87,47% complete, ETA 01:02:13
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 453,731 ms/op
# Warmup Iteration   2: 372,031 ms/op
# Warmup Iteration   3: 370,080 ms/op
# Warmup Iteration   4: 370,265 ms/op
# Warmup Iteration   5: 402,379 ms/op
# Warmup Iteration   6: 367,028 ms/op
# Warmup Iteration   7: 390,142 ms/op
# Warmup Iteration   8: 365,955 ms/op
# Warmup Iteration   9: 403,377 ms/op
# Warmup Iteration  10: 367,071 ms/op
Iteration   1: 367,163 ms/op
Iteration   2: 371,572 ms/op
Iteration   3: 447,367 ms/op
Iteration   4: 414,453 ms/op
Iteration   5: 363,943 ms/op
Iteration   6: 386,407 ms/op
Iteration   7: 421,941 ms/op
Iteration   8: 431,097 ms/op
Iteration   9: 374,306 ms/op
Iteration  10: 400,073 ms/op

# Run progress: 87,53% complete, ETA 01:01:55
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 459,760 ms/op
# Warmup Iteration   2: 383,557 ms/op
# Warmup Iteration   3: 370,746 ms/op
# Warmup Iteration   4: 413,421 ms/op
# Warmup Iteration   5: 367,334 ms/op
# Warmup Iteration   6: 382,238 ms/op
# Warmup Iteration   7: 367,979 ms/op
# Warmup Iteration   8: 365,060 ms/op
# Warmup Iteration   9: 366,399 ms/op
# Warmup Iteration  10: 421,371 ms/op
Iteration   1: 368,168 ms/op
Iteration   2: 389,743 ms/op
Iteration   3: 384,031 ms/op
Iteration   4: 422,122 ms/op
Iteration   5: 367,844 ms/op
Iteration   6: 368,330 ms/op
Iteration   7: 370,339 ms/op
Iteration   8: 367,523 ms/op
Iteration   9: 373,608 ms/op
Iteration  10: 367,672 ms/op

# Run progress: 87,59% complete, ETA 01:01:36
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 449,325 ms/op
# Warmup Iteration   2: 416,721 ms/op
# Warmup Iteration   3: 384,163 ms/op
# Warmup Iteration   4: 373,483 ms/op
# Warmup Iteration   5: 386,176 ms/op
# Warmup Iteration   6: 397,533 ms/op
# Warmup Iteration   7: 371,452 ms/op
# Warmup Iteration   8: 387,136 ms/op
# Warmup Iteration   9: 372,858 ms/op
# Warmup Iteration  10: 371,584 ms/op
Iteration   1: 407,585 ms/op
Iteration   2: 368,277 ms/op
Iteration   3: 386,688 ms/op
Iteration   4: 366,821 ms/op
Iteration   5: 367,089 ms/op
Iteration   6: 421,885 ms/op
Iteration   7: 367,700 ms/op
Iteration   8: 369,862 ms/op
Iteration   9: 368,163 ms/op
Iteration  10: 365,105 ms/op


Result: 377,195 ±(99.9%) 6,232 ms/op [Average]
  Statistics: (min, avg, max) = (362,465, 377,195, 447,367), stdev = 18,374
  Confidence interval (99.9%): [370,964, 383,427]
  Samples, N = 100
        mean =    377,195 ±(99.9%) 6,232 ms/op
         min =    362,465 ms/op
  p( 0,0000) =    362,465 ms/op
  p(50,0000) =    368,280 ms/op
  p(90,0000) =    414,016 ms/op
  p(95,0000) =    421,938 ms/op
  p(99,0000) =    447,204 ms/op
  p(99,9000) =    447,367 ms/op
  p(99,9900) =    447,367 ms/op
  p(99,9990) =    447,367 ms/op
  p(99,9999) =    447,367 ms/op
         max =    447,367 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.stream_lambda
# Parameters: (nbPersons = 800000)

# Run progress: 87,65% complete, ETA 01:01:17
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 977,251 ms/op
# Warmup Iteration   2: 872,075 ms/op
# Warmup Iteration   3: 858,426 ms/op
# Warmup Iteration   4: 865,168 ms/op
# Warmup Iteration   5: 859,550 ms/op
# Warmup Iteration   6: 862,056 ms/op
# Warmup Iteration   7: 858,096 ms/op
# Warmup Iteration   8: 875,322 ms/op
# Warmup Iteration   9: 896,599 ms/op
# Warmup Iteration  10: 853,403 ms/op
Iteration   1: 907,392 ms/op
Iteration   2: 861,120 ms/op
Iteration   3: 864,375 ms/op
Iteration   4: 858,034 ms/op
Iteration   5: 855,816 ms/op
Iteration   6: 858,324 ms/op
Iteration   7: 913,377 ms/op
Iteration   8: 934,670 ms/op
Iteration   9: 859,761 ms/op
Iteration  10: 903,039 ms/op

# Run progress: 87,72% complete, ETA 01:01:01
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 966,499 ms/op
# Warmup Iteration   2: 899,947 ms/op
# Warmup Iteration   3: 880,065 ms/op
# Warmup Iteration   4: 857,760 ms/op
# Warmup Iteration   5: 896,355 ms/op
# Warmup Iteration   6: 860,413 ms/op
# Warmup Iteration   7: 851,343 ms/op
# Warmup Iteration   8: 858,314 ms/op
# Warmup Iteration   9: 858,658 ms/op
# Warmup Iteration  10: 860,015 ms/op
Iteration   1: 863,346 ms/op
Iteration   2: 858,425 ms/op
Iteration   3: 915,122 ms/op
Iteration   4: 858,371 ms/op
Iteration   5: 859,252 ms/op
Iteration   6: 854,054 ms/op
Iteration   7: 852,904 ms/op
Iteration   8: 893,839 ms/op
Iteration   9: 851,224 ms/op
Iteration  10: 852,559 ms/op

# Run progress: 87,78% complete, ETA 01:00:44
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 983,029 ms/op
# Warmup Iteration   2: 906,974 ms/op
# Warmup Iteration   3: 903,145 ms/op
# Warmup Iteration   4: 859,722 ms/op
# Warmup Iteration   5: 854,564 ms/op
# Warmup Iteration   6: 856,329 ms/op
# Warmup Iteration   7: 883,422 ms/op
# Warmup Iteration   8: 858,261 ms/op
# Warmup Iteration   9: 854,631 ms/op
# Warmup Iteration  10: 856,199 ms/op
Iteration   1: 858,389 ms/op
Iteration   2: 856,330 ms/op
Iteration   3: 855,963 ms/op
Iteration   4: 857,415 ms/op
Iteration   5: 853,930 ms/op
Iteration   6: 855,581 ms/op
Iteration   7: 868,840 ms/op
Iteration   8: 857,024 ms/op
Iteration   9: 953,326 ms/op
Iteration  10: 856,896 ms/op

# Run progress: 87,84% complete, ETA 01:00:27
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 979,063 ms/op
# Warmup Iteration   2: 870,420 ms/op
# Warmup Iteration   3: 860,998 ms/op
# Warmup Iteration   4: 869,088 ms/op
# Warmup Iteration   5: 866,593 ms/op
# Warmup Iteration   6: 859,291 ms/op
# Warmup Iteration   7: 870,257 ms/op
# Warmup Iteration   8: 860,027 ms/op
# Warmup Iteration   9: 856,696 ms/op
# Warmup Iteration  10: 853,212 ms/op
Iteration   1: 851,661 ms/op
Iteration   2: 860,063 ms/op
Iteration   3: 856,171 ms/op
Iteration   4: 855,476 ms/op
Iteration   5: 855,033 ms/op
Iteration   6: 853,352 ms/op
Iteration   7: 907,444 ms/op
Iteration   8: 856,610 ms/op
Iteration   9: 909,952 ms/op
Iteration  10: 857,881 ms/op

# Run progress: 87,90% complete, ETA 01:00:10
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 963,767 ms/op
# Warmup Iteration   2: 900,638 ms/op
# Warmup Iteration   3: 853,615 ms/op
# Warmup Iteration   4: 862,257 ms/op
# Warmup Iteration   5: 857,712 ms/op
# Warmup Iteration   6: 856,341 ms/op
# Warmup Iteration   7: 911,170 ms/op
# Warmup Iteration   8: 888,695 ms/op
# Warmup Iteration   9: 858,514 ms/op
# Warmup Iteration  10: 862,488 ms/op
Iteration   1: 858,334 ms/op
Iteration   2: 857,703 ms/op
Iteration   3: 857,195 ms/op
Iteration   4: 858,516 ms/op
Iteration   5: 859,897 ms/op
Iteration   6: 854,118 ms/op
Iteration   7: 851,292 ms/op
Iteration   8: 860,040 ms/op
Iteration   9: 857,282 ms/op
Iteration  10: 916,475 ms/op

# Run progress: 87,96% complete, ETA 00:59:53
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 991,632 ms/op
# Warmup Iteration   2: 859,720 ms/op
# Warmup Iteration   3: 853,221 ms/op
# Warmup Iteration   4: 860,499 ms/op
# Warmup Iteration   5: 870,256 ms/op
# Warmup Iteration   6: 895,760 ms/op
# Warmup Iteration   7: 911,432 ms/op
# Warmup Iteration   8: 914,343 ms/op
# Warmup Iteration   9: 854,601 ms/op
# Warmup Iteration  10: 855,704 ms/op
Iteration   1: 862,363 ms/op
Iteration   2: 858,665 ms/op
Iteration   3: 857,364 ms/op
Iteration   4: 895,809 ms/op
Iteration   5: 854,519 ms/op
Iteration   6: 854,522 ms/op
Iteration   7: 857,731 ms/op
Iteration   8: 856,554 ms/op
Iteration   9: 856,326 ms/op
Iteration  10: 851,179 ms/op

# Run progress: 88,02% complete, ETA 00:59:36
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 967,909 ms/op
# Warmup Iteration   2: 867,559 ms/op
# Warmup Iteration   3: 901,270 ms/op
# Warmup Iteration   4: 862,302 ms/op
# Warmup Iteration   5: 859,599 ms/op
# Warmup Iteration   6: 857,299 ms/op
# Warmup Iteration   7: 904,493 ms/op
# Warmup Iteration   8: 858,923 ms/op
# Warmup Iteration   9: 857,531 ms/op
# Warmup Iteration  10: 863,790 ms/op
Iteration   1: 859,635 ms/op
Iteration   2: 861,614 ms/op
Iteration   3: 864,559 ms/op
Iteration   4: 860,593 ms/op
Iteration   5: 859,622 ms/op
Iteration   6: 863,436 ms/op
Iteration   7: 862,557 ms/op
Iteration   8: 875,959 ms/op
Iteration   9: 859,100 ms/op
Iteration  10: 851,788 ms/op

# Run progress: 88,09% complete, ETA 00:59:19
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 989,339 ms/op
# Warmup Iteration   2: 900,998 ms/op
# Warmup Iteration   3: 856,177 ms/op
# Warmup Iteration   4: 861,527 ms/op
# Warmup Iteration   5: 885,784 ms/op
# Warmup Iteration   6: 858,553 ms/op
# Warmup Iteration   7: 861,464 ms/op
# Warmup Iteration   8: 905,603 ms/op
# Warmup Iteration   9: 869,294 ms/op
# Warmup Iteration  10: 859,188 ms/op
Iteration   1: 859,244 ms/op
Iteration   2: 899,198 ms/op
Iteration   3: 861,051 ms/op
Iteration   4: 860,215 ms/op
Iteration   5: 865,993 ms/op
Iteration   6: 858,146 ms/op
Iteration   7: 903,289 ms/op
Iteration   8: 860,068 ms/op
Iteration   9: 861,156 ms/op
Iteration  10: 857,979 ms/op

# Run progress: 88,15% complete, ETA 00:59:02
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 989,129 ms/op
# Warmup Iteration   2: 867,397 ms/op
# Warmup Iteration   3: 906,122 ms/op
# Warmup Iteration   4: 861,675 ms/op
# Warmup Iteration   5: 857,529 ms/op
# Warmup Iteration   6: 860,216 ms/op
# Warmup Iteration   7: 859,507 ms/op
# Warmup Iteration   8: 896,321 ms/op
# Warmup Iteration   9: 859,609 ms/op
# Warmup Iteration  10: 858,604 ms/op
Iteration   1: 860,212 ms/op
Iteration   2: 860,302 ms/op
Iteration   3: 858,697 ms/op
Iteration   4: 858,042 ms/op
Iteration   5: 859,923 ms/op
Iteration   6: 860,695 ms/op
Iteration   7: 916,908 ms/op
Iteration   8: 856,922 ms/op
Iteration   9: 878,644 ms/op
Iteration  10: 862,032 ms/op

# Run progress: 88,21% complete, ETA 00:58:45
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 986,952 ms/op
# Warmup Iteration   2: 866,842 ms/op
# Warmup Iteration   3: 907,666 ms/op
# Warmup Iteration   4: 870,821 ms/op
# Warmup Iteration   5: 861,123 ms/op
# Warmup Iteration   6: 915,861 ms/op
# Warmup Iteration   7: 874,206 ms/op
# Warmup Iteration   8: 864,450 ms/op
# Warmup Iteration   9: 857,679 ms/op
# Warmup Iteration  10: 861,531 ms/op
Iteration   1: 860,077 ms/op
Iteration   2: 884,454 ms/op
Iteration   3: 857,926 ms/op
Iteration   4: 857,387 ms/op
Iteration   5: 871,132 ms/op
Iteration   6: 861,314 ms/op
Iteration   7: 860,804 ms/op
Iteration   8: 917,431 ms/op
Iteration   9: 890,993 ms/op
Iteration  10: 861,429 ms/op


Result: 867,488 ±(99.9%) 7,021 ms/op [Average]
  Statistics: (min, avg, max) = (851,179, 867,488, 953,326), stdev = 20,703
  Confidence interval (99.9%): [860,466, 874,509]
  Samples, N = 100
        mean =    867,488 ±(99.9%) 7,021 ms/op
         min =    851,179 ms/op
  p( 0,0000) =    851,179 ms/op
  p(50,0000) =    859,437 ms/op
  p(90,0000) =    906,982 ms/op
  p(95,0000) =    916,407 ms/op
  p(99,0000) =    953,140 ms/op
  p(99,9000) =    953,326 ms/op
  p(99,9900) =    953,326 ms/op
  p(99,9990) =    953,326 ms/op
  p(99,9999) =    953,326 ms/op
         max =    953,326 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.stream_lambda
# Parameters: (nbPersons = 1000000)

# Run progress: 88,27% complete, ETA 00:58:28
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1263,592 ms/op
# Warmup Iteration   2: 1168,964 ms/op
