# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,00% complete, ETA 00:16:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
# Warmup Iteration   2: 0,007 ms/op
# Warmup Iteration   3: 0,008 ms/op
# Warmup Iteration   4: 0,005 ms/op
# Warmup Iteration   5: 0,007 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,009 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,008 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,007 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,008 ms/op
# Warmup Iteration  29: 0,008 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,008 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,006 ms/op
# Warmup Iteration  43: 0,007 ms/op
# Warmup Iteration  44: 0,008 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,006 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,008 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,008 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,008 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,008 ms/op
# Warmup Iteration  64: 0,008 ms/op
# Warmup Iteration  65: 0,008 ms/op
# Warmup Iteration  66: 0,005 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,005 ms/op
# Warmup Iteration  85: 0,008 ms/op
# Warmup Iteration  86: 0,007 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,008 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,008 ms/op
# Warmup Iteration  98: 0,008 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
# Warmup Iteration  42: 0,344 ms/op
# Warmup Iteration  43: 0,328 ms/op
# Warmup Iteration  44: 0,343 ms/op
# Warmup Iteration  45: 0,343 ms/op
# Warmup Iteration  46: 0,345 ms/op
# Warmup Iteration  47: 0,344 ms/op
# Warmup Iteration  48: 0,342 ms/op
# Warmup Iteration  49: 0,348 ms/op
# Warmup Iteration  50: 0,340 ms/op
# Warmup Iteration  51: 0,350 ms/op
# Warmup Iteration  52: 0,346 ms/op
# Warmup Iteration  53: 0,349 ms/op
# Warmup Iteration  54: 0,338 ms/op
# Warmup Iteration  55: 0,343 ms/op
# Warmup Iteration  56: 0,344 ms/op
# Warmup Iteration  57: 0,343 ms/op
# Warmup Iteration  58: 0,344 ms/op
# Warmup Iteration  59: 0,344 ms/op
# Warmup Iteration  60: 0,343 ms/op
# Warmup Iteration  61: 0,344 ms/op
# Warmup Iteration  62: 0,349 ms/op
# Warmup Iteration  63: 0,344 ms/op
# Warmup Iteration  64: 0,348 ms/op
# Warmup Iteration  65: 0,327 ms/op
# Warmup Iteration  66: 0,348 ms/op
# Warmup Iteration  67: 0,345 ms/op
# Warmup Iteration  68: 0,343 ms/op
# Warmup Iteration  69: 0,345 ms/op
# Warmup Iteration  70: 0,345 ms/op
# Warmup Iteration  71: 0,343 ms/op
# Warmup Iteration  72: 0,344 ms/op
# Warmup Iteration  73: 0,346 ms/op
# Warmup Iteration  74: 0,346 ms/op
# Warmup Iteration  75: 0,344 ms/op
# Warmup Iteration  76: 0,345 ms/op
# Warmup Iteration  77: 0,344 ms/op
# Warmup Iteration  78: 0,334 ms/op
# Warmup Iteration  79: 0,343 ms/op
# Warmup Iteration  80: 0,345 ms/op
# Warmup Iteration  81: 0,348 ms/op
# Warmup Iteration  82: 0,345 ms/op
# Warmup Iteration  83: 0,344 ms/op
# Warmup Iteration  84: 0,315 ms/op
# Warmup Iteration  85: 0,343 ms/op
# Warmup Iteration  86: 0,344 ms/op
# Warmup Iteration  87: 0,346 ms/op
# Warmup Iteration  88: 0,345 ms/op
# Warmup Iteration  89: 0,348 ms/op
# Warmup Iteration  90: 0,348 ms/op
# Warmup Iteration  91: 0,346 ms/op
# Warmup Iteration  92: 0,344 ms/op
# Warmup Iteration  93: 0,343 ms/op
# Warmup Iteration  94: 0,344 ms/op
# Warmup Iteration  95: 0,345 ms/op
# Warmup Iteration  96: 0,324 ms/op
# Warmup Iteration  97: 0,348 ms/op
# Warmup Iteration  98: 0,345 ms/op
# Warmup Iteration  99: 0,336 ms/op
# Warmup Iteration 100: 0,345 ms/op
Iteration   1: 0,345 ms/op
Iteration   2: 0,343 ms/op
Iteration   3: 0,345 ms/op
Iteration   4: 0,346 ms/op
Iteration   5: 0,346 ms/op
Iteration   6: 0,344 ms/op
Iteration   7: 0,343 ms/op
Iteration   8: 0,345 ms/op
Iteration   9: 0,350 ms/op
Iteration  10: 0,348 ms/op
Iteration  11: 0,347 ms/op
Iteration  12: 0,344 ms/op
Iteration  13: 0,344 ms/op
Iteration  14: 0,346 ms/op
Iteration  15: 0,345 ms/op
Iteration  16: 0,344 ms/op
Iteration  17: 0,344 ms/op
Iteration  18: 0,347 ms/op
Iteration  19: 0,343 ms/op
Iteration  20: 0,344 ms/op
Iteration  21: 0,334 ms/op
Iteration  22: 0,344 ms/op
Iteration  23: 0,348 ms/op
Iteration  24: 0,347 ms/op
Iteration  25: 0,343 ms/op
Iteration  26: 0,348 ms/op
Iteration  27: 0,347 ms/op
Iteration  28: 0,345 ms/op
Iteration  29: 0,346 ms/op
Iteration  30: 0,343 ms/op
Iteration  31: 0,344 ms/op
Iteration  32: 0,344 ms/op
Iteration  33: 0,345 ms/op
Iteration  34: 0,345 ms/op
Iteration  35: 0,345 ms/op
Iteration  36: 0,345 ms/op
Iteration  37: 0,346 ms/op
Iteration  38: 0,344 ms/op
Iteration  39: 0,344 ms/op
Iteration  40: 0,339 ms/op
Iteration  41: 0,344 ms/op
Iteration  42: 0,345 ms/op
Iteration  43: 0,339 ms/op
Iteration  44: 0,344 ms/op
Iteration  45: 0,338 ms/op
Iteration  46: 0,343 ms/op
Iteration  47: 0,346 ms/op
Iteration  48: 0,344 ms/op
Iteration  49: 0,344 ms/op
Iteration  50: 0,344 ms/op
Iteration  51: 0,345 ms/op
Iteration  52: 0,345 ms/op
Iteration  53: 0,339 ms/op
Iteration  54: 0,347 ms/op
Iteration  55: 0,344 ms/op
Iteration  56: 0,343 ms/op
Iteration  57: 0,346 ms/op
Iteration  58: 0,346 ms/op
Iteration  59: 0,345 ms/op
Iteration  60: 0,344 ms/op
Iteration  61: 0,345 ms/op
Iteration  62: 0,344 ms/op
Iteration  63: 0,348 ms/op
Iteration  64: 0,348 ms/op
Iteration  65: 0,345 ms/op
Iteration  66: 0,346 ms/op
Iteration  67: 0,346 ms/op
Iteration  68: 0,344 ms/op
Iteration  69: 0,345 ms/op
Iteration  70: 0,344 ms/op
Iteration  71: 0,344 ms/op
Iteration  72: 0,344 ms/op
Iteration  73: 0,345 ms/op
Iteration  74: 0,343 ms/op
Iteration  75: 0,347 ms/op
Iteration  76: 0,344 ms/op
Iteration  77: 0,346 ms/op
Iteration  78: 0,344 ms/op
Iteration  79: 0,349 ms/op
Iteration  80: 0,346 ms/op
Iteration  81: 0,343 ms/op
Iteration  82: 0,348 ms/op
Iteration  83: 0,343 ms/op
Iteration  84: 0,346 ms/op
Iteration  85: 0,346 ms/op
Iteration  86: 0,343 ms/op
Iteration  87: 0,333 ms/op
Iteration  88: 0,345 ms/op
Iteration  89: 0,344 ms/op
Iteration  90: 0,346 ms/op
Iteration  91: 0,346 ms/op
Iteration  92: 0,344 ms/op
Iteration  93: 0,346 ms/op
Iteration  94: 0,344 ms/op
Iteration  95: 0,349 ms/op
Iteration  96: 0,344 ms/op
Iteration  97: 0,347 ms/op
Iteration  98: 0,345 ms/op
Iteration  99: 0,346 ms/op
Iteration 100: 0,345 ms/op


Result: 0,345 ±(99.9%) 0,001 ms/op [Average]
  Statistics: (min, avg, max) = (0,333, 0,345, 0,350), stdev = 0,003
  Confidence interval (99.9%): [0,344, 0,345]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 79,17% complete, ETA 00:10:45
# Fork: 1 of 1
# Warmup Iteration   1: 25,757 ms/op
# Warmup Iteration   2: 3,574 ms/op
# Warmup Iteration   3: 4,845 ms/op
# Warmup Iteration   4: 5,648 ms/op
# Warmup Iteration   5: 5,629 ms/op
# Warmup Iteration   6: 5,602 ms/op
# Warmup Iteration   7: 5,597 ms/op
# Warmup Iteration   8: 3,941 ms/op
# Warmup Iteration   9: 5,463 ms/op
# Warmup Iteration  10: 5,045 ms/op
# Warmup Iteration  11: 5,480 ms/op
# Warmup Iteration  12: 5,571 ms/op
# Warmup Iteration  13: 5,415 ms/op
# Warmup Iteration  14: 5,474 ms/op
# Warmup Iteration  15: 5,438 ms/op
# Warmup Iteration  16: 5,437 ms/op
# Warmup Iteration  17: 5,453 ms/op
# Warmup Iteration  18: 5,034 ms/op
# Warmup Iteration  19: 5,209 ms/op
# Warmup Iteration  20: 5,453 ms/op
# Warmup Iteration  21: 5,437 ms/op
# Warmup Iteration  22: 5,411 ms/op
# Warmup Iteration  23: 5,554 ms/op
# Warmup Iteration  24: 5,440 ms/op
# Warmup Iteration  25: 5,013 ms/op
# Warmup Iteration  26: 5,472 ms/op
# Warmup Iteration  27: 5,273 ms/op
# Warmup Iteration  28: 5,479 ms/op
# Warmup Iteration  29: 5,466 ms/op
# Warmup Iteration  30: 5,383 ms/op
# Warmup Iteration  31: 5,191 ms/op
# Warmup Iteration  32: 5,439 ms/op
# Warmup Iteration  33: 4,950 ms/op
# Warmup Iteration  34: 5,426 ms/op
# Warmup Iteration  35: 5,307 ms/op
# Warmup Iteration  36: 4,769 ms/op
# Warmup Iteration  37: 5,398 ms/op
# Warmup Iteration  38: 5,435 ms/op
# Warmup Iteration  39: 5,442 ms/op
# Warmup Iteration  40: 4,952 ms/op
# Warmup Iteration  41: 5,360 ms/op
# Warmup Iteration  42: 5,191 ms/op
# Warmup Iteration  43: 5,279 ms/op
# Warmup Iteration  44: 5,459 ms/op
# Warmup Iteration  45: 5,435 ms/op
# Warmup Iteration  46: 5,275 ms/op
# Warmup Iteration  47: 5,436 ms/op
# Warmup Iteration  48: 5,397 ms/op
# Warmup Iteration  49: 5,449 ms/op
# Warmup Iteration  50: 5,412 ms/op
# Warmup Iteration  51: 5,425 ms/op
# Warmup Iteration  52: 5,278 ms/op
# Warmup Iteration  53: 5,443 ms/op
# Warmup Iteration  54: 5,420 ms/op
# Warmup Iteration  55: 5,449 ms/op
# Warmup Iteration  56: 5,432 ms/op
# Warmup Iteration  57: 5,443 ms/op
# Warmup Iteration  58: 5,551 ms/op
# Warmup Iteration  59: 5,466 ms/op
# Warmup Iteration  60: 4,927 ms/op
# Warmup Iteration  61: 5,457 ms/op
# Warmup Iteration  62: 5,427 ms/op
# Warmup Iteration  63: 5,446 ms/op
# Warmup Iteration  64: 5,478 ms/op
# Warmup Iteration  65: 4,031 ms/op
# Warmup Iteration  66: 4,349 ms/op
# Warmup Iteration  67: 5,200 ms/op
# Warmup Iteration  68: 5,430 ms/op
# Warmup Iteration  69: 5,550 ms/op
# Warmup Iteration  70: 5,426 ms/op
# Warmup Iteration  71: 3,887 ms/op
# Warmup Iteration  72: 5,464 ms/op
# Warmup Iteration  73: 5,296 ms/op
# Warmup Iteration  74: 5,424 ms/op
# Warmup Iteration  75: 5,436 ms/op
# Warmup Iteration  76: 5,451 ms/op
# Warmup Iteration  77: 5,426 ms/op
# Warmup Iteration  78: 5,184 ms/op
# Warmup Iteration  79: 5,480 ms/op
# Warmup Iteration  80: 5,456 ms/op
# Warmup Iteration  81: 5,431 ms/op
# Warmup Iteration  82: 5,445 ms/op
# Warmup Iteration  83: 5,461 ms/op
# Warmup Iteration  84: 5,010 ms/op
# Warmup Iteration  85: 5,264 ms/op
# Warmup Iteration  86: 5,472 ms/op
# Warmup Iteration  87: 5,408 ms/op
# Warmup Iteration  88: 5,418 ms/op
# Warmup Iteration  89: 5,451 ms/op
# Warmup Iteration  90: 5,417 ms/op
# Warmup Iteration  91: 5,461 ms/op
# Warmup Iteration  92: 5,428 ms/op
# Warmup Iteration  93: 5,425 ms/op
# Warmup Iteration  94: 5,990 ms/op
# Warmup Iteration  95: 5,462 ms/op
# Warmup Iteration  96: 5,431 ms/op
# Warmup Iteration  97: 5,403 ms/op
# Warmup Iteration  98: 5,198 ms/op
# Warmup Iteration  99: 5,415 ms/op
# Warmup Iteration 100: 5,453 ms/op
Iteration   1: 5,427 ms/op
Iteration   2: 5,476 ms/op
Iteration   3: 5,423 ms/op
Iteration   4: 5,442 ms/op
Iteration   5: 5,468 ms/op
Iteration   6: 5,421 ms/op
Iteration   7: 5,425 ms/op
Iteration   8: 5,014 ms/op
Iteration   9: 5,434 ms/op
Iteration  10: 5,418 ms/op
Iteration  11: 5,434 ms/op
Iteration  12: 5,425 ms/op
Iteration  13: 5,444 ms/op
Iteration  14: 5,436 ms/op
Iteration  15: 5,451 ms/op
Iteration  16: 5,447 ms/op
Iteration  17: 5,442 ms/op
Iteration  18: 5,560 ms/op
Iteration  19: 5,462 ms/op
Iteration  20: 5,411 ms/op
Iteration  21: 5,465 ms/op
Iteration  22: 4,559 ms/op
Iteration  23: 5,269 ms/op
Iteration  24: 5,449 ms/op
Iteration  25: 5,412 ms/op
Iteration  26: 5,434 ms/op
Iteration  27: 5,085 ms/op
Iteration  28: 4,035 ms/op
Iteration  29: 5,401 ms/op
Iteration  30: 5,423 ms/op
Iteration  31: 5,422 ms/op
Iteration  32: 5,425 ms/op
Iteration  33: 5,477 ms/op
Iteration  34: 5,413 ms/op
Iteration  35: 5,422 ms/op
Iteration  36: 5,442 ms/op
Iteration  37: 5,420 ms/op
Iteration  38: 5,456 ms/op
Iteration  39: 5,156 ms/op
Iteration  40: 5,427 ms/op
Iteration  41: 5,431 ms/op
Iteration  42: 5,425 ms/op
Iteration  43: 5,283 ms/op
Iteration  44: 5,416 ms/op
Iteration  45: 5,423 ms/op
Iteration  46: 5,437 ms/op
Iteration  47: 4,764 ms/op
Iteration  48: 5,485 ms/op
Iteration  49: 5,166 ms/op
Iteration  50: 5,419 ms/op
Iteration  51: 5,428 ms/op
Iteration  52: 5,485 ms/op
Iteration  53: 5,465 ms/op
Iteration  54: 5,482 ms/op
Iteration  55: 5,414 ms/op
Iteration  56: 5,421 ms/op
Iteration  57: 5,412 ms/op
Iteration  58: 5,009 ms/op
Iteration  59: 5,422 ms/op
Iteration  60: 5,492 ms/op
Iteration  61: 5,402 ms/op
Iteration  62: 4,765 ms/op
Iteration  63: 5,458 ms/op
Iteration  64: 5,443 ms/op
Iteration  65: 5,470 ms/op
Iteration  66: 5,479 ms/op
Iteration  67: 5,447 ms/op
Iteration  68: 5,289 ms/op
Iteration  69: 5,439 ms/op
Iteration  70: 5,444 ms/op
Iteration  71: 5,467 ms/op
Iteration  72: 5,443 ms/op
Iteration  73: 5,448 ms/op
Iteration  74: 5,426 ms/op
Iteration  75: 5,417 ms/op
Iteration  76: 4,555 ms/op
Iteration  77: 5,433 ms/op
Iteration  78: 5,426 ms/op
Iteration  79: 5,435 ms/op
Iteration  80: 5,424 ms/op
Iteration  81: 5,446 ms/op
Iteration  82: 5,562 ms/op
Iteration  83: 5,269 ms/op
Iteration  84: 5,458 ms/op
Iteration  85: 5,158 ms/op
Iteration  86: 5,414 ms/op
Iteration  87: 5,465 ms/op
Iteration  88: 5,427 ms/op
Iteration  89: 5,425 ms/op
Iteration  90: 5,167 ms/op
Iteration  91: 5,428 ms/op
Iteration  92: 5,424 ms/op
Iteration  93: 4,598 ms/op
Iteration  94: 5,009 ms/op
Iteration  95: 5,428 ms/op
Iteration  96: 5,439 ms/op
Iteration  97: 5,452 ms/op
Iteration  98: 5,432 ms/op
Iteration  99: 5,037 ms/op
Iteration 100: 5,481 ms/op


Result: 5,350 ±(99.9%) 0,081 ms/op [Average]
  Statistics: (min, avg, max) = (4,035, 5,350, 5,562), stdev = 0,239
  Confidence interval (99.9%): [5,269, 5,431]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 81,25% complete, ETA 00:09:40
# Fork: 1 of 1
# Warmup Iteration   1: 134,828 ms/op
# Warmup Iteration   2: 73,317 ms/op
# Warmup Iteration   3: 79,367 ms/op
# Warmup Iteration   4: 79,258 ms/op
# Warmup Iteration   5: 79,190 ms/op
# Warmup Iteration   6: 77,405 ms/op
# Warmup Iteration   7: 73,843 ms/op
# Warmup Iteration   8: 77,195 ms/op
# Warmup Iteration   9: 79,086 ms/op
# Warmup Iteration  10: 78,224 ms/op
# Warmup Iteration  11: 76,875 ms/op
# Warmup Iteration  12: 78,497 ms/op
# Warmup Iteration  13: 75,694 ms/op
# Warmup Iteration  14: 74,984 ms/op
# Warmup Iteration  15: 79,278 ms/op
# Warmup Iteration  16: 75,710 ms/op
# Warmup Iteration  17: 78,778 ms/op
# Warmup Iteration  18: 78,254 ms/op
# Warmup Iteration  19: 76,320 ms/op
# Warmup Iteration  20: 64,985 ms/op
# Warmup Iteration  21: 78,570 ms/op
# Warmup Iteration  22: 79,378 ms/op
# Warmup Iteration  23: 78,541 ms/op
# Warmup Iteration  24: 76,368 ms/op
# Warmup Iteration  25: 78,436 ms/op
# Warmup Iteration  26: 76,596 ms/op
# Warmup Iteration  27: 79,057 ms/op
# Warmup Iteration  28: 78,096 ms/op
# Warmup Iteration  29: 78,976 ms/op
# Warmup Iteration  30: 64,250 ms/op
# Warmup Iteration  31: 75,503 ms/op
# Warmup Iteration  32: 79,025 ms/op
# Warmup Iteration  33: 74,202 ms/op
# Warmup Iteration  34: 75,733 ms/op
# Warmup Iteration  35: 78,869 ms/op
# Warmup Iteration  36: 78,938 ms/op
# Warmup Iteration  37: 76,818 ms/op
# Warmup Iteration  38: 76,968 ms/op
# Warmup Iteration  39: 75,952 ms/op
# Warmup Iteration  40: 79,242 ms/op
# Warmup Iteration  41: 75,867 ms/op
# Warmup Iteration  42: 78,138 ms/op
# Warmup Iteration  43: 78,223 ms/op
# Warmup Iteration  44: 75,971 ms/op
# Warmup Iteration  45: 79,049 ms/op
# Warmup Iteration  46: 78,739 ms/op
# Warmup Iteration  47: 78,718 ms/op
# Warmup Iteration  48: 76,142 ms/op
# Warmup Iteration  49: 78,378 ms/op
# Warmup Iteration  50: 78,973 ms/op
# Warmup Iteration  51: 78,197 ms/op
# Warmup Iteration  52: 79,134 ms/op
# Warmup Iteration  53: 78,485 ms/op
# Warmup Iteration  54: 78,875 ms/op
# Warmup Iteration  55: 74,222 ms/op
# Warmup Iteration  56: 78,312 ms/op
# Warmup Iteration  57: 78,313 ms/op
# Warmup Iteration  58: 76,692 ms/op
# Warmup Iteration  59: 75,718 ms/op
# Warmup Iteration  60: 73,358 ms/op
# Warmup Iteration  61: 76,312 ms/op
# Warmup Iteration  62: 72,130 ms/op
# Warmup Iteration  63: 79,258 ms/op
# Warmup Iteration  64: 76,774 ms/op
# Warmup Iteration  65: 75,905 ms/op
# Warmup Iteration  66: 75,620 ms/op
# Warmup Iteration  67: 78,461 ms/op
# Warmup Iteration  68: 78,706 ms/op
# Warmup Iteration  69: 78,811 ms/op
# Warmup Iteration  70: 78,430 ms/op
# Warmup Iteration  71: 76,017 ms/op
# Warmup Iteration  72: 75,929 ms/op
# Warmup Iteration  73: 76,364 ms/op
# Warmup Iteration  74: 78,451 ms/op
# Warmup Iteration  75: 76,513 ms/op
# Warmup Iteration  76: 75,877 ms/op
# Warmup Iteration  77: 78,445 ms/op
# Warmup Iteration  78: 77,228 ms/op
# Warmup Iteration  79: 72,250 ms/op
# Warmup Iteration  80: 76,300 ms/op
# Warmup Iteration  81: 76,114 ms/op
# Warmup Iteration  82: 76,884 ms/op
# Warmup Iteration  83: 78,481 ms/op
# Warmup Iteration  84: 76,264 ms/op
# Warmup Iteration  85: 78,178 ms/op
# Warmup Iteration  86: 78,696 ms/op
# Warmup Iteration  87: 78,491 ms/op
# Warmup Iteration  88: 78,565 ms/op
# Warmup Iteration  89: 76,413 ms/op
# Warmup Iteration  90: 74,351 ms/op
# Warmup Iteration  91: 78,789 ms/op
# Warmup Iteration  92: 79,365 ms/op
# Warmup Iteration  93: 78,423 ms/op
# Warmup Iteration  94: 78,468 ms/op
# Warmup Iteration  95: 78,185 ms/op
# Warmup Iteration  96: 78,590 ms/op
# Warmup Iteration  97: 76,167 ms/op
# Warmup Iteration  98: 78,101 ms/op
# Warmup Iteration  99: 78,309 ms/op
# Warmup Iteration 100: 78,334 ms/op
Iteration   1: 77,377 ms/op
Iteration   2: 76,189 ms/op
Iteration   3: 75,713 ms/op
Iteration   4: 74,267 ms/op
Iteration   5: 76,401 ms/op
Iteration   6: 74,457 ms/op
Iteration   7: 75,878 ms/op
Iteration   8: 78,061 ms/op
Iteration   9: 76,586 ms/op
Iteration  10: 76,408 ms/op
Iteration  11: 76,035 ms/op
Iteration  12: 73,911 ms/op
Iteration  13: 75,688 ms/op
Iteration  14: 79,230 ms/op
Iteration  15: 79,115 ms/op
Iteration  16: 73,539 ms/op
Iteration  17: 74,129 ms/op
Iteration  18: 78,057 ms/op
Iteration  19: 69,999 ms/op
Iteration  20: 78,806 ms/op
Iteration  21: 78,360 ms/op
Iteration  22: 78,916 ms/op
Iteration  23: 78,251 ms/op
Iteration  24: 78,383 ms/op
Iteration  25: 78,582 ms/op
Iteration  26: 74,544 ms/op
Iteration  27: 78,709 ms/op
Iteration  28: 78,231 ms/op
Iteration  29: 79,099 ms/op
Iteration  30: 76,540 ms/op
Iteration  31: 78,163 ms/op
Iteration  32: 78,557 ms/op
Iteration  33: 75,617 ms/op
Iteration  34: 78,229 ms/op
Iteration  35: 76,289 ms/op
Iteration  36: 78,299 ms/op
Iteration  37: 78,428 ms/op
Iteration  38: 78,185 ms/op
Iteration  39: 78,010 ms/op
Iteration  40: 78,374 ms/op
Iteration  41: 78,590 ms/op
Iteration  42: 78,478 ms/op
Iteration  43: 76,408 ms/op
Iteration  44: 75,653 ms/op
Iteration  45: 76,403 ms/op
Iteration  46: 74,359 ms/op
Iteration  47: 77,957 ms/op
Iteration  48: 77,874 ms/op
Iteration  49: 73,936 ms/op
Iteration  50: 78,692 ms/op
Iteration  51: 78,479 ms/op
Iteration  52: 78,977 ms/op
Iteration  53: 78,382 ms/op
Iteration  54: 78,215 ms/op
Iteration  55: 79,103 ms/op
Iteration  56: 78,633 ms/op
Iteration  57: 78,302 ms/op
Iteration  58: 76,484 ms/op
Iteration  59: 79,832 ms/op
Iteration  60: 79,400 ms/op
Iteration  61: 78,451 ms/op
Iteration  62: 78,724 ms/op
Iteration  63: 78,870 ms/op
Iteration  64: 78,038 ms/op
Iteration  65: 78,778 ms/op
Iteration  66: 79,010 ms/op
Iteration  67: 77,946 ms/op
Iteration  68: 75,644 ms/op
Iteration  69: 79,378 ms/op
Iteration  70: 77,803 ms/op
Iteration  71: 79,353 ms/op
Iteration  72: 77,667 ms/op
Iteration  73: 79,059 ms/op
Iteration  74: 78,122 ms/op
Iteration  75: 78,908 ms/op
Iteration  76: 75,801 ms/op
Iteration  77: 72,016 ms/op
Iteration  78: 78,353 ms/op
Iteration  79: 78,064 ms/op
Iteration  80: 78,080 ms/op
Iteration  81: 78,239 ms/op
Iteration  82: 78,591 ms/op
Iteration  83: 78,660 ms/op
Iteration  84: 76,303 ms/op
Iteration  85: 72,095 ms/op
Iteration  86: 76,507 ms/op
Iteration  87: 75,709 ms/op
Iteration  88: 75,717 ms/op
Iteration  89: 77,911 ms/op
Iteration  90: 78,332 ms/op
Iteration  91: 78,284 ms/op
Iteration  92: 76,231 ms/op
Iteration  93: 72,186 ms/op
Iteration  94: 78,541 ms/op
Iteration  95: 74,812 ms/op
Iteration  96: 78,755 ms/op
Iteration  97: 76,689 ms/op
Iteration  98: 76,941 ms/op
