# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
Iteration  60: 72494,650 us/op
Iteration  61: 71547,224 us/op
Iteration  62: 78700,821 us/op
Iteration  63: 77548,864 us/op
Iteration  64: 77981,639 us/op
Iteration  65: 75048,981 us/op
Iteration  66: 75576,697 us/op
Iteration  67: 77779,302 us/op
Iteration  68: 71965,145 us/op
Iteration  69: 74917,383 us/op
Iteration  70: 77404,396 us/op
Iteration  71: 77503,197 us/op
Iteration  72: 75948,837 us/op
Iteration  73: 75579,041 us/op
Iteration  74: 73284,305 us/op
Iteration  75: 77716,478 us/op
Iteration  76: 72878,527 us/op
Iteration  77: 77851,769 us/op
Iteration  78: 77800,828 us/op
Iteration  79: 77480,072 us/op
Iteration  80: 78053,268 us/op
Iteration  81: 77913,226 us/op
Iteration  82: 72960,516 us/op
Iteration  83: 77365,716 us/op
Iteration  84: 77542,009 us/op
Iteration  85: 78428,385 us/op
Iteration  86: 78536,942 us/op
Iteration  87: 77364,500 us/op
Iteration  88: 77606,807 us/op
Iteration  89: 77499,504 us/op
Iteration  90: 75802,736 us/op
Iteration  91: 75135,775 us/op
Iteration  92: 78100,453 us/op
Iteration  93: 78210,734 us/op
Iteration  94: 76888,978 us/op
Iteration  95: 75256,138 us/op
Iteration  96: 77696,444 us/op
Iteration  97: 75502,763 us/op
Iteration  98: 77759,877 us/op
Iteration  99: 74152,956 us/op
Iteration 100: 78008,932 us/op


Result: 76505,191 ±(99.9%) 629,059 us/op [Average]
  Statistics: (min, avg, max) = (71547,224, 76505,191, 78850,761), stdev = 1854,794
  Confidence interval (99.9%): [75876,132, 77134,250]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 500000)

# Run progress: 90,74% complete, ETA 00:11:39
# Fork: 1 of 1
# Warmup Iteration   1: 522549,133 us/op
# Warmup Iteration   2: 439773,797 us/op
# Warmup Iteration   3: 437202,730 us/op
# Warmup Iteration   4: 421605,566 us/op
# Warmup Iteration   5: 428402,316 us/op
# Warmup Iteration   6: 435052,562 us/op
# Warmup Iteration   7: 430454,401 us/op
# Warmup Iteration   8: 428240,888 us/op
# Warmup Iteration   9: 427852,887 us/op
# Warmup Iteration  10: 423054,166 us/op
# Warmup Iteration  11: 434496,718 us/op
# Warmup Iteration  12: 375076,788 us/op
# Warmup Iteration  13: 423494,464 us/op
# Warmup Iteration  14: 421715,549 us/op
# Warmup Iteration  15: 424915,914 us/op
# Warmup Iteration  16: 435324,570 us/op
# Warmup Iteration  17: 424029,804 us/op
# Warmup Iteration  18: 427582,278 us/op
# Warmup Iteration  19: 435670,351 us/op
# Warmup Iteration  20: 429088,393 us/op
# Warmup Iteration  21: 427730,351 us/op
# Warmup Iteration  22: 427966,826 us/op
# Warmup Iteration  23: 423994,191 us/op
# Warmup Iteration  24: 428015,441 us/op
# Warmup Iteration  25: 425017,793 us/op
# Warmup Iteration  26: 429670,919 us/op
# Warmup Iteration  27: 428034,703 us/op
# Warmup Iteration  28: 429616,014 us/op
# Warmup Iteration  29: 425097,748 us/op
# Warmup Iteration  30: 429673,480 us/op
# Warmup Iteration  31: 433826,917 us/op
# Warmup Iteration  32: 418994,949 us/op
# Warmup Iteration  33: 435091,360 us/op
# Warmup Iteration  34: 428622,309 us/op
# Warmup Iteration  35: 434517,031 us/op
# Warmup Iteration  36: 428266,438 us/op
# Warmup Iteration  37: 430044,370 us/op
# Warmup Iteration  38: 422914,849 us/op
# Warmup Iteration  39: 417774,074 us/op
# Warmup Iteration  40: 429827,078 us/op
# Warmup Iteration  41: 429741,253 us/op
# Warmup Iteration  42: 433313,387 us/op
# Warmup Iteration  43: 427804,474 us/op
# Warmup Iteration  44: 427389,177 us/op
# Warmup Iteration  45: 422951,623 us/op
# Warmup Iteration  46: 428140,451 us/op
# Warmup Iteration  47: 422364,744 us/op
# Warmup Iteration  48: 427755,418 us/op
# Warmup Iteration  49: 429990,773 us/op
# Warmup Iteration  50: 429420,164 us/op
# Warmup Iteration  51: 429601,261 us/op
# Warmup Iteration  52: 422702,924 us/op
# Warmup Iteration  53: 427645,600 us/op
# Warmup Iteration  54: 434154,765 us/op
# Warmup Iteration  55: 427632,560 us/op
# Warmup Iteration  56: 427919,673 us/op
# Warmup Iteration  57: 429790,938 us/op
# Warmup Iteration  58: 429676,759 us/op
# Warmup Iteration  59: 429903,001 us/op
# Warmup Iteration  60: 429821,284 us/op
# Warmup Iteration  61: 429501,323 us/op
# Warmup Iteration  62: 429531,837 us/op
# Warmup Iteration  63: 435027,674 us/op
# Warmup Iteration  64: 418021,604 us/op
# Warmup Iteration  65: 428407,966 us/op
# Warmup Iteration  66: 409179,210 us/op
# Warmup Iteration  67: 429168,723 us/op
# Warmup Iteration  68: 427847,824 us/op
# Warmup Iteration  69: 427092,673 us/op
# Warmup Iteration  70: 434187,484 us/op
# Warmup Iteration  71: 422136,792 us/op
# Warmup Iteration  72: 417444,870 us/op
# Warmup Iteration  73: 434162,963 us/op
# Warmup Iteration  74: 435912,452 us/op
# Warmup Iteration  75: 427762,278 us/op
# Warmup Iteration  76: 389337,532 us/op
# Warmup Iteration  77: 432194,551 us/op
# Warmup Iteration  78: 434351,501 us/op
# Warmup Iteration  79: 427513,226 us/op
# Warmup Iteration  80: 428281,607 us/op
# Warmup Iteration  81: 427773,205 us/op
# Warmup Iteration  82: 434711,349 us/op
# Warmup Iteration  83: 428050,217 us/op
# Warmup Iteration  84: 423582,312 us/op
# Warmup Iteration  85: 434186,167 us/op
# Warmup Iteration  86: 427962,620 us/op
# Warmup Iteration  87: 423288,319 us/op
# Warmup Iteration  88: 418378,543 us/op
# Warmup Iteration  89: 422312,084 us/op
# Warmup Iteration  90: 437216,078 us/op
# Warmup Iteration  91: 420494,514 us/op
# Warmup Iteration  92: 429598,323 us/op
# Warmup Iteration  93: 423639,064 us/op
# Warmup Iteration  94: 434461,645 us/op
# Warmup Iteration  95: 427737,814 us/op
# Warmup Iteration  96: 422462,571 us/op
# Warmup Iteration  97: 421958,130 us/op
# Warmup Iteration  98: 434387,579 us/op
# Warmup Iteration  99: 427566,471 us/op
# Warmup Iteration 100: 429543,242 us/op
Iteration   1: 435440,167 us/op
Iteration   2: 436518,952 us/op
Iteration   3: 436378,158 us/op
Iteration   4: 429516,682 us/op
Iteration   5: 429516,395 us/op
Iteration   6: 435915,165 us/op
Iteration   7: 428515,707 us/op
Iteration   8: 423258,002 us/op
Iteration   9: 429267,073 us/op
Iteration  10: 435188,731 us/op
Iteration  11: 427322,233 us/op
Iteration  12: 418520,659 us/op
Iteration  13: 427718,063 us/op
Iteration  14: 434014,654 us/op
Iteration  15: 420770,484 us/op
Iteration  16: 427244,593 us/op
Iteration  17: 429052,842 us/op
Iteration  18: 437369,803 us/op
Iteration  19: 427244,063 us/op
Iteration  20: 437056,925 us/op
Iteration  21: 427493,343 us/op
Iteration  22: 435587,857 us/op
Iteration  23: 429154,977 us/op
Iteration  24: 429363,437 us/op
Iteration  25: 429491,099 us/op
Iteration  26: 433663,087 us/op
Iteration  27: 427664,661 us/op
Iteration  28: 435561,447 us/op
Iteration  29: 429727,568 us/op
Iteration  30: 429534,039 us/op
Iteration  31: 429737,944 us/op
Iteration  32: 429541,727 us/op
Iteration  33: 436435,538 us/op
Iteration  34: 429649,582 us/op
Iteration  35: 429520,856 us/op
Iteration  36: 429279,070 us/op
Iteration  37: 429376,067 us/op
Iteration  38: 434505,187 us/op
Iteration  39: 428372,651 us/op
Iteration  40: 428222,301 us/op
Iteration  41: 428501,941 us/op
Iteration  42: 435552,573 us/op
Iteration  43: 417602,592 us/op
Iteration  44: 428383,064 us/op
Iteration  45: 427980,925 us/op
Iteration  46: 435833,223 us/op
Iteration  47: 428748,518 us/op
Iteration  48: 428787,996 us/op
Iteration  49: 427957,563 us/op
Iteration  50: 434644,757 us/op
Iteration  51: 423140,520 us/op
Iteration  52: 427547,253 us/op
Iteration  53: 427841,970 us/op
Iteration  54: 434521,640 us/op
Iteration  55: 412911,240 us/op
Iteration  56: 421484,761 us/op
Iteration  57: 434468,987 us/op
Iteration  58: 435887,815 us/op
Iteration  59: 428316,152 us/op
Iteration  60: 429742,595 us/op
Iteration  61: 434458,598 us/op
Iteration  62: 435608,561 us/op
Iteration  63: 428575,560 us/op
Iteration  64: 422340,970 us/op
Iteration  65: 429493,414 us/op
Iteration  66: 429721,402 us/op
Iteration  67: 436610,020 us/op
Iteration  68: 428660,600 us/op
Iteration  69: 435025,885 us/op
Iteration  70: 434562,556 us/op
Iteration  71: 428909,769 us/op
Iteration  72: 427763,302 us/op
Iteration  73: 434226,045 us/op
Iteration  74: 428702,499 us/op
Iteration  75: 427758,378 us/op
Iteration  76: 429029,709 us/op
Iteration  77: 425844,814 us/op
Iteration  78: 434616,482 us/op
Iteration  79: 428697,001 us/op
Iteration  80: 435106,203 us/op
Iteration  81: 428064,456 us/op
Iteration  82: 434165,733 us/op
Iteration  83: 433712,687 us/op
Iteration  84: 424875,935 us/op
Iteration  85: 428994,189 us/op
Iteration  86: 429482,866 us/op
Iteration  87: 429726,442 us/op
Iteration  88: 430958,670 us/op
Iteration  89: 427391,263 us/op
Iteration  90: 430637,776 us/op
Iteration  91: 436466,221 us/op
Iteration  92: 414329,837 us/op
Iteration  93: 421938,863 us/op
Iteration  94: 470054,041 us/op
Iteration  95: 417022,636 us/op
Iteration  96: 435559,174 us/op
Iteration  97: 436146,928 us/op
Iteration  98: 431934,854 us/op
Iteration  99: 436504,111 us/op
Iteration 100: 435752,592 us/op


Result: 430369,989 ±(99.9%) 2191,974 us/op [Average]
  Statistics: (min, avg, max) = (412911,240, 430369,989, 470054,041), stdev = 6463,086
  Confidence interval (99.9%): [428178,015, 432561,964]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 10)

# Run progress: 91,67% complete, ETA 00:10:36
# Fork: 1 of 1
# Warmup Iteration   1: 16,336 us/op
# Warmup Iteration   2: 0,786 us/op
# Warmup Iteration   3: 0,483 us/op
# Warmup Iteration   4: 0,515 us/op
# Warmup Iteration   5: 0,598 us/op
# Warmup Iteration   6: 0,508 us/op
# Warmup Iteration   7: 0,543 us/op
# Warmup Iteration   8: 0,529 us/op
# Warmup Iteration   9: 0,549 us/op
# Warmup Iteration  10: 0,609 us/op
# Warmup Iteration  11: 0,547 us/op
# Warmup Iteration  12: 0,565 us/op
# Warmup Iteration  13: 0,594 us/op
# Warmup Iteration  14: 0,595 us/op
# Warmup Iteration  15: 0,537 us/op
# Warmup Iteration  16: 0,543 us/op
# Warmup Iteration  17: 0,533 us/op
# Warmup Iteration  18: 0,583 us/op
# Warmup Iteration  19: 0,542 us/op
# Warmup Iteration  20: 0,570 us/op
# Warmup Iteration  21: 0,520 us/op
# Warmup Iteration  22: 0,545 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,446 us/op
# Warmup Iteration  25: 0,517 us/op
# Warmup Iteration  26: 0,534 us/op
# Warmup Iteration  27: 0,597 us/op
# Warmup Iteration  28: 0,537 us/op
# Warmup Iteration  29: 0,582 us/op
# Warmup Iteration  30: 0,590 us/op
# Warmup Iteration  31: 0,537 us/op
# Warmup Iteration  32: 0,529 us/op
# Warmup Iteration  33: 0,525 us/op
# Warmup Iteration  34: 0,495 us/op
# Warmup Iteration  35: 0,537 us/op
# Warmup Iteration  36: 0,534 us/op
# Warmup Iteration  37: 0,588 us/op
# Warmup Iteration  38: 0,510 us/op
# Warmup Iteration  39: 0,542 us/op
# Warmup Iteration  40: 0,541 us/op
# Warmup Iteration  41: 0,574 us/op
# Warmup Iteration  42: 0,444 us/op
# Warmup Iteration  43: 0,559 us/op
# Warmup Iteration  44: 0,534 us/op
# Warmup Iteration  45: 0,513 us/op
# Warmup Iteration  46: 0,533 us/op
# Warmup Iteration  47: 0,515 us/op
# Warmup Iteration  48: 0,535 us/op
# Warmup Iteration  49: 0,542 us/op
# Warmup Iteration  50: 0,550 us/op
# Warmup Iteration  51: 0,592 us/op
# Warmup Iteration  52: 0,533 us/op
# Warmup Iteration  53: 0,545 us/op
# Warmup Iteration  54: 0,534 us/op
# Warmup Iteration  55: 0,526 us/op
# Warmup Iteration  56: 0,549 us/op
# Warmup Iteration  57: 0,603 us/op
# Warmup Iteration  58: 0,584 us/op
# Warmup Iteration  59: 0,558 us/op
# Warmup Iteration  60: 0,539 us/op
# Warmup Iteration  61: 0,578 us/op
# Warmup Iteration  62: 0,542 us/op
# Warmup Iteration  63: 0,541 us/op
# Warmup Iteration  64: 0,530 us/op
# Warmup Iteration  65: 0,518 us/op
# Warmup Iteration  66: 0,402 us/op
# Warmup Iteration  67: 0,571 us/op
# Warmup Iteration  68: 0,520 us/op
# Warmup Iteration  69: 0,593 us/op
# Warmup Iteration  70: 0,548 us/op
# Warmup Iteration  71: 0,546 us/op
# Warmup Iteration  72: 0,547 us/op
# Warmup Iteration  73: 0,551 us/op
# Warmup Iteration  74: 0,569 us/op
# Warmup Iteration  75: 0,493 us/op
# Warmup Iteration  76: 0,547 us/op
# Warmup Iteration  77: 0,540 us/op
# Warmup Iteration  78: 0,534 us/op
# Warmup Iteration  79: 0,534 us/op
# Warmup Iteration  80: 0,545 us/op
# Warmup Iteration  81: 0,559 us/op
# Warmup Iteration  82: 0,542 us/op
# Warmup Iteration  83: 0,605 us/op
# Warmup Iteration  84: 0,600 us/op
# Warmup Iteration  85: 0,568 us/op
# Warmup Iteration  86: 0,600 us/op
# Warmup Iteration  87: 0,521 us/op
# Warmup Iteration  88: 0,546 us/op
# Warmup Iteration  89: 0,535 us/op
# Warmup Iteration  90: 0,562 us/op
# Warmup Iteration  91: 0,526 us/op
# Warmup Iteration  92: 0,541 us/op
# Warmup Iteration  93: 0,542 us/op
# Warmup Iteration  94: 0,542 us/op
# Warmup Iteration  95: 0,546 us/op
# Warmup Iteration  96: 0,541 us/op
# Warmup Iteration  97: 0,582 us/op
# Warmup Iteration  98: 0,536 us/op
# Warmup Iteration  99: 0,535 us/op
# Warmup Iteration 100: 0,535 us/op
Iteration   1: 0,542 us/op
Iteration   2: 0,591 us/op
Iteration   3: 0,593 us/op
Iteration   4: 0,543 us/op
Iteration   5: 0,562 us/op
Iteration   6: 0,540 us/op
Iteration   7: 0,545 us/op
Iteration   8: 0,569 us/op
Iteration   9: 0,539 us/op
Iteration  10: 0,555 us/op
Iteration  11: 0,589 us/op
Iteration  12: 0,553 us/op
Iteration  13: 0,539 us/op
Iteration  14: 0,534 us/op
Iteration  15: 0,590 us/op
Iteration  16: 0,542 us/op
Iteration  17: 0,562 us/op
Iteration  18: 0,525 us/op
Iteration  19: 0,568 us/op
Iteration  20: 0,572 us/op
Iteration  21: 0,543 us/op
Iteration  22: 0,554 us/op
Iteration  23: 0,551 us/op
Iteration  24: 0,436 us/op
Iteration  25: 0,539 us/op
Iteration  26: 0,532 us/op
Iteration  27: 0,537 us/op
Iteration  28: 0,542 us/op
Iteration  29: 0,540 us/op
Iteration  30: 0,536 us/op
Iteration  31: 0,543 us/op
Iteration  32: 0,596 us/op
Iteration  33: 0,571 us/op
Iteration  34: 0,534 us/op
Iteration  35: 0,534 us/op
Iteration  36: 0,532 us/op
Iteration  37: 0,593 us/op
Iteration  38: 0,591 us/op
Iteration  39: 0,546 us/op
Iteration  40: 0,592 us/op
Iteration  41: 0,564 us/op
Iteration  42: 0,545 us/op
Iteration  43: 0,577 us/op
Iteration  44: 0,564 us/op
Iteration  45: 0,534 us/op
Iteration  46: 0,556 us/op
Iteration  47: 0,534 us/op
Iteration  48: 0,546 us/op
Iteration  49: 0,533 us/op
Iteration  50: 0,515 us/op
Iteration  51: 0,540 us/op
Iteration  52: 0,593 us/op
Iteration  53: 0,541 us/op
Iteration  54: 0,550 us/op
Iteration  55: 0,599 us/op
Iteration  56: 0,548 us/op
Iteration  57: 0,567 us/op
Iteration  58: 0,561 us/op
Iteration  59: 0,566 us/op
Iteration  60: 0,552 us/op
Iteration  61: 0,539 us/op
Iteration  62: 0,542 us/op
Iteration  63: 0,548 us/op
Iteration  64: 0,547 us/op
Iteration  65: 0,595 us/op
Iteration  66: 0,575 us/op
Iteration  67: 0,546 us/op
Iteration  68: 0,551 us/op
Iteration  69: 0,576 us/op
Iteration  70: 0,537 us/op
Iteration  71: 0,553 us/op
Iteration  72: 0,560 us/op
Iteration  73: 0,549 us/op
Iteration  74: 0,533 us/op
Iteration  75: 0,599 us/op
Iteration  76: 0,540 us/op
Iteration  77: 0,599 us/op
Iteration  78: 0,537 us/op
Iteration  79: 0,540 us/op
Iteration  80: 0,558 us/op
Iteration  81: 0,536 us/op
Iteration  82: 0,594 us/op
Iteration  83: 0,541 us/op
Iteration  84: 0,547 us/op
Iteration  85: 0,541 us/op
Iteration  86: 0,547 us/op
Iteration  87: 0,553 us/op
Iteration  88: 0,561 us/op
Iteration  89: 0,523 us/op
Iteration  90: 0,532 us/op
Iteration  91: 0,535 us/op
Iteration  92: 0,545 us/op
Iteration  93: 0,585 us/op
Iteration  94: 0,552 us/op
Iteration  95: 0,546 us/op
Iteration  96: 0,594 us/op
Iteration  97: 0,599 us/op
Iteration  98: 0,573 us/op
Iteration  99: 0,542 us/op
Iteration 100: 0,584 us/op


Result: 0,554 ±(99.9%) 0,008 us/op [Average]
  Statistics: (min, avg, max) = (0,436, 0,554, 0,599), stdev = 0,024
  Confidence interval (99.9%): [0,546, 0,563]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 100)

# Run progress: 92,59% complete, ETA 00:09:25
# Fork: 1 of 1
# Warmup Iteration   1: 96,454 us/op
# Warmup Iteration   2: 10,264 us/op
# Warmup Iteration   3: 10,381 us/op
# Warmup Iteration   4: 7,134 us/op
# Warmup Iteration   5: 11,082 us/op
# Warmup Iteration   6: 10,593 us/op
# Warmup Iteration   7: 11,051 us/op
# Warmup Iteration   8: 8,074 us/op
# Warmup Iteration   9: 10,798 us/op
# Warmup Iteration  10: 11,005 us/op
# Warmup Iteration  11: 10,640 us/op
# Warmup Iteration  12: 10,940 us/op
# Warmup Iteration  13: 10,276 us/op
# Warmup Iteration  14: 10,416 us/op
# Warmup Iteration  15: 10,858 us/op
# Warmup Iteration  16: 9,984 us/op
# Warmup Iteration  17: 10,732 us/op
# Warmup Iteration  18: 10,846 us/op
# Warmup Iteration  19: 10,771 us/op
# Warmup Iteration  20: 10,764 us/op
# Warmup Iteration  21: 10,804 us/op
# Warmup Iteration  22: 10,777 us/op
# Warmup Iteration  23: 10,776 us/op
# Warmup Iteration  24: 9,930 us/op
# Warmup Iteration  25: 10,724 us/op
# Warmup Iteration  26: 7,760 us/op
# Warmup Iteration  27: 10,461 us/op
# Warmup Iteration  28: 10,530 us/op
# Warmup Iteration  29: 10,368 us/op
# Warmup Iteration  30: 10,700 us/op
# Warmup Iteration  31: 10,807 us/op
# Warmup Iteration  32: 10,828 us/op
# Warmup Iteration  33: 10,812 us/op
# Warmup Iteration  34: 10,819 us/op
# Warmup Iteration  35: 10,815 us/op
# Warmup Iteration  36: 10,400 us/op
# Warmup Iteration  37: 10,780 us/op
# Warmup Iteration  38: 10,781 us/op
# Warmup Iteration  39: 10,795 us/op
# Warmup Iteration  40: 10,262 us/op
# Warmup Iteration  41: 10,730 us/op
# Warmup Iteration  42: 10,446 us/op
# Warmup Iteration  43: 10,756 us/op
# Warmup Iteration  44: 10,789 us/op
# Warmup Iteration  45: 10,806 us/op
# Warmup Iteration  46: 10,788 us/op
# Warmup Iteration  47: 10,804 us/op
# Warmup Iteration  48: 10,753 us/op
# Warmup Iteration  49: 10,769 us/op
# Warmup Iteration  50: 10,767 us/op
# Warmup Iteration  51: 10,758 us/op
# Warmup Iteration  52: 10,639 us/op
# Warmup Iteration  53: 10,612 us/op
# Warmup Iteration  54: 10,783 us/op
# Warmup Iteration  55: 10,772 us/op
# Warmup Iteration  56: 10,844 us/op
# Warmup Iteration  57: 10,950 us/op
# Warmup Iteration  58: 10,815 us/op
# Warmup Iteration  59: 10,852 us/op
# Warmup Iteration  60: 10,801 us/op
# Warmup Iteration  61: 10,771 us/op
# Warmup Iteration  62: 10,759 us/op
# Warmup Iteration  63: 10,783 us/op
# Warmup Iteration  64: 10,763 us/op
# Warmup Iteration  65: 10,719 us/op
# Warmup Iteration  66: 5,812 us/op
# Warmup Iteration  67: 10,810 us/op
# Warmup Iteration  68: 10,861 us/op
# Warmup Iteration  69: 10,640 us/op
# Warmup Iteration  70: 10,896 us/op
# Warmup Iteration  71: 10,759 us/op
# Warmup Iteration  72: 10,747 us/op
# Warmup Iteration  73: 10,949 us/op
# Warmup Iteration  74: 10,721 us/op
# Warmup Iteration  75: 10,834 us/op
# Warmup Iteration  76: 10,817 us/op
# Warmup Iteration  77: 10,812 us/op
# Warmup Iteration  78: 10,901 us/op
# Warmup Iteration  79: 10,918 us/op
# Warmup Iteration  80: 10,724 us/op
# Warmup Iteration  81: 10,785 us/op
# Warmup Iteration  82: 10,800 us/op
# Warmup Iteration  83: 10,756 us/op
# Warmup Iteration  84: 10,754 us/op
# Warmup Iteration  85: 10,790 us/op
# Warmup Iteration  86: 10,931 us/op
# Warmup Iteration  87: 9,823 us/op
# Warmup Iteration  88: 10,616 us/op
# Warmup Iteration  89: 10,455 us/op
# Warmup Iteration  90: 10,876 us/op
# Warmup Iteration  91: 10,817 us/op
# Warmup Iteration  92: 10,806 us/op
# Warmup Iteration  93: 10,087 us/op
# Warmup Iteration  94: 10,770 us/op
# Warmup Iteration  95: 10,781 us/op
# Warmup Iteration  96: 10,850 us/op
# Warmup Iteration  97: 10,817 us/op
# Warmup Iteration  98: 10,827 us/op
# Warmup Iteration  99: 10,893 us/op
# Warmup Iteration 100: 10,843 us/op
Iteration   1: 10,829 us/op
Iteration   2: 10,442 us/op
Iteration   3: 10,791 us/op
Iteration   4: 10,810 us/op
Iteration   5: 10,815 us/op
Iteration   6: 10,856 us/op
