# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:08
# Fork: 1 of 100
Iteration   4: 1205,817 ms/op
Iteration   5: 1204,145 ms/op
Iteration   6: 1204,871 ms/op
Iteration   7: 1212,508 ms/op
Iteration   8: 1275,939 ms/op
Iteration   9: 1270,013 ms/op
Iteration  10: 1273,334 ms/op

# Run progress: 63,10% complete, ETA 01:11:23
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1637,943 ms/op
# Warmup Iteration   2: 1319,941 ms/op
# Warmup Iteration   3: 1210,126 ms/op
# Warmup Iteration   4: 1218,776 ms/op
# Warmup Iteration   5: 1214,399 ms/op
# Warmup Iteration   6: 1274,276 ms/op
# Warmup Iteration   7: 1301,760 ms/op
# Warmup Iteration   8: 1265,673 ms/op
# Warmup Iteration   9: 1294,117 ms/op
# Warmup Iteration  10: 1261,857 ms/op
Iteration   1: 1262,327 ms/op
Iteration   2: 1259,669 ms/op
Iteration   3: 1265,673 ms/op
Iteration   4: 1299,466 ms/op
Iteration   5: 1316,578 ms/op
Iteration   6: 1320,517 ms/op
Iteration   7: 1259,504 ms/op
Iteration   8: 1317,035 ms/op
Iteration   9: 1272,175 ms/op
Iteration  10: 1265,236 ms/op

# Run progress: 63,33% complete, ETA 01:11:03
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1620,426 ms/op
# Warmup Iteration   2: 1333,513 ms/op
# Warmup Iteration   3: 1264,625 ms/op
# Warmup Iteration   4: 1265,198 ms/op
# Warmup Iteration   5: 1256,543 ms/op
# Warmup Iteration   6: 1263,298 ms/op
# Warmup Iteration   7: 1303,958 ms/op
# Warmup Iteration   8: 1287,726 ms/op
# Warmup Iteration   9: 1252,777 ms/op
# Warmup Iteration  10: 1298,310 ms/op
Iteration   1: 1260,728 ms/op
Iteration   2: 1254,104 ms/op
Iteration   3: 1270,654 ms/op
Iteration   4: 1266,715 ms/op
Iteration   5: 1206,578 ms/op
Iteration   6: 1203,946 ms/op
Iteration   7: 1289,220 ms/op
Iteration   8: 1257,187 ms/op
Iteration   9: 1258,257 ms/op
Iteration  10: 1258,174 ms/op

# Run progress: 63,57% complete, ETA 01:10:43
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1517,963 ms/op
# Warmup Iteration   2: 1280,967 ms/op
# Warmup Iteration   3: 1271,748 ms/op
# Warmup Iteration   4: 1262,553 ms/op
# Warmup Iteration   5: 1252,740 ms/op
# Warmup Iteration   6: 1251,837 ms/op
# Warmup Iteration   7: 1248,982 ms/op
# Warmup Iteration   8: 1248,695 ms/op
# Warmup Iteration   9: 1250,058 ms/op
# Warmup Iteration  10: 1251,954 ms/op
Iteration   1: 1279,586 ms/op
Iteration   2: 1261,607 ms/op
Iteration   3: 1300,674 ms/op
Iteration   4: 1254,736 ms/op
Iteration   5: 1248,100 ms/op
Iteration   6: 1249,369 ms/op
Iteration   7: 1251,754 ms/op
Iteration   8: 1249,234 ms/op
Iteration   9: 1249,589 ms/op
Iteration  10: 1282,701 ms/op

# Run progress: 63,81% complete, ETA 01:10:22
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1641,858 ms/op
# Warmup Iteration   2: 1284,268 ms/op
# Warmup Iteration   3: 1234,260 ms/op
# Warmup Iteration   4: 1238,417 ms/op
# Warmup Iteration   5: 1236,687 ms/op
# Warmup Iteration   6: 1235,093 ms/op
# Warmup Iteration   7: 1184,359 ms/op
# Warmup Iteration   8: 1232,067 ms/op
# Warmup Iteration   9: 1234,057 ms/op
# Warmup Iteration  10: 1230,978 ms/op
Iteration   1: 1183,636 ms/op
Iteration   2: 1228,482 ms/op
Iteration   3: 1231,244 ms/op
Iteration   4: 1286,412 ms/op
Iteration   5: 1230,501 ms/op
Iteration   6: 1229,349 ms/op
Iteration   7: 1245,887 ms/op
Iteration   8: 1184,814 ms/op
Iteration   9: 1241,220 ms/op
Iteration  10: 1186,782 ms/op

# Run progress: 64,05% complete, ETA 01:10:01
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1569,686 ms/op
# Warmup Iteration   2: 1320,191 ms/op
# Warmup Iteration   3: 1258,132 ms/op
# Warmup Iteration   4: 1259,920 ms/op
# Warmup Iteration   5: 1257,171 ms/op
# Warmup Iteration   6: 1271,705 ms/op
# Warmup Iteration   7: 1271,425 ms/op
# Warmup Iteration   8: 1257,153 ms/op
# Warmup Iteration   9: 1311,341 ms/op
# Warmup Iteration  10: 1258,163 ms/op
Iteration   1: 1258,817 ms/op
Iteration   2: 1212,566 ms/op
Iteration   3: 1209,749 ms/op
Iteration   4: 1206,325 ms/op
Iteration   5: 1259,499 ms/op
Iteration   6: 1259,991 ms/op
Iteration   7: 1255,780 ms/op
Iteration   8: 1258,188 ms/op
Iteration   9: 1258,742 ms/op
Iteration  10: 1301,251 ms/op


Result: 1238,790 ±(99.9%) 11,979 ms/op [Average]
  Statistics: (min, avg, max) = (1183,636, 1238,790, 1321,221), stdev = 35,320
  Confidence interval (99.9%): [1226,811, 1250,768]
  Samples, N = 100
        mean =   1238,790 ±(99.9%) 11,979 ms/op
         min =   1183,636 ms/op
  p( 0,0000) =   1183,636 ms/op
  p(50,0000) =   1246,158 ms/op
  p(90,0000) =   1286,041 ms/op
  p(95,0000) =   1301,222 ms/op
  p(99,0000) =   1321,214 ms/op
  p(99,9000) =   1321,221 ms/op
  p(99,9900) =   1321,221 ms/op
  p(99,9990) =   1321,221 ms/op
  p(99,9999) =   1321,221 ms/op
         max =   1321,221 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.method_reference
# Parameters: (nbPersons = 10)

# Run progress: 64,29% complete, ETA 01:09:40
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,088 ms/op
# Warmup Iteration   2: 0,105 ms/op
# Warmup Iteration   3: 0,053 ms/op
# Warmup Iteration   4: 0,053 ms/op
# Warmup Iteration   5: 0,051 ms/op
# Warmup Iteration   6: 0,043 ms/op
# Warmup Iteration   7: 0,040 ms/op
# Warmup Iteration   8: 0,050 ms/op
# Warmup Iteration   9: 0,121 ms/op
# Warmup Iteration  10: 0,054 ms/op
Iteration   1: 0,044 ms/op
Iteration   2: 0,066 ms/op
Iteration   3: 0,072 ms/op
Iteration   4: 0,025 ms/op
Iteration   5: 0,026 ms/op
Iteration   6: 0,025 ms/op
Iteration   7: 0,026 ms/op
Iteration   8: 0,050 ms/op
Iteration   9: 0,058 ms/op
Iteration  10: 0,024 ms/op

# Run progress: 64,52% complete, ETA 01:08:59
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,130 ms/op
# Warmup Iteration   2: 0,065 ms/op
# Warmup Iteration   3: 0,057 ms/op
# Warmup Iteration   4: 0,070 ms/op
# Warmup Iteration   5: 0,039 ms/op
# Warmup Iteration   6: 0,040 ms/op
# Warmup Iteration   7: 0,052 ms/op
# Warmup Iteration   8: 0,051 ms/op
# Warmup Iteration   9: 0,059 ms/op
# Warmup Iteration  10: 0,065 ms/op
Iteration   1: 0,035 ms/op
Iteration   2: 0,108 ms/op
Iteration   3: 0,106 ms/op
Iteration   4: 0,036 ms/op
Iteration   5: 0,034 ms/op
Iteration   6: 0,036 ms/op
Iteration   7: 0,045 ms/op
Iteration   8: 0,099 ms/op
Iteration   9: 0,059 ms/op
Iteration  10: 0,018 ms/op

# Run progress: 64,76% complete, ETA 01:08:19
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,094 ms/op
# Warmup Iteration   2: 0,049 ms/op
# Warmup Iteration   3: 0,058 ms/op
# Warmup Iteration   4: 0,052 ms/op
# Warmup Iteration   5: 0,042 ms/op
# Warmup Iteration   6: 0,197 ms/op
# Warmup Iteration   7: 0,060 ms/op
# Warmup Iteration   8: 0,051 ms/op
# Warmup Iteration   9: 0,045 ms/op
# Warmup Iteration  10: 0,035 ms/op
Iteration   1: 0,035 ms/op
Iteration   2: 0,102 ms/op
Iteration   3: 0,057 ms/op
Iteration   4: 0,034 ms/op
Iteration   5: 0,069 ms/op
Iteration   6: 0,050 ms/op
Iteration   7: 0,042 ms/op
Iteration   8: 0,064 ms/op
Iteration   9: 0,080 ms/op
Iteration  10: 0,025 ms/op

# Run progress: 65,00% complete, ETA 01:07:39
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,118 ms/op
# Warmup Iteration   2: 0,045 ms/op
# Warmup Iteration   3: 0,220 ms/op
# Warmup Iteration   4: 0,061 ms/op
# Warmup Iteration   5: 0,040 ms/op
# Warmup Iteration   6: 0,061 ms/op
# Warmup Iteration   7: 0,035 ms/op
# Warmup Iteration   8: 0,045 ms/op
# Warmup Iteration   9: 0,035 ms/op
# Warmup Iteration  10: 0,061 ms/op
Iteration   1: 0,035 ms/op
Iteration   2: 0,073 ms/op
Iteration   3: 0,058 ms/op
Iteration   4: 0,034 ms/op
Iteration   5: 0,026 ms/op
Iteration   6: 0,030 ms/op
Iteration   7: 0,034 ms/op
Iteration   8: 0,054 ms/op
Iteration   9: 0,075 ms/op
Iteration  10: 0,019 ms/op

# Run progress: 65,24% complete, ETA 01:06:59
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,083 ms/op
# Warmup Iteration   2: 0,045 ms/op
# Warmup Iteration   3: 0,078 ms/op
# Warmup Iteration   4: 0,044 ms/op
# Warmup Iteration   5: 0,039 ms/op
# Warmup Iteration   6: 0,034 ms/op
# Warmup Iteration   7: 0,066 ms/op
# Warmup Iteration   8: 0,090 ms/op
# Warmup Iteration   9: 0,154 ms/op
# Warmup Iteration  10: 0,058 ms/op
Iteration   1: 0,034 ms/op
Iteration   2: 0,089 ms/op
Iteration   3: 0,082 ms/op
Iteration   4: 0,022 ms/op
Iteration   5: 0,027 ms/op
Iteration   6: 0,033 ms/op
Iteration   7: 0,064 ms/op
Iteration   8: 0,123 ms/op
Iteration   9: 0,072 ms/op
Iteration  10: 0,018 ms/op

# Run progress: 65,48% complete, ETA 01:06:19
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,142 ms/op
# Warmup Iteration   2: 0,048 ms/op
# Warmup Iteration   3: 0,066 ms/op
# Warmup Iteration   4: 0,046 ms/op
# Warmup Iteration   5: 0,093 ms/op
# Warmup Iteration   6: 0,078 ms/op
# Warmup Iteration   7: 0,035 ms/op
# Warmup Iteration   8: 0,046 ms/op
# Warmup Iteration   9: 0,024 ms/op
# Warmup Iteration  10: 0,033 ms/op
Iteration   1: 0,034 ms/op
Iteration   2: 0,123 ms/op
Iteration   3: 0,075 ms/op
Iteration   4: 0,066 ms/op
Iteration   5: 0,026 ms/op
Iteration   6: 0,049 ms/op
Iteration   7: 0,035 ms/op
Iteration   8: 0,052 ms/op
Iteration   9: 0,076 ms/op
Iteration  10: 0,048 ms/op

# Run progress: 65,71% complete, ETA 01:05:40
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,120 ms/op
# Warmup Iteration   2: 0,116 ms/op
# Warmup Iteration   3: 0,079 ms/op
# Warmup Iteration   4: 0,062 ms/op
# Warmup Iteration   5: 0,053 ms/op
# Warmup Iteration   6: 0,049 ms/op
# Warmup Iteration   7: 0,046 ms/op
# Warmup Iteration   8: 0,053 ms/op
# Warmup Iteration   9: 0,065 ms/op
# Warmup Iteration  10: 0,072 ms/op
Iteration   1: 0,038 ms/op
Iteration   2: 0,222 ms/op
Iteration   3: 0,055 ms/op
Iteration   4: 0,091 ms/op
Iteration   5: 0,029 ms/op
Iteration   6: 0,025 ms/op
Iteration   7: 0,051 ms/op
Iteration   8: 0,051 ms/op
Iteration   9: 0,058 ms/op
Iteration  10: 0,025 ms/op

# Run progress: 65,95% complete, ETA 01:05:01
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,117 ms/op
# Warmup Iteration   2: 0,044 ms/op
# Warmup Iteration   3: 0,066 ms/op
# Warmup Iteration   4: 0,034 ms/op
# Warmup Iteration   5: 0,084 ms/op
# Warmup Iteration   6: 0,064 ms/op
# Warmup Iteration   7: 0,091 ms/op
# Warmup Iteration   8: 0,054 ms/op
# Warmup Iteration   9: 0,069 ms/op
# Warmup Iteration  10: 0,035 ms/op
Iteration   1: 0,052 ms/op
Iteration   2: 0,101 ms/op
Iteration   3: 0,061 ms/op
Iteration   4: 0,034 ms/op
Iteration   5: 0,025 ms/op
Iteration   6: 0,025 ms/op
Iteration   7: 0,061 ms/op
Iteration   8: 0,054 ms/op
Iteration   9: 0,062 ms/op
Iteration  10: 0,025 ms/op

# Run progress: 66,19% complete, ETA 01:04:22
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,092 ms/op
# Warmup Iteration   2: 0,050 ms/op
# Warmup Iteration   3: 0,059 ms/op
# Warmup Iteration   4: 0,051 ms/op
# Warmup Iteration   5: 0,040 ms/op
# Warmup Iteration   6: 0,160 ms/op
# Warmup Iteration   7: 0,055 ms/op
# Warmup Iteration   8: 0,045 ms/op
# Warmup Iteration   9: 0,044 ms/op
# Warmup Iteration  10: 0,041 ms/op
Iteration   1: 0,055 ms/op
Iteration   2: 0,072 ms/op
Iteration   3: 0,072 ms/op
Iteration   4: 0,029 ms/op
Iteration   5: 0,026 ms/op
Iteration   6: 0,050 ms/op
Iteration   7: 0,048 ms/op
Iteration   8: 0,108 ms/op
Iteration   9: 0,084 ms/op
Iteration  10: 0,025 ms/op

# Run progress: 66,43% complete, ETA 01:03:43
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,116 ms/op
# Warmup Iteration   2: 0,060 ms/op
# Warmup Iteration   3: 0,077 ms/op
# Warmup Iteration   4: 0,053 ms/op
# Warmup Iteration   5: 0,052 ms/op
# Warmup Iteration   6: 0,115 ms/op
# Warmup Iteration   7: 0,038 ms/op
# Warmup Iteration   8: 0,073 ms/op
# Warmup Iteration   9: 0,061 ms/op
# Warmup Iteration  10: 0,034 ms/op
Iteration   1: 0,082 ms/op
Iteration   2: 0,041 ms/op
Iteration   3: 0,093 ms/op
Iteration   4: 0,045 ms/op
Iteration   5: 0,065 ms/op
Iteration   6: 0,031 ms/op
Iteration   7: 0,058 ms/op
Iteration   8: 0,062 ms/op
Iteration   9: 0,073 ms/op
Iteration  10: 0,018 ms/op


Result: 0,054 ±(99.9%) 0,010 ms/op [Average]
  Statistics: (min, avg, max) = (0,018, 0,054, 0,222), stdev = 0,031
  Confidence interval (99.9%): [0,044, 0,065]
  Samples, N = 100
        mean =      0,054 ±(99.9%) 0,010 ms/op
         min =      0,018 ms/op
  p( 0,0000) =      0,018 ms/op
  p(50,0000) =      0,050 ms/op
  p(90,0000) =      0,092 ms/op
  p(95,0000) =      0,108 ms/op
  p(99,0000) =      0,221 ms/op
  p(99,9000) =      0,222 ms/op
  p(99,9900) =      0,222 ms/op
  p(99,9990) =      0,222 ms/op
  p(99,9999) =      0,222 ms/op
         max =      0,222 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousHotBenchmark.method_reference
# Parameters: (nbPersons = 1000)

# Run progress: 66,67% complete, ETA 01:03:05
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,226 ms/op
# Warmup Iteration   2: 3,259 ms/op
# Warmup Iteration   3: 1,106 ms/op
# Warmup Iteration   4: 1,497 ms/op
# Warmup Iteration   5: 2,968 ms/op
# Warmup Iteration   6: 2,157 ms/op
# Warmup Iteration   7: 2,306 ms/op
# Warmup Iteration   8: 0,755 ms/op
# Warmup Iteration   9: 1,309 ms/op
# Warmup Iteration  10: 0,999 ms/op
Iteration   1: 0,831 ms/op
Iteration   2: 0,746 ms/op
Iteration   3: 0,648 ms/op
Iteration   4: 0,819 ms/op
Iteration   5: 0,671 ms/op
Iteration   6: 1,310 ms/op
Iteration   7: 1,421 ms/op
Iteration   8: 1,691 ms/op
Iteration   9: 3,725 ms/op
Iteration  10: 1,229 ms/op

# Run progress: 66,90% complete, ETA 01:02:27
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,528 ms/op
# Warmup Iteration   2: 1,276 ms/op
# Warmup Iteration   3: 1,154 ms/op
# Warmup Iteration   4: 1,903 ms/op
# Warmup Iteration   5: 1,672 ms/op
# Warmup Iteration   6: 1,146 ms/op
# Warmup Iteration   7: 1,487 ms/op
# Warmup Iteration   8: 0,928 ms/op
# Warmup Iteration   9: 0,748 ms/op
# Warmup Iteration  10: 0,874 ms/op
Iteration   1: 1,792 ms/op
Iteration   2: 1,605 ms/op
Iteration   3: 0,681 ms/op
Iteration   4: 1,767 ms/op
Iteration   5: 0,667 ms/op
Iteration   6: 0,534 ms/op
Iteration   7: 0,901 ms/op
Iteration   8: 0,878 ms/op
Iteration   9: 1,163 ms/op
Iteration  10: 1,076 ms/op

# Run progress: 67,14% complete, ETA 01:01:49
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,738 ms/op
# Warmup Iteration   2: 1,793 ms/op
# Warmup Iteration   3: 1,321 ms/op
# Warmup Iteration   4: 2,832 ms/op
# Warmup Iteration   5: 1,658 ms/op
# Warmup Iteration   6: 2,630 ms/op
# Warmup Iteration   7: 1,199 ms/op
# Warmup Iteration   8: 0,897 ms/op
# Warmup Iteration   9: 1,086 ms/op
# Warmup Iteration  10: 1,109 ms/op
Iteration   1: 0,964 ms/op
Iteration   2: 0,745 ms/op
Iteration   3: 1,265 ms/op
Iteration   4: 1,217 ms/op
Iteration   5: 1,385 ms/op
Iteration   6: 1,479 ms/op
Iteration   7: 0,829 ms/op
Iteration   8: 0,989 ms/op
Iteration   9: 2,827 ms/op
Iteration  10: 1,381 ms/op

# Run progress: 67,38% complete, ETA 01:01:11
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,800 ms/op
# Warmup Iteration   2: 3,308 ms/op
# Warmup Iteration   3: 2,224 ms/op
# Warmup Iteration   4: 1,390 ms/op
# Warmup Iteration   5: 1,220 ms/op
# Warmup Iteration   6: 2,390 ms/op
# Warmup Iteration   7: 0,951 ms/op
# Warmup Iteration   8: 2,119 ms/op
# Warmup Iteration   9: 0,974 ms/op
# Warmup Iteration  10: 0,838 ms/op
Iteration   1: 0,891 ms/op
Iteration   2: 0,861 ms/op
Iteration   3: 1,496 ms/op
Iteration   4: 0,817 ms/op
Iteration   5: 0,852 ms/op
Iteration   6: 0,666 ms/op
Iteration   7: 2,105 ms/op
Iteration   8: 1,775 ms/op
Iteration   9: 3,708 ms/op
Iteration  10: 1,208 ms/op

# Run progress: 67,62% complete, ETA 01:00:34
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,323 ms/op
# Warmup Iteration   2: 1,845 ms/op
# Warmup Iteration   3: 1,350 ms/op
# Warmup Iteration   4: 2,159 ms/op
# Warmup Iteration   5: 2,757 ms/op
# Warmup Iteration   6: 1,001 ms/op
# Warmup Iteration   7: 0,862 ms/op
# Warmup Iteration   8: 2,870 ms/op
# Warmup Iteration   9: 1,039 ms/op
# Warmup Iteration  10: 0,910 ms/op
Iteration   1: 1,245 ms/op
Iteration   2: 1,015 ms/op
Iteration   3: 0,755 ms/op
Iteration   4: 1,661 ms/op
Iteration   5: 1,048 ms/op
Iteration   6: 0,993 ms/op
Iteration   7: 3,777 ms/op
Iteration   8: 1,812 ms/op
Iteration   9: 1,370 ms/op
Iteration  10: 0,921 ms/op

# Run progress: 67,86% complete, ETA 00:59:57
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,210 ms/op
# Warmup Iteration   2: 5,090 ms/op
# Warmup Iteration   3: 1,829 ms/op
# Warmup Iteration   4: 2,986 ms/op
# Warmup Iteration   5: 2,646 ms/op
# Warmup Iteration   6: 1,083 ms/op
# Warmup Iteration   7: 0,854 ms/op
# Warmup Iteration   8: 1,158 ms/op
# Warmup Iteration   9: 1,031 ms/op
# Warmup Iteration  10: 1,883 ms/op
Iteration   1: 0,930 ms/op
Iteration   2: 0,761 ms/op
Iteration   3: 0,685 ms/op
Iteration   4: 0,647 ms/op
Iteration   5: 0,613 ms/op
Iteration   6: 0,962 ms/op
Iteration   7: 1,677 ms/op
Iteration   8: 1,515 ms/op
Iteration   9: 1,623 ms/op
Iteration  10: 1,042 ms/op

# Run progress: 68,10% complete, ETA 00:59:20
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,113 ms/op
# Warmup Iteration   2: 1,707 ms/op
# Warmup Iteration   3: 1,343 ms/op
# Warmup Iteration   4: 1,338 ms/op
# Warmup Iteration   5: 1,061 ms/op
# Warmup Iteration   6: 0,863 ms/op
# Warmup Iteration   7: 0,566 ms/op
# Warmup Iteration   8: 1,052 ms/op
# Warmup Iteration   9: 1,782 ms/op
# Warmup Iteration  10: 0,968 ms/op
Iteration   1: 1,979 ms/op
Iteration   2: 0,741 ms/op
Iteration   3: 1,032 ms/op
Iteration   4: 2,178 ms/op
Iteration   5: 0,680 ms/op
Iteration   6: 1,093 ms/op
Iteration   7: 0,715 ms/op
Iteration   8: 2,076 ms/op
Iteration   9: 1,500 ms/op
Iteration  10: 1,115 ms/op

# Run progress: 68,33% complete, ETA 00:58:43
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,067 ms/op
# Warmup Iteration   2: 4,437 ms/op
# Warmup Iteration   3: 1,834 ms/op
# Warmup Iteration   4: 2,159 ms/op
# Warmup Iteration   5: 1,244 ms/op
# Warmup Iteration   6: 0,882 ms/op
# Warmup Iteration   7: 0,910 ms/op
# Warmup Iteration   8: 0,681 ms/op
# Warmup Iteration   9: 1,185 ms/op
# Warmup Iteration  10: 1,508 ms/op
Iteration   1: 1,332 ms/op
Iteration   2: 1,799 ms/op
Iteration   3: 1,105 ms/op
Iteration   4: 1,788 ms/op
Iteration   5: 0,750 ms/op
Iteration   6: 0,581 ms/op
Iteration   7: 1,513 ms/op
Iteration   8: 1,510 ms/op
Iteration   9: 1,590 ms/op
Iteration  10: 3,833 ms/op

# Run progress: 68,57% complete, ETA 00:58:06
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 5,850 ms/op
# Warmup Iteration   2: 2,014 ms/op
# Warmup Iteration   3: 1,891 ms/op
# Warmup Iteration   4: 4,147 ms/op
# Warmup Iteration   5: 1,841 ms/op
# Warmup Iteration   6: 0,854 ms/op
# Warmup Iteration   7: 1,956 ms/op
# Warmup Iteration   8: 2,253 ms/op
# Warmup Iteration   9: 0,749 ms/op
# Warmup Iteration  10: 1,180 ms/op
Iteration   1: 1,310 ms/op
Iteration   2: 0,983 ms/op
Iteration   3: 1,209 ms/op
Iteration   4: 1,473 ms/op
Iteration   5: 0,871 ms/op
Iteration   6: 0,622 ms/op
Iteration   7: 0,713 ms/op
Iteration   8: 1,584 ms/op
Iteration   9: 1,757 ms/op
Iteration  10: 1,881 ms/op

# Run progress: 68,81% complete, ETA 00:57:30
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 6,199 ms/op
# Warmup Iteration   2: 4,328 ms/op
# Warmup Iteration   3: 1,583 ms/op
# Warmup Iteration   4: 1,990 ms/op
# Warmup Iteration   5: 1,175 ms/op
# Warmup Iteration   6: 0,849 ms/op
# Warmup Iteration   7: 1,083 ms/op
# Warmup Iteration   8: 1,229 ms/op
# Warmup Iteration   9: 0,834 ms/op
# Warmup Iteration  10: 0,895 ms/op
Iteration   1: 0,887 ms/op
Iteration   2: 0,778 ms/op
Iteration   3: 0,632 ms/op
Iteration   4: 0,997 ms/op
Iteration   5: 0,607 ms/op
Iteration   6: 0,571 ms/op
Iteration   7: 0,623 ms/op
Iteration   8: 0,903 ms/op
Iteration   9: 1,858 ms/op
Iteration  10: 3,582 ms/op


Result: 1,294 ±(99.9%) 0,244 ms/op [Average]
  Statistics: (min, avg, max) = (0,534, 1,294, 3,833), stdev = 0,720
  Confidence interval (99.9%): [1,050, 1,538]
  Samples, N = 100
        mean =      1,294 ±(99.9%) 0,244 ms/op
         min =      0,534 ms/op
  p( 0,0000) =      0,534 ms/op
  p(50,0000) =      1,084 ms/op
  p(90,0000) =      1,969 ms/op
  p(95,0000) =      3,545 ms/op
  p(99,0000) =      3,833 ms/op
  p(99,9000) =      3,833 ms/op
  p(99,9900) =      3,833 ms/op
  p(99,9990) =      3,833 ms/op
  p(99,9999) =      3,833 ms/op
         max =      3,833 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
