# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
# Warmup Iteration  58: 72,468 us/op
# Warmup Iteration  59: 73,118 us/op
# Warmup Iteration  60: 72,560 us/op
# Warmup Iteration  61: 73,221 us/op
# Warmup Iteration  62: 79,233 us/op
# Warmup Iteration  63: 72,696 us/op
# Warmup Iteration  64: 72,257 us/op
# Warmup Iteration  65: 72,296 us/op
# Warmup Iteration  66: 73,193 us/op
# Warmup Iteration  67: 72,094 us/op
# Warmup Iteration  68: 70,649 us/op
# Warmup Iteration  69: 97,702 us/op
# Warmup Iteration  70: 112,103 us/op
# Warmup Iteration  71: 110,445 us/op
# Warmup Iteration  72: 104,066 us/op
# Warmup Iteration  73: 120,457 us/op
# Warmup Iteration  74: 70,061 us/op
# Warmup Iteration  75: 79,677 us/op
# Warmup Iteration  76: 72,711 us/op
# Warmup Iteration  77: 73,210 us/op
# Warmup Iteration  78: 71,246 us/op
# Warmup Iteration  79: 92,749 us/op
# Warmup Iteration  80: 84,474 us/op
# Warmup Iteration  81: 72,990 us/op
# Warmup Iteration  82: 77,129 us/op
# Warmup Iteration  83: 73,512 us/op
# Warmup Iteration  84: 72,248 us/op
# Warmup Iteration  85: 77,522 us/op
# Warmup Iteration  86: 76,408 us/op
# Warmup Iteration  87: 94,439 us/op
# Warmup Iteration  88: 113,320 us/op
# Warmup Iteration  89: 72,330 us/op
# Warmup Iteration  90: 73,044 us/op
# Warmup Iteration  91: 72,714 us/op
# Warmup Iteration  92: 71,803 us/op
# Warmup Iteration  93: 72,292 us/op
# Warmup Iteration  94: 69,584 us/op
# Warmup Iteration  95: 119,577 us/op
# Warmup Iteration  96: 71,924 us/op
# Warmup Iteration  97: 72,981 us/op
# Warmup Iteration  98: 72,289 us/op
# Warmup Iteration  99: 72,868 us/op
# Warmup Iteration 100: 79,386 us/op
Iteration   1: 72,452 us/op
Iteration   2: 75,085 us/op
Iteration   3: 72,607 us/op
Iteration   4: 72,294 us/op
Iteration   5: 72,061 us/op
Iteration   6: 72,080 us/op
Iteration   7: 71,237 us/op
Iteration   8: 72,693 us/op
Iteration   9: 77,879 us/op
Iteration  10: 125,395 us/op
Iteration  11: 119,364 us/op
Iteration  12: 109,949 us/op
Iteration  13: 81,545 us/op
Iteration  14: 79,850 us/op
Iteration  15: 78,584 us/op
Iteration  16: 79,929 us/op
Iteration  17: 72,587 us/op
Iteration  18: 73,437 us/op
Iteration  19: 72,304 us/op
Iteration  20: 77,544 us/op
Iteration  21: 72,480 us/op
Iteration  22: 71,855 us/op
Iteration  23: 72,491 us/op
Iteration  24: 72,396 us/op
Iteration  25: 72,311 us/op
Iteration  26: 72,727 us/op
Iteration  27: 72,207 us/op
Iteration  28: 72,246 us/op
Iteration  29: 73,685 us/op
Iteration  30: 75,581 us/op
Iteration  31: 72,526 us/op
Iteration  32: 72,164 us/op
Iteration  33: 72,557 us/op
Iteration  34: 72,042 us/op
Iteration  35: 71,709 us/op
Iteration  36: 119,877 us/op
Iteration  37: 124,522 us/op
Iteration  38: 120,672 us/op
Iteration  39: 71,940 us/op
Iteration  40: 72,705 us/op
Iteration  41: 72,873 us/op
Iteration  42: 71,526 us/op
Iteration  43: 72,856 us/op
Iteration  44: 71,706 us/op
Iteration  45: 73,829 us/op
Iteration  46: 71,929 us/op
Iteration  47: 72,423 us/op
Iteration  48: 69,908 us/op
Iteration  49: 106,427 us/op
Iteration  50: 77,713 us/op
Iteration  51: 74,779 us/op
Iteration  52: 72,201 us/op
Iteration  53: 89,509 us/op
Iteration  54: 88,912 us/op
Iteration  55: 79,007 us/op
Iteration  56: 78,610 us/op
Iteration  57: 73,190 us/op
Iteration  58: 72,723 us/op
Iteration  59: 71,797 us/op
Iteration  60: 72,095 us/op
Iteration  61: 69,288 us/op
Iteration  62: 111,089 us/op
Iteration  63: 79,373 us/op
Iteration  64: 73,509 us/op
Iteration  65: 72,137 us/op
Iteration  66: 96,356 us/op
Iteration  67: 73,606 us/op
Iteration  68: 72,211 us/op
Iteration  69: 72,085 us/op
Iteration  70: 73,738 us/op
Iteration  71: 72,224 us/op
Iteration  72: 94,802 us/op
Iteration  73: 113,781 us/op
Iteration  74: 122,995 us/op
Iteration  75: 113,680 us/op
Iteration  76: 69,915 us/op
Iteration  77: 111,644 us/op
Iteration  78: 78,214 us/op
Iteration  79: 102,578 us/op
Iteration  80: 124,285 us/op
Iteration  81: 113,079 us/op
Iteration  82: 121,388 us/op
Iteration  83: 75,195 us/op
Iteration  84: 81,252 us/op
Iteration  85: 100,665 us/op
Iteration  86: 108,069 us/op
Iteration  87: 70,284 us/op
Iteration  88: 73,018 us/op
Iteration  89: 71,310 us/op
Iteration  90: 72,609 us/op
Iteration  91: 72,091 us/op
Iteration  92: 72,965 us/op
Iteration  93: 71,642 us/op
Iteration  94: 70,525 us/op
Iteration  95: 72,461 us/op
Iteration  96: 68,464 us/op
Iteration  97: 124,932 us/op
Iteration  98: 107,558 us/op
Iteration  99: 99,715 us/op
Iteration 100: 91,118 us/op


Result: 82,974 ±(99.9%) 5,887 us/op [Average]
  Statistics: (min, avg, max) = (68,464, 82,974, 125,395), stdev = 17,359
  Confidence interval (99.9%): [77,087, 88,862]


# JMH 1.5.2 (released 271 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 1000)

# Run progress: 86,11% complete, ETA 00:17:33
# Fork: 1 of 1
# Warmup Iteration   1: 918,278 us/op
# Warmup Iteration   2: 248,447 us/op
# Warmup Iteration   3: 239,693 us/op
# Warmup Iteration   4: 313,855 us/op
# Warmup Iteration   5: 314,402 us/op
# Warmup Iteration   6: 251,797 us/op
# Warmup Iteration   7: 321,197 us/op
# Warmup Iteration   8: 228,636 us/op
# Warmup Iteration   9: 329,629 us/op
# Warmup Iteration  10: 230,369 us/op
# Warmup Iteration  11: 264,794 us/op
# Warmup Iteration  12: 214,160 us/op
# Warmup Iteration  13: 295,911 us/op
# Warmup Iteration  14: 300,615 us/op
# Warmup Iteration  15: 282,284 us/op
# Warmup Iteration  16: 275,372 us/op
# Warmup Iteration  17: 224,268 us/op
# Warmup Iteration  18: 271,898 us/op
# Warmup Iteration  19: 256,822 us/op
# Warmup Iteration  20: 296,760 us/op
# Warmup Iteration  21: 324,066 us/op
# Warmup Iteration  22: 308,322 us/op
# Warmup Iteration  23: 224,219 us/op
# Warmup Iteration  24: 192,472 us/op
# Warmup Iteration  25: 251,466 us/op
# Warmup Iteration  26: 251,934 us/op
# Warmup Iteration  27: 232,033 us/op
# Warmup Iteration  28: 223,107 us/op
# Warmup Iteration  29: 250,212 us/op
# Warmup Iteration  30: 337,473 us/op
# Warmup Iteration  31: 293,003 us/op
# Warmup Iteration  32: 311,816 us/op
# Warmup Iteration  33: 338,127 us/op
# Warmup Iteration  34: 229,601 us/op
# Warmup Iteration  35: 310,775 us/op
# Warmup Iteration  36: 338,610 us/op
# Warmup Iteration  37: 293,324 us/op
# Warmup Iteration  38: 251,375 us/op
# Warmup Iteration  39: 339,069 us/op
# Warmup Iteration  40: 250,933 us/op
# Warmup Iteration  41: 295,593 us/op
# Warmup Iteration  42: 289,332 us/op
# Warmup Iteration  43: 340,587 us/op
# Warmup Iteration  44: 323,931 us/op
# Warmup Iteration  45: 310,999 us/op
# Warmup Iteration  46: 293,562 us/op
# Warmup Iteration  47: 338,812 us/op
# Warmup Iteration  48: 311,753 us/op
# Warmup Iteration  49: 250,762 us/op
# Warmup Iteration  50: 325,293 us/op
# Warmup Iteration  51: 327,067 us/op
# Warmup Iteration  52: 339,655 us/op
# Warmup Iteration  53: 204,508 us/op
# Warmup Iteration  54: 230,254 us/op
# Warmup Iteration  55: 310,410 us/op
# Warmup Iteration  56: 286,821 us/op
# Warmup Iteration  57: 201,449 us/op
# Warmup Iteration  58: 192,726 us/op
# Warmup Iteration  59: 308,031 us/op
# Warmup Iteration  60: 211,404 us/op
# Warmup Iteration  61: 194,894 us/op
# Warmup Iteration  62: 316,609 us/op
# Warmup Iteration  63: 293,105 us/op
# Warmup Iteration  64: 299,006 us/op
# Warmup Iteration  65: 335,433 us/op
# Warmup Iteration  66: 197,109 us/op
# Warmup Iteration  67: 191,781 us/op
# Warmup Iteration  68: 309,238 us/op
# Warmup Iteration  69: 266,646 us/op
# Warmup Iteration  70: 197,346 us/op
# Warmup Iteration  71: 199,675 us/op
# Warmup Iteration  72: 323,974 us/op
# Warmup Iteration  73: 337,333 us/op
# Warmup Iteration  74: 308,538 us/op
# Warmup Iteration  75: 285,252 us/op
# Warmup Iteration  76: 198,327 us/op
# Warmup Iteration  77: 256,835 us/op
# Warmup Iteration  78: 276,433 us/op
# Warmup Iteration  79: 197,918 us/op
# Warmup Iteration  80: 194,910 us/op
# Warmup Iteration  81: 304,507 us/op
# Warmup Iteration  82: 341,821 us/op
# Warmup Iteration  83: 286,646 us/op
# Warmup Iteration  84: 308,131 us/op
# Warmup Iteration  85: 333,973 us/op
# Warmup Iteration  86: 233,924 us/op
# Warmup Iteration  87: 322,414 us/op
# Warmup Iteration  88: 308,239 us/op
# Warmup Iteration  89: 327,299 us/op
# Warmup Iteration  90: 330,609 us/op
# Warmup Iteration  91: 345,737 us/op
# Warmup Iteration  92: 263,384 us/op
# Warmup Iteration  93: 305,483 us/op
# Warmup Iteration  94: 295,250 us/op
# Warmup Iteration  95: 343,284 us/op
# Warmup Iteration  96: 277,955 us/op
# Warmup Iteration  97: 292,541 us/op
# Warmup Iteration  98: 311,128 us/op
# Warmup Iteration  99: 339,503 us/op
# Warmup Iteration 100: 284,535 us/op
Iteration   1: 322,809 us/op
Iteration   2: 295,822 us/op
Iteration   3: 333,144 us/op
Iteration   4: 303,627 us/op
Iteration   5: 349,261 us/op
Iteration   6: 314,389 us/op
Iteration   7: 338,595 us/op
Iteration   8: 339,002 us/op
Iteration   9: 262,122 us/op
Iteration  10: 343,595 us/op
Iteration  11: 340,156 us/op
Iteration  12: 337,361 us/op
Iteration  13: 328,953 us/op
Iteration  14: 262,704 us/op
Iteration  15: 264,490 us/op
Iteration  16: 243,440 us/op
Iteration  17: 338,748 us/op
Iteration  18: 296,834 us/op
Iteration  19: 286,404 us/op
Iteration  20: 255,683 us/op
Iteration  21: 283,712 us/op
Iteration  22: 298,359 us/op
Iteration  23: 339,695 us/op
Iteration  24: 313,375 us/op
Iteration  25: 295,976 us/op
Iteration  26: 299,356 us/op
Iteration  27: 315,760 us/op
Iteration  28: 292,823 us/op
Iteration  29: 297,752 us/op
Iteration  30: 337,930 us/op
Iteration  31: 324,609 us/op
Iteration  32: 270,912 us/op
Iteration  33: 341,906 us/op
Iteration  34: 338,674 us/op
Iteration  35: 251,550 us/op
Iteration  36: 336,593 us/op
Iteration  37: 342,751 us/op
Iteration  38: 232,959 us/op
Iteration  39: 304,014 us/op
Iteration  40: 294,907 us/op
Iteration  41: 321,250 us/op
Iteration  42: 317,124 us/op
Iteration  43: 285,224 us/op
Iteration  44: 283,020 us/op
Iteration  45: 298,303 us/op
Iteration  46: 327,811 us/op
Iteration  47: 324,758 us/op
Iteration  48: 198,841 us/op
Iteration  49: 197,255 us/op
Iteration  50: 194,186 us/op
Iteration  51: 197,148 us/op
Iteration  52: 232,011 us/op
Iteration  53: 207,605 us/op
Iteration  54: 201,434 us/op
Iteration  55: 326,522 us/op
Iteration  56: 198,994 us/op
Iteration  57: 190,029 us/op
Iteration  58: 295,274 us/op
Iteration  59: 314,182 us/op
Iteration  60: 296,192 us/op
Iteration  61: 250,458 us/op
Iteration  62: 188,561 us/op
Iteration  63: 335,305 us/op
Iteration  64: 196,247 us/op
Iteration  65: 195,976 us/op
Iteration  66: 326,785 us/op
Iteration  67: 196,770 us/op
Iteration  68: 309,542 us/op
Iteration  69: 272,421 us/op
Iteration  70: 230,102 us/op
Iteration  71: 264,523 us/op
Iteration  72: 312,176 us/op
Iteration  73: 300,283 us/op
Iteration  74: 311,383 us/op
Iteration  75: 283,633 us/op
Iteration  76: 328,030 us/op
Iteration  77: 215,891 us/op
Iteration  78: 294,713 us/op
Iteration  79: 308,613 us/op
Iteration  80: 324,225 us/op
Iteration  81: 205,136 us/op
Iteration  82: 193,697 us/op
Iteration  83: 196,639 us/op
Iteration  84: 234,170 us/op
Iteration  85: 341,790 us/op
Iteration  86: 274,488 us/op
Iteration  87: 224,028 us/op
Iteration  88: 261,977 us/op
Iteration  89: 341,569 us/op
Iteration  90: 298,442 us/op
Iteration  91: 220,359 us/op
Iteration  92: 240,403 us/op
Iteration  93: 339,848 us/op
Iteration  94: 258,350 us/op
Iteration  95: 314,454 us/op
Iteration  96: 310,188 us/op
Iteration  97: 308,568 us/op
Iteration  98: 195,727 us/op
Iteration  99: 329,205 us/op
Iteration 100: 196,947 us/op


Result: 282,095 ±(99.9%) 17,028 us/op [Average]
  Statistics: (min, avg, max) = (188,561, 282,095, 349,261), stdev = 50,208
  Confidence interval (99.9%): [265,067, 299,124]


# JMH 1.5.2 (released 271 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 5000)

# Run progress: 87,04% complete, ETA 00:16:21
# Fork: 1 of 1
# Warmup Iteration   1: 8537,556 us/op
# Warmup Iteration   2: 1673,652 us/op
# Warmup Iteration   3: 2281,733 us/op
# Warmup Iteration   4: 1529,430 us/op
# Warmup Iteration   5: 1675,690 us/op
# Warmup Iteration   6: 2095,764 us/op
# Warmup Iteration   7: 2139,114 us/op
# Warmup Iteration   8: 2053,287 us/op
# Warmup Iteration   9: 2338,101 us/op
# Warmup Iteration  10: 1912,584 us/op
# Warmup Iteration  11: 2293,019 us/op
# Warmup Iteration  12: 1929,939 us/op
# Warmup Iteration  13: 2228,796 us/op
# Warmup Iteration  14: 2086,529 us/op
# Warmup Iteration  15: 2354,518 us/op
# Warmup Iteration  16: 1897,752 us/op
# Warmup Iteration  17: 1755,607 us/op
# Warmup Iteration  18: 1893,721 us/op
# Warmup Iteration  19: 2387,603 us/op
# Warmup Iteration  20: 1417,017 us/op
# Warmup Iteration  21: 1640,962 us/op
# Warmup Iteration  22: 2462,059 us/op
# Warmup Iteration  23: 2053,927 us/op
# Warmup Iteration  24: 2187,857 us/op
# Warmup Iteration  25: 1849,307 us/op
# Warmup Iteration  26: 2334,732 us/op
# Warmup Iteration  27: 1910,743 us/op
# Warmup Iteration  28: 1842,704 us/op
# Warmup Iteration  29: 2004,649 us/op
# Warmup Iteration  30: 1502,471 us/op
# Warmup Iteration  31: 1768,347 us/op
# Warmup Iteration  32: 1882,435 us/op
# Warmup Iteration  33: 1979,567 us/op
# Warmup Iteration  34: 1709,153 us/op
# Warmup Iteration  35: 2453,508 us/op
# Warmup Iteration  36: 2422,909 us/op
# Warmup Iteration  37: 2127,827 us/op
# Warmup Iteration  38: 2248,360 us/op
# Warmup Iteration  39: 2222,343 us/op
# Warmup Iteration  40: 2417,735 us/op
# Warmup Iteration  41: 1824,762 us/op
# Warmup Iteration  42: 1459,596 us/op
# Warmup Iteration  43: 1470,860 us/op
# Warmup Iteration  44: 2000,205 us/op
# Warmup Iteration  45: 2347,653 us/op
# Warmup Iteration  46: 2440,723 us/op
# Warmup Iteration  47: 1735,982 us/op
# Warmup Iteration  48: 2455,507 us/op
# Warmup Iteration  49: 1837,459 us/op
# Warmup Iteration  50: 2467,688 us/op
# Warmup Iteration  51: 2080,322 us/op
# Warmup Iteration  52: 1441,188 us/op
# Warmup Iteration  53: 2048,053 us/op
# Warmup Iteration  54: 2175,539 us/op
# Warmup Iteration  55: 1408,702 us/op
# Warmup Iteration  56: 2241,340 us/op
# Warmup Iteration  57: 1444,560 us/op
# Warmup Iteration  58: 1704,129 us/op
# Warmup Iteration  59: 2455,971 us/op
# Warmup Iteration  60: 2256,451 us/op
# Warmup Iteration  61: 2419,076 us/op
# Warmup Iteration  62: 1973,539 us/op
# Warmup Iteration  63: 2054,831 us/op
# Warmup Iteration  64: 1646,425 us/op
# Warmup Iteration  65: 2006,709 us/op
# Warmup Iteration  66: 1500,850 us/op
# Warmup Iteration  67: 2345,280 us/op
# Warmup Iteration  68: 1959,189 us/op
# Warmup Iteration  69: 2466,826 us/op
# Warmup Iteration  70: 1949,936 us/op
# Warmup Iteration  71: 1937,303 us/op
# Warmup Iteration  72: 1878,403 us/op
# Warmup Iteration  73: 2050,207 us/op
# Warmup Iteration  74: 2116,235 us/op
# Warmup Iteration  75: 2243,643 us/op
# Warmup Iteration  76: 2338,419 us/op
# Warmup Iteration  77: 2161,251 us/op
# Warmup Iteration  78: 1942,485 us/op
# Warmup Iteration  79: 2202,654 us/op
# Warmup Iteration  80: 2352,899 us/op
# Warmup Iteration  81: 2344,673 us/op
# Warmup Iteration  82: 2474,610 us/op
# Warmup Iteration  83: 1806,212 us/op
# Warmup Iteration  84: 2226,321 us/op
# Warmup Iteration  85: 1612,957 us/op
# Warmup Iteration  86: 2050,926 us/op
# Warmup Iteration  87: 2365,445 us/op
# Warmup Iteration  88: 2353,357 us/op
# Warmup Iteration  89: 2224,751 us/op
# Warmup Iteration  90: 2413,528 us/op
# Warmup Iteration  91: 2345,367 us/op
# Warmup Iteration  92: 2451,313 us/op
# Warmup Iteration  93: 2342,041 us/op
# Warmup Iteration  94: 2230,873 us/op
# Warmup Iteration  95: 1678,543 us/op
# Warmup Iteration  96: 1545,456 us/op
# Warmup Iteration  97: 1388,424 us/op
# Warmup Iteration  98: 1969,535 us/op
# Warmup Iteration  99: 1910,238 us/op
# Warmup Iteration 100: 1466,426 us/op
Iteration   1: 1469,278 us/op
Iteration   2: 2052,577 us/op
Iteration   3: 2311,301 us/op
Iteration   4: 2205,460 us/op
Iteration   5: 2462,359 us/op
Iteration   6: 2417,361 us/op
Iteration   7: 2454,632 us/op
Iteration   8: 2233,048 us/op
Iteration   9: 1448,071 us/op
Iteration  10: 1620,168 us/op
Iteration  11: 1784,908 us/op
Iteration  12: 2158,170 us/op
Iteration  13: 2358,094 us/op
Iteration  14: 2002,878 us/op
Iteration  15: 2520,874 us/op
Iteration  16: 2010,385 us/op
Iteration  17: 2237,796 us/op
Iteration  18: 2241,818 us/op
Iteration  19: 1838,208 us/op
Iteration  20: 1797,773 us/op
Iteration  21: 1986,673 us/op
Iteration  22: 2451,855 us/op
Iteration  23: 2065,341 us/op
Iteration  24: 2659,758 us/op
Iteration  25: 1410,040 us/op
Iteration  26: 1387,527 us/op
Iteration  27: 2237,298 us/op
Iteration  28: 1454,430 us/op
Iteration  29: 1402,233 us/op
Iteration  30: 1532,491 us/op
Iteration  31: 1523,508 us/op
Iteration  32: 2421,697 us/op
Iteration  33: 2332,407 us/op
Iteration  34: 2096,182 us/op
Iteration  35: 1798,646 us/op
Iteration  36: 2469,620 us/op
Iteration  37: 1909,878 us/op
Iteration  38: 2235,167 us/op
Iteration  39: 2089,397 us/op
Iteration  40: 1802,722 us/op
Iteration  41: 2342,164 us/op
Iteration  42: 2146,435 us/op
Iteration  43: 2193,866 us/op
Iteration  44: 2360,045 us/op
Iteration  45: 2457,153 us/op
Iteration  46: 2131,066 us/op
Iteration  47: 2404,990 us/op
Iteration  48: 2442,591 us/op
Iteration  49: 1986,343 us/op
Iteration  50: 1802,877 us/op
Iteration  51: 2150,655 us/op
Iteration  52: 1422,798 us/op
Iteration  53: 1418,592 us/op
Iteration  54: 1388,931 us/op
Iteration  55: 2126,646 us/op
Iteration  56: 1965,545 us/op
Iteration  57: 1989,201 us/op
Iteration  58: 2239,377 us/op
Iteration  59: 1927,758 us/op
Iteration  60: 1944,053 us/op
Iteration  61: 2041,056 us/op
Iteration  62: 2334,548 us/op
Iteration  63: 2152,071 us/op
Iteration  64: 2464,969 us/op
Iteration  65: 2244,144 us/op
Iteration  66: 1891,647 us/op
Iteration  67: 2031,376 us/op
Iteration  68: 2328,003 us/op
Iteration  69: 2196,344 us/op
Iteration  70: 2341,472 us/op
Iteration  71: 2441,306 us/op
Iteration  72: 2437,738 us/op
Iteration  73: 2094,619 us/op
Iteration  74: 2174,375 us/op
Iteration  75: 1992,335 us/op
Iteration  76: 2453,327 us/op
Iteration  77: 2275,639 us/op
Iteration  78: 1937,046 us/op
Iteration  79: 2412,173 us/op
Iteration  80: 1676,468 us/op
Iteration  81: 2139,561 us/op
Iteration  82: 2506,083 us/op
Iteration  83: 1859,245 us/op
Iteration  84: 2444,023 us/op
Iteration  85: 2136,592 us/op
Iteration  86: 2313,915 us/op
Iteration  87: 2345,194 us/op
Iteration  88: 2349,155 us/op
Iteration  89: 1974,738 us/op
Iteration  90: 1629,146 us/op
Iteration  91: 1437,157 us/op
Iteration  92: 2246,675 us/op
Iteration  93: 1633,248 us/op
Iteration  94: 2447,023 us/op
Iteration  95: 2046,694 us/op
Iteration  96: 1419,276 us/op
Iteration  97: 1806,283 us/op
Iteration  98: 1588,109 us/op
Iteration  99: 1466,969 us/op
Iteration 100: 1461,615 us/op


Result: 2049,045 ±(99.9%) 116,609 us/op [Average]
  Statistics: (min, avg, max) = (1387,527, 2049,045, 2659,758), stdev = 343,825
  Confidence interval (99.9%): [1932,435, 2165,654]


# JMH 1.5.2 (released 271 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 10000)

# Run progress: 87,96% complete, ETA 00:15:10
# Fork: 1 of 1
# Warmup Iteration   1: 20565,836 us/op
# Warmup Iteration   2: 5772,454 us/op
# Warmup Iteration   3: 5118,363 us/op
# Warmup Iteration   4: 4653,970 us/op
# Warmup Iteration   5: 4479,830 us/op
# Warmup Iteration   6: 4662,356 us/op
# Warmup Iteration   7: 3990,344 us/op
# Warmup Iteration   8: 4558,015 us/op
# Warmup Iteration   9: 4072,041 us/op
# Warmup Iteration  10: 3947,956 us/op
# Warmup Iteration  11: 3711,907 us/op
# Warmup Iteration  12: 5343,354 us/op
# Warmup Iteration  13: 3309,413 us/op
# Warmup Iteration  14: 3244,128 us/op
# Warmup Iteration  15: 3217,256 us/op
# Warmup Iteration  16: 4455,315 us/op
# Warmup Iteration  17: 5492,765 us/op
# Warmup Iteration  18: 4826,790 us/op
