# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
# Warmup Iteration  68: 76000,145 us/op
# Warmup Iteration  69: 75775,616 us/op
# Warmup Iteration  70: 79120,092 us/op
# Warmup Iteration  71: 79257,827 us/op
# Warmup Iteration  72: 79214,310 us/op
# Warmup Iteration  73: 74217,956 us/op
# Warmup Iteration  74: 78154,140 us/op
# Warmup Iteration  75: 77525,693 us/op
# Warmup Iteration  76: 72196,157 us/op
# Warmup Iteration  77: 78590,468 us/op
# Warmup Iteration  78: 78696,781 us/op
# Warmup Iteration  79: 76487,588 us/op
# Warmup Iteration  80: 78447,638 us/op
# Warmup Iteration  81: 76133,011 us/op
# Warmup Iteration  82: 75709,925 us/op
# Warmup Iteration  83: 78879,857 us/op
# Warmup Iteration  84: 76485,895 us/op
# Warmup Iteration  85: 75556,896 us/op
# Warmup Iteration  86: 76656,157 us/op
# Warmup Iteration  87: 78704,460 us/op
# Warmup Iteration  88: 79386,093 us/op
# Warmup Iteration  89: 78431,169 us/op
# Warmup Iteration  90: 78367,934 us/op
# Warmup Iteration  91: 76027,584 us/op
# Warmup Iteration  92: 78159,057 us/op
# Warmup Iteration  93: 79016,295 us/op
# Warmup Iteration  94: 75991,520 us/op
# Warmup Iteration  95: 75784,296 us/op
# Warmup Iteration  96: 73697,810 us/op
# Warmup Iteration  97: 74203,997 us/op
# Warmup Iteration  98: 78381,162 us/op
# Warmup Iteration  99: 69935,670 us/op
# Warmup Iteration 100: 78231,788 us/op
Iteration   1: 78943,666 us/op
Iteration   2: 78378,546 us/op
Iteration   3: 78397,361 us/op
Iteration   4: 76542,740 us/op
Iteration   5: 74375,505 us/op
Iteration   6: 78947,531 us/op
Iteration   7: 78950,923 us/op
Iteration   8: 79129,602 us/op
Iteration   9: 76348,486 us/op
Iteration  10: 78267,573 us/op
Iteration  11: 78417,663 us/op
Iteration  12: 67929,830 us/op
Iteration  13: 78401,269 us/op
Iteration  14: 78412,554 us/op
Iteration  15: 78291,211 us/op
Iteration  16: 76590,785 us/op
Iteration  17: 75913,134 us/op
Iteration  18: 78180,527 us/op
Iteration  19: 78196,358 us/op
Iteration  20: 76661,707 us/op
Iteration  21: 78738,637 us/op
Iteration  22: 78699,704 us/op
Iteration  23: 78225,348 us/op
Iteration  24: 78763,105 us/op
Iteration  25: 78087,587 us/op
Iteration  26: 76408,555 us/op
Iteration  27: 78536,467 us/op
Iteration  28: 78551,420 us/op
Iteration  29: 78587,114 us/op
Iteration  30: 78569,312 us/op
Iteration  31: 78211,318 us/op
Iteration  32: 77129,829 us/op
Iteration  33: 78496,546 us/op
Iteration  34: 77034,193 us/op
Iteration  35: 78527,867 us/op
Iteration  36: 72619,330 us/op
Iteration  37: 76576,953 us/op
Iteration  38: 78745,702 us/op
Iteration  39: 78549,750 us/op
Iteration  40: 78389,056 us/op
Iteration  41: 78117,911 us/op
Iteration  42: 78036,871 us/op
Iteration  43: 78573,299 us/op
Iteration  44: 76584,362 us/op
Iteration  45: 75862,647 us/op
Iteration  46: 72821,548 us/op
Iteration  47: 76099,109 us/op
Iteration  48: 73415,464 us/op
Iteration  49: 76122,540 us/op
Iteration  50: 76169,373 us/op
Iteration  51: 78460,103 us/op
Iteration  52: 78831,868 us/op
Iteration  53: 78639,219 us/op
Iteration  54: 76916,348 us/op
Iteration  55: 78209,389 us/op
Iteration  56: 78189,410 us/op
Iteration  57: 79515,477 us/op
Iteration  58: 78150,347 us/op
Iteration  59: 76407,999 us/op
Iteration  60: 76097,782 us/op
Iteration  61: 78397,074 us/op
Iteration  62: 76210,166 us/op
Iteration  63: 78204,183 us/op
Iteration  64: 78316,132 us/op
Iteration  65: 78822,260 us/op
Iteration  66: 59767,959 us/op
Iteration  67: 79381,548 us/op
Iteration  68: 78633,980 us/op
Iteration  69: 75320,296 us/op
Iteration  70: 79199,125 us/op
Iteration  71: 75671,833 us/op
Iteration  72: 73495,124 us/op
Iteration  73: 78064,248 us/op
Iteration  74: 78604,190 us/op
Iteration  75: 76731,191 us/op
Iteration  76: 75944,403 us/op
Iteration  77: 75955,202 us/op
Iteration  78: 79675,577 us/op
Iteration  79: 78742,500 us/op
Iteration  80: 75259,752 us/op
Iteration  81: 78272,790 us/op
Iteration  82: 79157,992 us/op
Iteration  83: 78320,569 us/op
Iteration  84: 79212,013 us/op
Iteration  85: 77187,980 us/op
Iteration  86: 78436,075 us/op
Iteration  87: 78630,692 us/op
Iteration  88: 78394,869 us/op
Iteration  89: 78411,738 us/op
Iteration  90: 78387,742 us/op
Iteration  91: 78995,593 us/op
Iteration  92: 79499,882 us/op
Iteration  93: 79175,280 us/op
Iteration  94: 74055,079 us/op
Iteration  95: 78394,002 us/op
Iteration  96: 78748,516 us/op
Iteration  97: 78708,199 us/op
Iteration  98: 79312,696 us/op
Iteration  99: 75720,708 us/op
Iteration 100: 78413,221 us/op


Result: 77397,782 ±(99.9%) 862,280 us/op [Average]
  Statistics: (min, avg, max) = (59767,959, 77397,782, 79675,577), stdev = 2542,454
  Confidence interval (99.9%): [76535,501, 78260,062]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 10)

# Run progress: 91,67% complete, ETA 00:05:22
# Fork: 1 of 1
# Warmup Iteration   1: 29,848 us/op
# Warmup Iteration   2: 0,778 us/op
# Warmup Iteration   3: 0,627 us/op
# Warmup Iteration   4: 0,500 us/op
# Warmup Iteration   5: 0,517 us/op
# Warmup Iteration   6: 0,481 us/op
# Warmup Iteration   7: 0,520 us/op
# Warmup Iteration   8: 0,519 us/op
# Warmup Iteration   9: 0,518 us/op
# Warmup Iteration  10: 0,522 us/op
# Warmup Iteration  11: 0,519 us/op
# Warmup Iteration  12: 0,515 us/op
# Warmup Iteration  13: 0,499 us/op
# Warmup Iteration  14: 0,394 us/op
# Warmup Iteration  15: 0,537 us/op
# Warmup Iteration  16: 0,521 us/op
# Warmup Iteration  17: 0,543 us/op
# Warmup Iteration  18: 0,553 us/op
# Warmup Iteration  19: 0,544 us/op
# Warmup Iteration  20: 0,527 us/op
# Warmup Iteration  21: 0,560 us/op
# Warmup Iteration  22: 0,508 us/op
# Warmup Iteration  23: 0,568 us/op
# Warmup Iteration  24: 0,568 us/op
# Warmup Iteration  25: 0,480 us/op
# Warmup Iteration  26: 0,524 us/op
# Warmup Iteration  27: 0,507 us/op
# Warmup Iteration  28: 0,568 us/op
# Warmup Iteration  29: 0,578 us/op
# Warmup Iteration  30: 0,567 us/op
# Warmup Iteration  31: 0,543 us/op
# Warmup Iteration  32: 0,530 us/op
# Warmup Iteration  33: 0,582 us/op
# Warmup Iteration  34: 0,511 us/op
# Warmup Iteration  35: 0,554 us/op
# Warmup Iteration  36: 0,542 us/op
# Warmup Iteration  37: 0,528 us/op
# Warmup Iteration  38: 0,526 us/op
# Warmup Iteration  39: 0,527 us/op
# Warmup Iteration  40: 0,535 us/op
# Warmup Iteration  41: 0,523 us/op
# Warmup Iteration  42: 0,493 us/op
# Warmup Iteration  43: 0,535 us/op
# Warmup Iteration  44: 0,588 us/op
# Warmup Iteration  45: 0,593 us/op
# Warmup Iteration  46: 0,578 us/op
# Warmup Iteration  47: 0,540 us/op
# Warmup Iteration  48: 0,563 us/op
# Warmup Iteration  49: 0,567 us/op
# Warmup Iteration  50: 0,541 us/op
# Warmup Iteration  51: 0,571 us/op
# Warmup Iteration  52: 0,554 us/op
# Warmup Iteration  53: 0,489 us/op
# Warmup Iteration  54: 0,535 us/op
# Warmup Iteration  55: 0,527 us/op
# Warmup Iteration  56: 0,519 us/op
# Warmup Iteration  57: 0,575 us/op
# Warmup Iteration  58: 0,493 us/op
# Warmup Iteration  59: 0,552 us/op
# Warmup Iteration  60: 0,521 us/op
# Warmup Iteration  61: 0,475 us/op
# Warmup Iteration  62: 0,534 us/op
# Warmup Iteration  63: 0,741 us/op
# Warmup Iteration  64: 0,570 us/op
# Warmup Iteration  65: 0,556 us/op
# Warmup Iteration  66: 0,309 us/op
# Warmup Iteration  67: 0,500 us/op
# Warmup Iteration  68: 0,503 us/op
# Warmup Iteration  69: 0,520 us/op
# Warmup Iteration  70: 0,535 us/op
# Warmup Iteration  71: 0,468 us/op
# Warmup Iteration  72: 0,584 us/op
# Warmup Iteration  73: 0,511 us/op
# Warmup Iteration  74: 0,384 us/op
# Warmup Iteration  75: 0,522 us/op
# Warmup Iteration  76: 0,508 us/op
# Warmup Iteration  77: 0,532 us/op
# Warmup Iteration  78: 0,528 us/op
# Warmup Iteration  79: 0,578 us/op
# Warmup Iteration  80: 0,528 us/op
# Warmup Iteration  81: 0,532 us/op
# Warmup Iteration  82: 0,579 us/op
# Warmup Iteration  83: 0,528 us/op
# Warmup Iteration  84: 0,561 us/op
# Warmup Iteration  85: 0,528 us/op
# Warmup Iteration  86: 0,533 us/op
# Warmup Iteration  87: 0,562 us/op
# Warmup Iteration  88: 0,582 us/op
# Warmup Iteration  89: 0,544 us/op
# Warmup Iteration  90: 0,548 us/op
# Warmup Iteration  91: 0,575 us/op
# Warmup Iteration  92: 0,560 us/op
# Warmup Iteration  93: 0,596 us/op
# Warmup Iteration  94: 0,610 us/op
# Warmup Iteration  95: 0,537 us/op
# Warmup Iteration  96: 0,532 us/op
# Warmup Iteration  97: 0,535 us/op
# Warmup Iteration  98: 0,508 us/op
# Warmup Iteration  99: 0,509 us/op
# Warmup Iteration 100: 0,525 us/op
Iteration   1: 0,528 us/op
Iteration   2: 0,560 us/op
Iteration   3: 0,535 us/op
Iteration   4: 0,558 us/op
Iteration   5: 0,548 us/op
Iteration   6: 0,543 us/op
Iteration   7: 0,510 us/op
Iteration   8: 0,525 us/op
Iteration   9: 0,549 us/op
Iteration  10: 0,537 us/op
Iteration  11: 0,533 us/op
Iteration  12: 0,534 us/op
Iteration  13: 0,532 us/op
Iteration  14: 0,589 us/op
Iteration  15: 0,542 us/op
Iteration  16: 0,539 us/op
Iteration  17: 0,589 us/op
Iteration  18: 0,526 us/op
Iteration  19: 0,457 us/op
Iteration  20: 0,535 us/op
Iteration  21: 0,521 us/op
Iteration  22: 0,534 us/op
Iteration  23: 0,580 us/op
Iteration  24: 0,547 us/op
Iteration  25: 0,600 us/op
Iteration  26: 0,558 us/op
Iteration  27: 0,564 us/op
Iteration  28: 0,544 us/op
Iteration  29: 0,575 us/op
Iteration  30: 0,551 us/op
Iteration  31: 0,566 us/op
Iteration  32: 0,580 us/op
Iteration  33: 0,529 us/op
Iteration  34: 0,528 us/op
Iteration  35: 0,546 us/op
Iteration  36: 0,531 us/op
Iteration  37: 0,543 us/op
Iteration  38: 0,526 us/op
Iteration  39: 0,559 us/op
Iteration  40: 0,540 us/op
Iteration  41: 0,538 us/op
Iteration  42: 0,543 us/op
Iteration  43: 0,570 us/op
Iteration  44: 0,547 us/op
Iteration  45: 0,578 us/op
Iteration  46: 0,532 us/op
Iteration  47: 0,531 us/op
Iteration  48: 0,530 us/op
Iteration  49: 0,538 us/op
Iteration  50: 0,574 us/op
Iteration  51: 0,541 us/op
Iteration  52: 0,589 us/op
Iteration  53: 0,529 us/op
Iteration  54: 0,528 us/op
Iteration  55: 0,587 us/op
Iteration  56: 0,537 us/op
Iteration  57: 0,538 us/op
Iteration  58: 0,581 us/op
Iteration  59: 0,530 us/op
Iteration  60: 0,550 us/op
Iteration  61: 0,603 us/op
Iteration  62: 0,528 us/op
Iteration  63: 0,569 us/op
Iteration  64: 0,545 us/op
Iteration  65: 0,537 us/op
Iteration  66: 0,525 us/op
Iteration  67: 0,537 us/op
Iteration  68: 0,540 us/op
Iteration  69: 0,532 us/op
Iteration  70: 0,586 us/op
Iteration  71: 0,521 us/op
Iteration  72: 0,574 us/op
Iteration  73: 0,540 us/op
Iteration  74: 0,543 us/op
Iteration  75: 0,596 us/op
Iteration  76: 0,591 us/op
Iteration  77: 0,551 us/op
Iteration  78: 0,562 us/op
Iteration  79: 0,568 us/op
Iteration  80: 0,526 us/op
Iteration  81: 0,591 us/op
Iteration  82: 0,585 us/op
Iteration  83: 0,527 us/op
Iteration  84: 0,581 us/op
Iteration  85: 0,589 us/op
Iteration  86: 0,529 us/op
Iteration  87: 0,544 us/op
Iteration  88: 0,532 us/op
Iteration  89: 0,322 us/op
Iteration  90: 0,438 us/op
Iteration  91: 0,534 us/op
Iteration  92: 0,539 us/op
Iteration  93: 0,501 us/op
Iteration  94: 0,584 us/op
Iteration  95: 0,531 us/op
Iteration  96: 0,528 us/op
Iteration  97: 0,551 us/op
Iteration  98: 0,526 us/op
Iteration  99: 0,526 us/op
Iteration 100: 0,532 us/op


Result: 0,545 ±(99.9%) 0,012 us/op [Average]
  Statistics: (min, avg, max) = (0,322, 0,545, 0,603), stdev = 0,035
  Confidence interval (99.9%): [0,533, 0,556]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 100)

# Run progress: 93,33% complete, ETA 00:04:17
# Fork: 1 of 1
# Warmup Iteration   1: 152,766 us/op
# Warmup Iteration   2: 9,476 us/op
# Warmup Iteration   3: 8,448 us/op
# Warmup Iteration   4: 10,126 us/op
# Warmup Iteration   5: 11,079 us/op
# Warmup Iteration   6: 10,912 us/op
# Warmup Iteration   7: 10,900 us/op
# Warmup Iteration   8: 11,007 us/op
# Warmup Iteration   9: 10,689 us/op
# Warmup Iteration  10: 11,011 us/op
# Warmup Iteration  11: 11,052 us/op
# Warmup Iteration  12: 11,177 us/op
# Warmup Iteration  13: 10,976 us/op
# Warmup Iteration  14: 10,714 us/op
# Warmup Iteration  15: 10,755 us/op
# Warmup Iteration  16: 10,690 us/op
# Warmup Iteration  17: 10,753 us/op
# Warmup Iteration  18: 10,755 us/op
# Warmup Iteration  19: 10,002 us/op
# Warmup Iteration  20: 10,862 us/op
# Warmup Iteration  21: 10,766 us/op
# Warmup Iteration  22: 10,777 us/op
# Warmup Iteration  23: 10,752 us/op
# Warmup Iteration  24: 10,838 us/op
# Warmup Iteration  25: 10,825 us/op
# Warmup Iteration  26: 10,722 us/op
# Warmup Iteration  27: 10,903 us/op
# Warmup Iteration  28: 10,832 us/op
# Warmup Iteration  29: 10,715 us/op
# Warmup Iteration  30: 10,830 us/op
# Warmup Iteration  31: 10,728 us/op
# Warmup Iteration  32: 10,729 us/op
# Warmup Iteration  33: 10,733 us/op
# Warmup Iteration  34: 10,829 us/op
# Warmup Iteration  35: 10,769 us/op
# Warmup Iteration  36: 10,570 us/op
# Warmup Iteration  37: 10,737 us/op
# Warmup Iteration  38: 10,770 us/op
# Warmup Iteration  39: 10,724 us/op
# Warmup Iteration  40: 10,752 us/op
# Warmup Iteration  41: 10,809 us/op
# Warmup Iteration  42: 10,751 us/op
# Warmup Iteration  43: 10,790 us/op
# Warmup Iteration  44: 10,312 us/op
# Warmup Iteration  45: 10,822 us/op
# Warmup Iteration  46: 10,754 us/op
# Warmup Iteration  47: 10,005 us/op
# Warmup Iteration  48: 10,701 us/op
# Warmup Iteration  49: 10,853 us/op
# Warmup Iteration  50: 10,925 us/op
# Warmup Iteration  51: 10,883 us/op
# Warmup Iteration  52: 10,875 us/op
# Warmup Iteration  53: 10,784 us/op
# Warmup Iteration  54: 10,782 us/op
# Warmup Iteration  55: 9,794 us/op
# Warmup Iteration  56: 10,733 us/op
# Warmup Iteration  57: 6,744 us/op
# Warmup Iteration  58: 10,685 us/op
# Warmup Iteration  59: 10,793 us/op
# Warmup Iteration  60: 10,752 us/op
# Warmup Iteration  61: 10,738 us/op
# Warmup Iteration  62: 10,733 us/op
# Warmup Iteration  63: 10,255 us/op
# Warmup Iteration  64: 10,855 us/op
# Warmup Iteration  65: 10,846 us/op
# Warmup Iteration  66: 5,876 us/op
# Warmup Iteration  67: 10,897 us/op
# Warmup Iteration  68: 10,264 us/op
# Warmup Iteration  69: 10,750 us/op
# Warmup Iteration  70: 10,817 us/op
# Warmup Iteration  71: 10,730 us/op
# Warmup Iteration  72: 10,789 us/op
# Warmup Iteration  73: 10,840 us/op
# Warmup Iteration  74: 10,722 us/op
# Warmup Iteration  75: 10,477 us/op
# Warmup Iteration  76: 10,720 us/op
# Warmup Iteration  77: 10,770 us/op
# Warmup Iteration  78: 10,856 us/op
# Warmup Iteration  79: 10,735 us/op
# Warmup Iteration  80: 10,821 us/op
# Warmup Iteration  81: 10,762 us/op
# Warmup Iteration  82: 10,716 us/op
# Warmup Iteration  83: 10,767 us/op
# Warmup Iteration  84: 10,724 us/op
# Warmup Iteration  85: 10,781 us/op
# Warmup Iteration  86: 10,749 us/op
# Warmup Iteration  87: 10,732 us/op
# Warmup Iteration  88: 10,728 us/op
# Warmup Iteration  89: 10,803 us/op
# Warmup Iteration  90: 10,726 us/op
# Warmup Iteration  91: 10,703 us/op
# Warmup Iteration  92: 10,746 us/op
# Warmup Iteration  93: 10,821 us/op
# Warmup Iteration  94: 10,813 us/op
# Warmup Iteration  95: 10,722 us/op
# Warmup Iteration  96: 10,256 us/op
# Warmup Iteration  97: 10,721 us/op
# Warmup Iteration  98: 10,734 us/op
# Warmup Iteration  99: 10,726 us/op
# Warmup Iteration 100: 10,730 us/op
Iteration   1: 10,793 us/op
Iteration   2: 10,812 us/op
Iteration   3: 10,346 us/op
Iteration   4: 10,818 us/op
Iteration   5: 10,786 us/op
Iteration   6: 10,551 us/op
Iteration   7: 10,918 us/op
Iteration   8: 10,726 us/op
Iteration   9: 10,913 us/op
Iteration  10: 10,712 us/op
Iteration  11: 10,774 us/op
Iteration  12: 10,824 us/op
Iteration  13: 10,793 us/op
Iteration  14: 10,800 us/op
Iteration  15: 10,855 us/op
Iteration  16: 10,757 us/op
Iteration  17: 10,720 us/op
Iteration  18: 10,757 us/op
Iteration  19: 10,792 us/op
Iteration  20: 10,834 us/op
Iteration  21: 10,714 us/op
Iteration  22: 10,003 us/op
Iteration  23: 10,752 us/op
Iteration  24: 10,786 us/op
Iteration  25: 10,763 us/op
Iteration  26: 10,712 us/op
Iteration  27: 10,738 us/op
Iteration  28: 10,442 us/op
Iteration  29: 10,852 us/op
Iteration  30: 10,747 us/op
Iteration  31: 10,729 us/op
Iteration  32: 10,588 us/op
Iteration  33: 10,765 us/op
Iteration  34: 10,798 us/op
Iteration  35: 10,806 us/op
Iteration  36: 10,731 us/op
Iteration  37: 10,823 us/op
Iteration  38: 10,797 us/op
Iteration  39: 10,752 us/op
Iteration  40: 10,356 us/op
Iteration  41: 10,729 us/op
Iteration  42: 10,774 us/op
Iteration  43: 10,702 us/op
Iteration  44: 10,717 us/op
Iteration  45: 10,773 us/op
Iteration  46: 10,874 us/op
Iteration  47: 10,865 us/op
Iteration  48: 9,827 us/op
Iteration  49: 9,836 us/op
Iteration  50: 10,730 us/op
Iteration  51: 10,625 us/op
Iteration  52: 10,827 us/op
Iteration  53: 10,774 us/op
Iteration  54: 10,601 us/op
Iteration  55: 10,715 us/op
Iteration  56: 10,775 us/op
Iteration  57: 10,786 us/op
Iteration  58: 10,803 us/op
Iteration  59: 10,792 us/op
Iteration  60: 10,756 us/op
Iteration  61: 10,858 us/op
Iteration  62: 10,311 us/op
Iteration  63: 10,317 us/op
Iteration  64: 10,776 us/op
Iteration  65: 10,798 us/op
Iteration  66: 10,749 us/op
Iteration  67: 10,805 us/op
Iteration  68: 10,844 us/op
Iteration  69: 10,763 us/op
Iteration  70: 10,746 us/op
Iteration  71: 10,757 us/op
Iteration  72: 10,719 us/op
Iteration  73: 10,884 us/op
Iteration  74: 10,728 us/op
Iteration  75: 10,752 us/op
Iteration  76: 10,779 us/op
Iteration  77: 10,765 us/op
Iteration  78: 10,735 us/op
Iteration  79: 10,782 us/op
Iteration  80: 10,910 us/op
Iteration  81: 10,720 us/op
Iteration  82: 10,720 us/op
Iteration  83: 10,787 us/op
Iteration  84: 10,703 us/op
Iteration  85: 10,792 us/op
Iteration  86: 10,674 us/op
Iteration  87: 10,777 us/op
Iteration  88: 10,782 us/op
Iteration  89: 10,722 us/op
Iteration  90: 10,433 us/op
Iteration  91: 10,735 us/op
Iteration  92: 10,681 us/op
Iteration  93: 9,768 us/op
Iteration  94: 10,718 us/op
Iteration  95: 10,720 us/op
Iteration  96: 10,861 us/op
Iteration  97: 10,750 us/op
Iteration  98: 10,852 us/op
Iteration  99: 10,727 us/op
Iteration 100: 10,763 us/op


Result: 10,707 ±(99.9%) 0,071 us/op [Average]
  Statistics: (min, avg, max) = (9,768, 10,707, 10,918), stdev = 0,209
  Confidence interval (99.9%): [10,636, 10,778]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_method_ref
# Parameters: (nbPersons = 1000)

# Run progress: 95,00% complete, ETA 00:03:13
# Fork: 1 of 1
# Warmup Iteration   1: 2135,544 us/op
# Warmup Iteration   2: 272,662 us/op
# Warmup Iteration   3: 341,767 us/op
# Warmup Iteration   4: 325,995 us/op
# Warmup Iteration   5: 375,532 us/op
# Warmup Iteration   6: 371,927 us/op
# Warmup Iteration   7: 376,209 us/op
# Warmup Iteration   8: 335,654 us/op
# Warmup Iteration   9: 372,065 us/op
# Warmup Iteration  10: 373,322 us/op
# Warmup Iteration  11: 361,272 us/op
# Warmup Iteration  12: 376,936 us/op
# Warmup Iteration  13: 375,133 us/op
# Warmup Iteration  14: 362,038 us/op
# Warmup Iteration  15: 338,646 us/op
# Warmup Iteration  16: 371,470 us/op
# Warmup Iteration  17: 373,359 us/op
# Warmup Iteration  18: 357,638 us/op
# Warmup Iteration  19: 374,040 us/op
# Warmup Iteration  20: 374,685 us/op
# Warmup Iteration  21: 287,303 us/op
# Warmup Iteration  22: 368,815 us/op
# Warmup Iteration  23: 370,545 us/op
# Warmup Iteration  24: 353,949 us/op
# Warmup Iteration  25: 369,735 us/op
# Warmup Iteration  26: 371,718 us/op
# Warmup Iteration  27: 371,809 us/op
# Warmup Iteration  28: 374,247 us/op
# Warmup Iteration  29: 369,045 us/op
# Warmup Iteration  30: 372,740 us/op
# Warmup Iteration  31: 370,000 us/op
# Warmup Iteration  32: 370,090 us/op
