# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,748 us/op
# Warmup Iteration   2: 0,222 us/op
# Warmup Iteration   3: 0,219 us/op
# Warmup Iteration   4: 0,218 us/op
# Warmup Iteration   5: 0,218 us/op
# Warmup Iteration   6: 0,216 us/op
# Warmup Iteration   7: 0,217 us/op
# Warmup Iteration   8: 0,216 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,216 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,217 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,216 us/op
# Warmup Iteration  16: 0,217 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,218 us/op
# Warmup Iteration  19: 0,217 us/op
# Warmup Iteration  20: 0,218 us/op
# Warmup Iteration  21: 0,218 us/op
# Warmup Iteration  22: 0,217 us/op
# Warmup Iteration  23: 0,218 us/op
# Warmup Iteration  24: 0,220 us/op
# Warmup Iteration  25: 0,218 us/op
# Warmup Iteration  26: 0,217 us/op
# Warmup Iteration  27: 0,218 us/op
# Warmup Iteration  28: 0,218 us/op
# Warmup Iteration  29: 0,218 us/op
# Warmup Iteration  30: 0,217 us/op
# Warmup Iteration  31: 0,217 us/op
# Warmup Iteration  32: 0,219 us/op
# Warmup Iteration  33: 0,217 us/op
# Warmup Iteration  34: 0,217 us/op
# Warmup Iteration  35: 0,218 us/op
# Warmup Iteration  36: 0,217 us/op
# Warmup Iteration  37: 0,222 us/op
# Warmup Iteration  38: 0,218 us/op
# Warmup Iteration  39: 0,219 us/op
# Warmup Iteration  40: 0,217 us/op
# Warmup Iteration  41: 0,217 us/op
# Warmup Iteration  42: 0,219 us/op
# Warmup Iteration  43: 0,218 us/op
# Warmup Iteration  44: 0,216 us/op
# Warmup Iteration  45: 0,217 us/op
# Warmup Iteration  46: 0,217 us/op
# Warmup Iteration  47: 0,217 us/op
# Warmup Iteration  48: 0,217 us/op
# Warmup Iteration  49: 0,217 us/op
# Warmup Iteration  50: 0,217 us/op
# Warmup Iteration  51: 0,218 us/op
# Warmup Iteration  52: 0,218 us/op
# Warmup Iteration  53: 0,219 us/op
# Warmup Iteration  54: 0,218 us/op
# Warmup Iteration  55: 0,217 us/op
# Warmup Iteration  56: 0,218 us/op
# Warmup Iteration  57: 0,217 us/op
# Warmup Iteration  58: 0,219 us/op
# Warmup Iteration  59: 0,218 us/op
# Warmup Iteration  60: 0,218 us/op
# Warmup Iteration  61: 0,220 us/op
# Warmup Iteration  62: 0,218 us/op
# Warmup Iteration  63: 0,220 us/op
# Warmup Iteration  64: 0,405 us/op
# Warmup Iteration  65: 0,386 us/op
# Warmup Iteration  66: 0,234 us/op
# Warmup Iteration  67: 0,322 us/op
# Warmup Iteration  68: 0,389 us/op
# Warmup Iteration  69: 0,392 us/op
# Warmup Iteration  70: 0,401 us/op
# Warmup Iteration  71: 0,406 us/op
# Warmup Iteration  72: 0,405 us/op
# Warmup Iteration  73: 0,378 us/op
# Warmup Iteration  74: 0,406 us/op
# Warmup Iteration  75: 0,224 us/op
# Warmup Iteration  76: 0,225 us/op
# Warmup Iteration  77: 0,224 us/op
# Warmup Iteration  78: 0,224 us/op
# Warmup Iteration  79: 0,226 us/op
# Warmup Iteration  80: 0,256 us/op
# Warmup Iteration  81: 0,228 us/op
# Warmup Iteration  82: 0,297 us/op
# Warmup Iteration  83: 0,225 us/op
# Warmup Iteration  84: 0,244 us/op
# Warmup Iteration  85: 0,223 us/op
# Warmup Iteration  86: 0,229 us/op
# Warmup Iteration  87: 0,225 us/op
# Warmup Iteration  88: 0,222 us/op
# Warmup Iteration  89: 0,227 us/op
# Warmup Iteration  90: 0,224 us/op
# Warmup Iteration  91: 0,226 us/op
# Warmup Iteration  92: 0,235 us/op
# Warmup Iteration  93: 0,238 us/op
# Warmup Iteration  94: 0,390 us/op
# Warmup Iteration  95: 0,376 us/op
# Warmup Iteration  96: 0,402 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,381 us/op
# Warmup Iteration  99: 0,402 us/op
# Warmup Iteration 100: 0,406 us/op
# Warmup Iteration  14: 342,971 us/op
# Warmup Iteration  15: 343,291 us/op
# Warmup Iteration  16: 340,380 us/op
# Warmup Iteration  17: 340,533 us/op
# Warmup Iteration  18: 330,893 us/op
# Warmup Iteration  19: 340,321 us/op
# Warmup Iteration  20: 337,624 us/op
# Warmup Iteration  21: 337,610 us/op
# Warmup Iteration  22: 326,015 us/op
# Warmup Iteration  23: 342,319 us/op
# Warmup Iteration  24: 341,600 us/op
# Warmup Iteration  25: 340,394 us/op
# Warmup Iteration  26: 338,049 us/op
# Warmup Iteration  27: 337,457 us/op
# Warmup Iteration  28: 338,686 us/op
# Warmup Iteration  29: 338,750 us/op
# Warmup Iteration  30: 337,697 us/op
# Warmup Iteration  31: 338,303 us/op
# Warmup Iteration  32: 339,603 us/op
# Warmup Iteration  33: 340,479 us/op
# Warmup Iteration  34: 337,408 us/op
# Warmup Iteration  35: 338,509 us/op
# Warmup Iteration  36: 338,141 us/op
# Warmup Iteration  37: 339,796 us/op
# Warmup Iteration  38: 342,287 us/op
# Warmup Iteration  39: 338,273 us/op
# Warmup Iteration  40: 338,974 us/op
# Warmup Iteration  41: 338,569 us/op
# Warmup Iteration  42: 337,389 us/op
# Warmup Iteration  43: 337,486 us/op
# Warmup Iteration  44: 332,471 us/op
# Warmup Iteration  45: 332,813 us/op
# Warmup Iteration  46: 338,685 us/op
# Warmup Iteration  47: 338,227 us/op
# Warmup Iteration  48: 335,402 us/op
# Warmup Iteration  49: 336,569 us/op
# Warmup Iteration  50: 336,627 us/op
# Warmup Iteration  51: 337,297 us/op
# Warmup Iteration  52: 338,423 us/op
# Warmup Iteration  53: 337,633 us/op
# Warmup Iteration  54: 340,849 us/op
# Warmup Iteration  55: 338,494 us/op
# Warmup Iteration  56: 337,426 us/op
# Warmup Iteration  57: 311,412 us/op
# Warmup Iteration  58: 337,836 us/op
# Warmup Iteration  59: 337,069 us/op
# Warmup Iteration  60: 339,549 us/op
# Warmup Iteration  61: 327,353 us/op
# Warmup Iteration  62: 337,679 us/op
# Warmup Iteration  63: 330,550 us/op
# Warmup Iteration  64: 339,368 us/op
# Warmup Iteration  65: 338,068 us/op
# Warmup Iteration  66: 182,938 us/op
# Warmup Iteration  67: 338,850 us/op
# Warmup Iteration  68: 347,190 us/op
# Warmup Iteration  69: 337,599 us/op
# Warmup Iteration  70: 338,365 us/op
# Warmup Iteration  71: 338,390 us/op
# Warmup Iteration  72: 340,003 us/op
# Warmup Iteration  73: 338,063 us/op
# Warmup Iteration  74: 338,241 us/op
# Warmup Iteration  75: 338,097 us/op
# Warmup Iteration  76: 340,023 us/op
# Warmup Iteration  77: 331,893 us/op
# Warmup Iteration  78: 332,100 us/op
# Warmup Iteration  79: 330,836 us/op
# Warmup Iteration  80: 341,109 us/op
# Warmup Iteration  81: 341,199 us/op
# Warmup Iteration  82: 339,314 us/op
# Warmup Iteration  83: 341,763 us/op
# Warmup Iteration  84: 329,663 us/op
# Warmup Iteration  85: 339,239 us/op
# Warmup Iteration  86: 224,275 us/op
# Warmup Iteration  87: 334,734 us/op
# Warmup Iteration  88: 338,556 us/op
# Warmup Iteration  89: 338,447 us/op
# Warmup Iteration  90: 336,612 us/op
# Warmup Iteration  91: 338,916 us/op
# Warmup Iteration  92: 337,383 us/op
# Warmup Iteration  93: 337,513 us/op
# Warmup Iteration  94: 342,877 us/op
# Warmup Iteration  95: 338,250 us/op
# Warmup Iteration  96: 338,367 us/op
# Warmup Iteration  97: 338,564 us/op
# Warmup Iteration  98: 339,338 us/op
# Warmup Iteration  99: 307,926 us/op
# Warmup Iteration 100: 340,521 us/op
Iteration   1: 338,470 us/op
Iteration   2: 338,270 us/op
Iteration   3: 338,113 us/op
Iteration   4: 340,305 us/op
Iteration   5: 340,080 us/op
Iteration   6: 338,754 us/op
Iteration   7: 338,592 us/op
Iteration   8: 333,845 us/op
Iteration   9: 341,315 us/op
Iteration  10: 341,063 us/op
Iteration  11: 345,459 us/op
Iteration  12: 345,137 us/op
Iteration  13: 343,235 us/op
Iteration  14: 341,111 us/op
Iteration  15: 342,016 us/op
Iteration  16: 341,566 us/op
Iteration  17: 346,214 us/op
Iteration  18: 346,018 us/op
Iteration  19: 343,729 us/op
Iteration  20: 342,306 us/op
Iteration  21: 343,807 us/op
Iteration  22: 341,083 us/op
Iteration  23: 344,584 us/op
Iteration  24: 344,624 us/op
Iteration  25: 344,315 us/op
Iteration  26: 341,186 us/op
Iteration  27: 341,931 us/op
Iteration  28: 341,787 us/op
Iteration  29: 341,818 us/op
Iteration  30: 343,103 us/op
Iteration  31: 343,382 us/op
Iteration  32: 341,150 us/op
Iteration  33: 340,907 us/op
Iteration  34: 340,422 us/op
Iteration  35: 344,958 us/op
Iteration  36: 341,383 us/op
Iteration  37: 342,774 us/op
Iteration  38: 341,099 us/op
Iteration  39: 341,044 us/op
Iteration  40: 342,999 us/op
Iteration  41: 334,713 us/op
Iteration  42: 344,642 us/op
Iteration  43: 252,225 us/op
Iteration  44: 295,846 us/op
Iteration  45: 340,410 us/op
Iteration  46: 342,472 us/op
Iteration  47: 340,853 us/op
Iteration  48: 345,614 us/op
Iteration  49: 340,430 us/op
Iteration  50: 343,741 us/op
Iteration  51: 344,970 us/op
Iteration  52: 340,977 us/op
Iteration  53: 342,451 us/op
Iteration  54: 342,600 us/op
Iteration  55: 342,166 us/op
Iteration  56: 341,197 us/op
Iteration  57: 342,799 us/op
Iteration  58: 341,575 us/op
Iteration  59: 341,926 us/op
Iteration  60: 343,879 us/op
Iteration  61: 343,405 us/op
Iteration  62: 343,301 us/op
Iteration  63: 337,654 us/op
Iteration  64: 343,054 us/op
Iteration  65: 340,975 us/op
Iteration  66: 335,161 us/op
Iteration  67: 342,361 us/op
Iteration  68: 340,126 us/op
Iteration  69: 341,319 us/op
Iteration  70: 346,173 us/op
Iteration  71: 340,381 us/op
Iteration  72: 340,387 us/op
Iteration  73: 342,634 us/op
Iteration  74: 343,345 us/op
Iteration  75: 342,425 us/op
Iteration  76: 345,875 us/op
Iteration  77: 341,429 us/op
Iteration  78: 340,364 us/op
Iteration  79: 341,473 us/op
Iteration  80: 342,265 us/op
Iteration  81: 345,467 us/op
Iteration  82: 340,956 us/op
Iteration  83: 346,611 us/op
Iteration  84: 341,950 us/op
Iteration  85: 341,046 us/op
Iteration  86: 335,421 us/op
Iteration  87: 343,030 us/op
Iteration  88: 345,412 us/op
Iteration  89: 344,224 us/op
Iteration  90: 342,703 us/op
Iteration  91: 342,647 us/op
Iteration  92: 338,195 us/op
Iteration  93: 341,149 us/op
Iteration  94: 341,965 us/op
Iteration  95: 340,065 us/op
Iteration  96: 343,457 us/op
Iteration  97: 344,415 us/op
Iteration  98: 337,282 us/op
Iteration  99: 342,288 us/op
Iteration 100: 342,076 us/op


Result: 340,539 ±(99.9%) 3,507 us/op [Average]
  Statistics: (min, avg, max) = (252,225, 340,539, 346,611), stdev = 10,339
  Confidence interval (99.9%): [337,032, 344,046]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 5000)

# Run progress: 87,04% complete, ETA 00:16:20
# Fork: 1 of 1
# Warmup Iteration   1: 9319,616 us/op
# Warmup Iteration   2: 2975,839 us/op
# Warmup Iteration   3: 2039,412 us/op
# Warmup Iteration   4: 2507,614 us/op
# Warmup Iteration   5: 2271,994 us/op
# Warmup Iteration   6: 2473,787 us/op
# Warmup Iteration   7: 2069,908 us/op
# Warmup Iteration   8: 2178,387 us/op
# Warmup Iteration   9: 2414,970 us/op
# Warmup Iteration  10: 2466,627 us/op
# Warmup Iteration  11: 2399,600 us/op
# Warmup Iteration  12: 2470,583 us/op
# Warmup Iteration  13: 2473,747 us/op
# Warmup Iteration  14: 2468,804 us/op
# Warmup Iteration  15: 2477,946 us/op
# Warmup Iteration  16: 2468,677 us/op
# Warmup Iteration  17: 2422,268 us/op
# Warmup Iteration  18: 2458,024 us/op
# Warmup Iteration  19: 2453,006 us/op
# Warmup Iteration  20: 2364,679 us/op
# Warmup Iteration  21: 2457,649 us/op
# Warmup Iteration  22: 2456,855 us/op
# Warmup Iteration  23: 2466,983 us/op
# Warmup Iteration  24: 2471,182 us/op
# Warmup Iteration  25: 2466,212 us/op
# Warmup Iteration  26: 2452,658 us/op
# Warmup Iteration  27: 2386,037 us/op
# Warmup Iteration  28: 2446,853 us/op
# Warmup Iteration  29: 2469,586 us/op
# Warmup Iteration  30: 2449,607 us/op
# Warmup Iteration  31: 2474,684 us/op
# Warmup Iteration  32: 2449,413 us/op
# Warmup Iteration  33: 2463,933 us/op
# Warmup Iteration  34: 2481,956 us/op
# Warmup Iteration  35: 2480,080 us/op
# Warmup Iteration  36: 2477,414 us/op
# Warmup Iteration  37: 2306,565 us/op
# Warmup Iteration  38: 2460,048 us/op
# Warmup Iteration  39: 2459,991 us/op
# Warmup Iteration  40: 2481,064 us/op
# Warmup Iteration  41: 2457,366 us/op
# Warmup Iteration  42: 2282,925 us/op
# Warmup Iteration  43: 2468,711 us/op
# Warmup Iteration  44: 2447,713 us/op
# Warmup Iteration  45: 2455,353 us/op
# Warmup Iteration  46: 2454,500 us/op
# Warmup Iteration  47: 2476,005 us/op
# Warmup Iteration  48: 2458,785 us/op
# Warmup Iteration  49: 2457,767 us/op
# Warmup Iteration  50: 2351,654 us/op
# Warmup Iteration  51: 2467,154 us/op
# Warmup Iteration  52: 2357,703 us/op
# Warmup Iteration  53: 2474,899 us/op
# Warmup Iteration  54: 2457,024 us/op
# Warmup Iteration  55: 2448,862 us/op
# Warmup Iteration  56: 2484,955 us/op
# Warmup Iteration  57: 2047,052 us/op
# Warmup Iteration  58: 2458,688 us/op
# Warmup Iteration  59: 2453,876 us/op
# Warmup Iteration  60: 2482,717 us/op
# Warmup Iteration  61: 2507,810 us/op
# Warmup Iteration  62: 2454,657 us/op
# Warmup Iteration  63: 2461,259 us/op
# Warmup Iteration  64: 2473,465 us/op
# Warmup Iteration  65: 2254,187 us/op
# Warmup Iteration  66: 2301,267 us/op
# Warmup Iteration  67: 2470,050 us/op
# Warmup Iteration  68: 2459,451 us/op
# Warmup Iteration  69: 2482,754 us/op
# Warmup Iteration  70: 2457,832 us/op
# Warmup Iteration  71: 2462,805 us/op
# Warmup Iteration  72: 2463,650 us/op
# Warmup Iteration  73: 2479,553 us/op
# Warmup Iteration  74: 2457,902 us/op
# Warmup Iteration  75: 2454,639 us/op
# Warmup Iteration  76: 2457,903 us/op
# Warmup Iteration  77: 2462,386 us/op
# Warmup Iteration  78: 2475,390 us/op
# Warmup Iteration  79: 2480,089 us/op
# Warmup Iteration  80: 2457,819 us/op
# Warmup Iteration  81: 2457,452 us/op
# Warmup Iteration  82: 2460,457 us/op
# Warmup Iteration  83: 2456,565 us/op
# Warmup Iteration  84: 2476,089 us/op
# Warmup Iteration  85: 2260,814 us/op
# Warmup Iteration  86: 2063,186 us/op
# Warmup Iteration  87: 2455,730 us/op
# Warmup Iteration  88: 2380,604 us/op
# Warmup Iteration  89: 2460,220 us/op
# Warmup Iteration  90: 2461,061 us/op
# Warmup Iteration  91: 2460,554 us/op
# Warmup Iteration  92: 2444,645 us/op
# Warmup Iteration  93: 2467,221 us/op
# Warmup Iteration  94: 2353,871 us/op
# Warmup Iteration  95: 2465,607 us/op
# Warmup Iteration  96: 2465,452 us/op
# Warmup Iteration  97: 2480,970 us/op
# Warmup Iteration  98: 2484,924 us/op
# Warmup Iteration  99: 2454,015 us/op
# Warmup Iteration 100: 2464,164 us/op
Iteration   1: 2446,986 us/op
Iteration   2: 2474,548 us/op
Iteration   3: 2457,355 us/op
Iteration   4: 2470,742 us/op
Iteration   5: 2480,743 us/op
Iteration   6: 2462,741 us/op
Iteration   7: 2479,620 us/op
Iteration   8: 2464,544 us/op
Iteration   9: 2460,780 us/op
Iteration  10: 2472,529 us/op
Iteration  11: 2457,693 us/op
Iteration  12: 2463,305 us/op
Iteration  13: 2477,312 us/op
Iteration  14: 2481,097 us/op
Iteration  15: 2464,274 us/op
Iteration  16: 2456,548 us/op
Iteration  17: 2469,769 us/op
Iteration  18: 2454,790 us/op
Iteration  19: 2461,225 us/op
Iteration  20: 2460,084 us/op
Iteration  21: 2459,792 us/op
Iteration  22: 2475,241 us/op
Iteration  23: 2461,460 us/op
Iteration  24: 2454,868 us/op
Iteration  25: 2470,577 us/op
Iteration  26: 2456,940 us/op
Iteration  27: 2474,798 us/op
Iteration  28: 2472,672 us/op
Iteration  29: 2472,612 us/op
Iteration  30: 2480,856 us/op
Iteration  31: 2475,764 us/op
Iteration  32: 2467,716 us/op
Iteration  33: 2461,225 us/op
Iteration  34: 2451,965 us/op
Iteration  35: 2452,353 us/op
Iteration  36: 2458,087 us/op
Iteration  37: 2471,421 us/op
Iteration  38: 2463,157 us/op
Iteration  39: 2452,935 us/op
Iteration  40: 2467,364 us/op
Iteration  41: 2454,355 us/op
Iteration  42: 2472,680 us/op
Iteration  43: 2419,949 us/op
Iteration  44: 2464,936 us/op
Iteration  45: 2479,232 us/op
Iteration  46: 2456,963 us/op
Iteration  47: 2364,030 us/op
Iteration  48: 2483,743 us/op
Iteration  49: 2456,289 us/op
Iteration  50: 2451,279 us/op
Iteration  51: 2461,026 us/op
Iteration  52: 2474,623 us/op
Iteration  53: 2453,954 us/op
Iteration  54: 2462,783 us/op
Iteration  55: 2451,982 us/op
Iteration  56: 2461,594 us/op
Iteration  57: 2470,523 us/op
Iteration  58: 2502,870 us/op
Iteration  59: 2465,782 us/op
Iteration  60: 2460,022 us/op
Iteration  61: 2456,114 us/op
Iteration  62: 2462,007 us/op
Iteration  63: 2450,588 us/op
Iteration  64: 2458,278 us/op
Iteration  65: 2473,018 us/op
Iteration  66: 2464,888 us/op
Iteration  67: 2448,254 us/op
Iteration  68: 2453,748 us/op
Iteration  69: 2480,733 us/op
Iteration  70: 2454,265 us/op
Iteration  71: 2456,441 us/op
Iteration  72: 2453,107 us/op
Iteration  73: 2472,991 us/op
Iteration  74: 2474,657 us/op
Iteration  75: 2478,081 us/op
Iteration  76: 2499,251 us/op
Iteration  77: 2475,951 us/op
Iteration  78: 2479,814 us/op
Iteration  79: 2454,021 us/op
Iteration  80: 2455,752 us/op
Iteration  81: 2465,486 us/op
Iteration  82: 2477,640 us/op
Iteration  83: 2396,436 us/op
Iteration  84: 2460,188 us/op
Iteration  85: 2450,598 us/op
Iteration  86: 2473,063 us/op
Iteration  87: 2453,287 us/op
Iteration  88: 2457,554 us/op
Iteration  89: 2452,149 us/op
Iteration  90: 2453,899 us/op
Iteration  91: 2480,704 us/op
Iteration  92: 2436,216 us/op
Iteration  93: 2465,630 us/op
Iteration  94: 2349,011 us/op
Iteration  95: 2458,648 us/op
Iteration  96: 2473,713 us/op
Iteration  97: 2465,475 us/op
Iteration  98: 2473,472 us/op
Iteration  99: 2486,199 us/op
Iteration 100: 2468,825 us/op


Result: 2461,873 ±(99.9%) 6,963 us/op [Average]
  Statistics: (min, avg, max) = (2349,011, 2461,873, 2502,870), stdev = 20,532
  Confidence interval (99.9%): [2454,909, 2468,836]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_lambda
# Parameters: (nbPersons = 10000)

# Run progress: 87,96% complete, ETA 00:15:09
# Fork: 1 of 1
# Warmup Iteration   1: 13278,027 us/op
# Warmup Iteration   2: 4534,418 us/op
# Warmup Iteration   3: 5651,041 us/op
# Warmup Iteration   4: 4859,672 us/op
# Warmup Iteration   5: 5591,982 us/op
# Warmup Iteration   6: 5291,413 us/op
# Warmup Iteration   7: 4413,577 us/op
# Warmup Iteration   8: 4466,034 us/op
# Warmup Iteration   9: 5476,073 us/op
# Warmup Iteration  10: 4872,742 us/op
# Warmup Iteration  11: 5413,928 us/op
# Warmup Iteration  12: 4383,835 us/op
# Warmup Iteration  13: 5451,798 us/op
# Warmup Iteration  14: 5040,030 us/op
# Warmup Iteration  15: 5434,427 us/op
# Warmup Iteration  16: 5298,689 us/op
# Warmup Iteration  17: 5433,000 us/op
# Warmup Iteration  18: 5460,546 us/op
# Warmup Iteration  19: 5464,389 us/op
# Warmup Iteration  20: 5597,984 us/op
# Warmup Iteration  21: 5456,010 us/op
# Warmup Iteration  22: 5471,356 us/op
# Warmup Iteration  23: 5443,925 us/op
# Warmup Iteration  24: 4205,764 us/op
# Warmup Iteration  25: 5462,210 us/op
# Warmup Iteration  26: 5444,606 us/op
# Warmup Iteration  27: 5208,080 us/op
# Warmup Iteration  28: 5471,211 us/op
# Warmup Iteration  29: 5447,416 us/op
# Warmup Iteration  30: 5450,920 us/op
# Warmup Iteration  31: 5386,004 us/op
# Warmup Iteration  32: 5444,857 us/op
# Warmup Iteration  33: 5452,840 us/op
# Warmup Iteration  34: 5386,355 us/op
# Warmup Iteration  35: 5401,151 us/op
# Warmup Iteration  36: 5431,518 us/op
# Warmup Iteration  37: 5448,654 us/op
# Warmup Iteration  38: 4789,158 us/op
# Warmup Iteration  39: 5428,402 us/op
# Warmup Iteration  40: 5441,337 us/op
# Warmup Iteration  41: 5445,099 us/op
# Warmup Iteration  42: 5454,646 us/op
# Warmup Iteration  43: 5453,602 us/op
# Warmup Iteration  44: 5462,052 us/op
# Warmup Iteration  45: 5574,865 us/op
# Warmup Iteration  46: 5439,301 us/op
# Warmup Iteration  47: 4936,445 us/op
# Warmup Iteration  48: 5388,947 us/op
# Warmup Iteration  49: 5437,664 us/op
# Warmup Iteration  50: 4922,232 us/op
# Warmup Iteration  51: 5367,377 us/op
# Warmup Iteration  52: 4375,561 us/op
# Warmup Iteration  53: 5445,197 us/op
# Warmup Iteration  54: 5435,790 us/op
# Warmup Iteration  55: 5414,274 us/op
# Warmup Iteration  56: 5036,399 us/op
# Warmup Iteration  57: 5434,534 us/op
# Warmup Iteration  58: 5485,409 us/op
# Warmup Iteration  59: 5456,917 us/op
# Warmup Iteration  60: 5439,121 us/op
# Warmup Iteration  61: 5286,459 us/op
# Warmup Iteration  62: 5454,795 us/op
# Warmup Iteration  63: 5476,981 us/op
# Warmup Iteration  64: 5458,870 us/op
# Warmup Iteration  65: 4580,478 us/op
# Warmup Iteration  66: 3873,091 us/op
# Warmup Iteration  67: 5389,122 us/op
# Warmup Iteration  68: 5424,916 us/op
# Warmup Iteration  69: 5206,524 us/op
# Warmup Iteration  70: 5429,817 us/op
# Warmup Iteration  71: 5431,324 us/op
# Warmup Iteration  72: 5424,722 us/op
# Warmup Iteration  73: 5432,864 us/op
# Warmup Iteration  74: 5445,904 us/op
# Warmup Iteration  75: 5421,723 us/op
# Warmup Iteration  76: 5424,151 us/op
# Warmup Iteration  77: 5432,838 us/op
# Warmup Iteration  78: 5424,162 us/op
# Warmup Iteration  79: 5431,441 us/op
# Warmup Iteration  80: 5445,511 us/op
# Warmup Iteration  81: 5454,669 us/op
# Warmup Iteration  82: 5492,547 us/op
# Warmup Iteration  83: 5456,405 us/op
# Warmup Iteration  84: 5286,657 us/op
# Warmup Iteration  85: 5204,820 us/op
# Warmup Iteration  86: 5440,652 us/op
# Warmup Iteration  87: 5453,223 us/op
# Warmup Iteration  88: 5470,636 us/op
# Warmup Iteration  89: 5445,213 us/op
# Warmup Iteration  90: 5458,408 us/op
# Warmup Iteration  91: 5295,933 us/op
# Warmup Iteration  92: 5460,715 us/op
# Warmup Iteration  93: 5472,578 us/op
# Warmup Iteration  94: 5444,000 us/op
# Warmup Iteration  95: 5427,377 us/op
# Warmup Iteration  96: 5467,347 us/op
# Warmup Iteration  97: 4562,469 us/op
# Warmup Iteration  98: 5410,371 us/op
# Warmup Iteration  99: 5431,507 us/op
# Warmup Iteration 100: 5430,373 us/op
Iteration   1: 5447,263 us/op
Iteration   2: 5440,705 us/op
Iteration   3: 5270,280 us/op
Iteration   4: 5554,096 us/op
Iteration   5: 5456,231 us/op
Iteration   6: 5268,243 us/op
Iteration   7: 5484,559 us/op
Iteration   8: 5432,121 us/op
Iteration   9: 5453,033 us/op
Iteration  10: 5269,119 us/op
Iteration  11: 5432,063 us/op
Iteration  12: 5426,817 us/op
Iteration  13: 5440,605 us/op
Iteration  14: 5423,015 us/op
Iteration  15: 5278,110 us/op
Iteration  16: 5565,772 us/op
Iteration  17: 5453,617 us/op
Iteration  18: 5491,612 us/op
Iteration  19: 5287,087 us/op
Iteration  20: 5268,373 us/op
Iteration  21: 5434,835 us/op
Iteration  22: 5434,537 us/op
Iteration  23: 5464,234 us/op
Iteration  24: 5427,627 us/op
Iteration  25: 5443,278 us/op
Iteration  26: 5480,552 us/op
Iteration  27: 5005,958 us/op
Iteration  28: 5136,382 us/op
Iteration  29: 5327,848 us/op
Iteration  30: 5457,881 us/op
Iteration  31: 5450,090 us/op
Iteration  32: 5438,185 us/op
Iteration  33: 5428,570 us/op
Iteration  34: 5450,715 us/op
Iteration  35: 5433,743 us/op
Iteration  36: 5431,502 us/op
Iteration  37: 5442,078 us/op
Iteration  38: 5437,133 us/op
Iteration  39: 5474,053 us/op
Iteration  40: 5445,431 us/op
Iteration  41: 5440,960 us/op
Iteration  42: 5473,287 us/op
Iteration  43: 5409,570 us/op
Iteration  44: 5427,672 us/op
Iteration  45: 5448,578 us/op
Iteration  46: 5440,529 us/op
Iteration  47: 5555,102 us/op
Iteration  48: 5172,009 us/op
Iteration  49: 5433,129 us/op
Iteration  50: 5411,993 us/op
Iteration  51: 5209,002 us/op
Iteration  52: 5281,173 us/op
Iteration  53: 5443,242 us/op
Iteration  54: 5450,567 us/op
Iteration  55: 5442,326 us/op
Iteration  56: 5448,329 us/op
Iteration  57: 5573,627 us/op
Iteration  58: 5429,650 us/op
Iteration  59: 5425,993 us/op
Iteration  60: 5350,536 us/op
Iteration  61: 5483,005 us/op
Iteration  62: 5441,741 us/op
Iteration  63: 5434,913 us/op
Iteration  64: 5470,006 us/op
Iteration  65: 5443,616 us/op
Iteration  66: 5450,148 us/op
Iteration  67: 5482,713 us/op
Iteration  68: 5351,126 us/op
Iteration  69: 5449,271 us/op
Iteration  70: 5182,088 us/op
Iteration  71: 5429,955 us/op
Iteration  72: 5440,456 us/op
Iteration  73: 5184,296 us/op
Iteration  74: 5433,383 us/op
Iteration  75: 5435,116 us/op
Iteration  76: 5553,643 us/op
Iteration  77: 5452,326 us/op
Iteration  78: 5448,005 us/op
Iteration  79: 5580,897 us/op
